NationalGridBmUnit,lat,lon,capacity,carrier
IBG-SSEG1,51.46000000000001,0.6530000000000001,0.0,interconnector
IBG-STAT1,51.46000000000001,0.6530000000000001,0.0,interconnector
IBG-TGPL1,51.46000000000001,0.6530000000000001,0.0,interconnector
IBG-TRFD1,51.46000000000001,0.6530000000000001,0.0,interconnector
IBG-TRFG1,51.46000000000001,0.6530000000000001,0.0,interconnector
IBG-TRLS1,51.46000000000001,0.6530000000000001,0.0,interconnector
IBG-VETR1,51.46000000000001,0.6530000000000001,0.0,interconnector
IBG-VOLT1,51.46000000000001,0.6530000000000001,0.0,interconnector
IBG-VSAL1,51.46000000000001,0.6530000000000001,0.0,interconnector
IBG-XNON1,51.46000000000001,0.6530000000000001,0.0,interconnector
IED-ELEC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
IED-EWIC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
IED-IFA2,51.59477777777778,-0.0017444444444444,0.0,interconnector
IED-MOYL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
IED-VKL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
IEG-ELEC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
IEG-EWIC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
IEG-IFA2,51.59477777777778,-0.0017444444444444,0.0,interconnector
IEG-MOYL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
IEG-VKL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
IFD-ACCE1,51.105,0.9734000000000004,0.0,interconnector
IFD-ALEU1,51.105,0.9734000000000004,0.0,interconnector
IFD-ALIP1,51.105,0.9734000000000004,0.0,interconnector
IFD-ARON1,51.105,0.9734000000000004,0.0,interconnector
IFD-BDEN1,51.105,0.9734000000000004,0.0,interconnector
IFD-BKWE1,51.105,0.9734000000000004,0.0,interconnector
IFD-BNPS1,51.105,0.9734000000000004,0.0,interconnector
IFD-BPGE1,51.105,0.9734000000000004,0.0,interconnector
IFD-CBST1,51.105,0.9734000000000004,0.0,interconnector
IFD-CETL1,51.105,0.9734000000000004,0.0,interconnector
IFD-CEZC1,51.105,0.9734000000000004,0.0,interconnector
IFD-CGML1,51.105,0.9734000000000004,0.0,interconnector
IFD-CNGS1,51.105,0.9734000000000004,0.0,interconnector
IFD-CNRE1,51.105,0.9734000000000004,0.0,interconnector
IFD-CONS1,51.105,0.9734000000000004,0.0,interconnector
IFD-CONV1,51.105,0.9734000000000004,0.0,interconnector
IFD-COPN1,51.105,0.9734000000000004,0.0,interconnector
IFD-DARE1,51.105,0.9734000000000004,0.0,interconnector
IFD-DMCC1,51.105,0.9734000000000004,0.0,interconnector
IFD-DNGN1,51.105,0.9734000000000004,0.0,interconnector
IFD-DSKC1,51.105,0.9734000000000004,0.0,interconnector
IFD-DUEN1,51.105,0.9734000000000004,0.0,interconnector
IFD-DUFE1,51.105,0.9734000000000004,0.0,interconnector
IFD-DVAL1,51.105,0.9734000000000004,0.0,interconnector
IFD-ECCA1,51.105,0.9734000000000004,0.0,interconnector
IFD-EDFT1,51.105,0.9734000000000004,0.0,interconnector
IFD-EDMK1,51.105,0.9734000000000004,0.0,interconnector
IFD-EGLE1,51.105,0.9734000000000004,0.0,interconnector
IFD-ELEE1,51.105,0.9734000000000004,0.0,interconnector
IFD-ELTR1,51.105,0.9734000000000004,0.0,interconnector
IFD-ENEL1,51.105,0.9734000000000004,0.0,interconnector
IFD-ENET1,51.105,0.9734000000000004,0.0,interconnector
IFD-ENKI1,51.105,0.9734000000000004,0.0,interconnector
IFD-ENSC1,51.105,0.9734000000000004,0.0,interconnector
IFD-ENSP1,51.105,0.9734000000000004,0.0,interconnector
IFD-ENTC1,51.105,0.9734000000000004,0.0,interconnector
IFD-ENVM1,51.105,0.9734000000000004,0.0,interconnector
IFD-EOET1,51.105,0.9734000000000004,0.0,interconnector
IFD-EPCO1,51.105,0.9734000000000004,0.0,interconnector
IFD-ERVA1,51.105,0.9734000000000004,0.0,interconnector
IFD-EZCO1,51.105,0.9734000000000004,0.0,interconnector
IFD-FPCD1,51.105,0.9734000000000004,0.0,interconnector
IFD-GASE1,51.105,0.9734000000000004,0.0,interconnector
IFD-GAZP1,51.105,0.9734000000000004,0.0,interconnector
IFD-GDFE1,51.105,0.9734000000000004,0.0,interconnector
IFD-GLEN1,51.105,0.9734000000000004,0.0,interconnector
IFD-GRMT1,51.105,0.9734000000000004,0.0,interconnector
IFD-HART1,51.105,0.9734000000000004,0.0,interconnector
IFD-HELI1,51.105,0.9734000000000004,0.0,interconnector
IFD-IBES1,51.105,0.9734000000000004,0.0,interconnector
IFD-INCM1,51.105,0.9734000000000004,0.0,interconnector
IFD-KCST1,51.105,0.9734000000000004,0.0,interconnector
IFD-LTFD1,51.105,0.9734000000000004,0.0,interconnector
IFD-MCRA1,51.105,0.9734000000000004,0.0,interconnector
IFD-MFTE1,51.105,0.9734000000000004,0.0,interconnector
IFD-MQBN1,51.105,0.9734000000000004,0.0,interconnector
IFD-NEAS1,51.105,0.9734000000000004,0.0,interconnector
IFD-NEHO1,51.105,0.9734000000000004,0.0,interconnector
IFD-NITR1,51.105,0.9734000000000004,0.0,interconnector
IFD-NORL1,51.105,0.9734000000000004,0.0,interconnector
IFD-NTPL1,51.105,0.9734000000000004,0.0,interconnector
IFD-NVAL1,51.105,0.9734000000000004,0.0,interconnector
IFD-OMPX1,51.105,0.9734000000000004,0.0,interconnector
IFD-OPMX1,51.105,0.9734000000000004,0.0,interconnector
IFD-OUTL1,51.105,0.9734000000000004,0.0,interconnector
IFD-PLAN1,51.105,0.9734000000000004,0.0,interconnector
IFD-PTRS1,51.105,0.9734000000000004,0.0,interconnector
IFD-PWMR1,51.105,0.9734000000000004,0.0,interconnector
IFD-QUAR1,51.105,0.9734000000000004,0.0,interconnector
IFD-QUEN1,51.105,0.9734000000000004,0.0,interconnector
IFD-RESP1,51.105,0.9734000000000004,0.0,interconnector
IFD-RISQ1,51.105,0.9734000000000004,0.0,interconnector
IFD-RWES1,51.105,0.9734000000000004,0.0,interconnector
IFD-SETL1,51.105,0.9734000000000004,0.0,interconnector
IFD-SSEG1,51.105,0.9734000000000004,0.0,interconnector
IFD-STAT1,51.105,0.9734000000000004,0.0,interconnector
IFD-TFEE1,51.105,0.9734000000000004,0.0,interconnector
IFD-TRFD1,51.105,0.9734000000000004,0.0,interconnector
IFD-TRFG1,51.105,0.9734000000000004,0.0,interconnector
IFD-TRLS1,51.105,0.9734000000000004,0.0,interconnector
IFD-VOLT1,51.105,0.9734000000000004,0.0,interconnector
IFD-VSAL1,51.105,0.9734000000000004,0.0,interconnector
IFD-VTFS1,51.105,0.9734000000000004,0.0,interconnector
IFD-XNON1,51.105,0.9734000000000004,0.0,interconnector
IFG-ACCE1,51.105,0.9734000000000004,0.0,interconnector
IFG-ALEU1,51.105,0.9734000000000004,0.0,interconnector
IFG-ALIP1,51.105,0.9734000000000004,0.0,interconnector
IFG-ARON1,51.105,0.9734000000000004,0.0,interconnector
IFG-BDEN1,51.105,0.9734000000000004,0.0,interconnector
IFG-BKWE1,51.105,0.9734000000000004,0.0,interconnector
IFG-BNPS1,51.105,0.9734000000000004,0.0,interconnector
IFG-BPGE1,51.105,0.9734000000000004,0.0,interconnector
IFG-CBST1,51.105,0.9734000000000004,0.0,interconnector
IFG-CETL1,51.105,0.9734000000000004,0.0,interconnector
IFG-CEZC1,51.105,0.9734000000000004,0.0,interconnector
IFG-CGML1,51.105,0.9734000000000004,0.0,interconnector
IFG-CNGS1,51.105,0.9734000000000004,0.0,interconnector
IFG-CNRE1,51.105,0.9734000000000004,0.0,interconnector
IFG-CONS1,51.105,0.9734000000000004,0.0,interconnector
IFG-CONV1,51.105,0.9734000000000004,0.0,interconnector
IFG-COPN1,51.105,0.9734000000000004,0.0,interconnector
IFG-DARE1,51.105,0.9734000000000004,0.0,interconnector
IFG-DMCC1,51.105,0.9734000000000004,0.0,interconnector
IFG-DNGN1,51.105,0.9734000000000004,0.0,interconnector
IFG-DSKC1,51.105,0.9734000000000004,0.0,interconnector
IFG-DUEN1,51.105,0.9734000000000004,0.0,interconnector
IFG-DUFE1,51.105,0.9734000000000004,0.0,interconnector
IFG-DVAL1,51.105,0.9734000000000004,0.0,interconnector
IFG-ECCA1,51.105,0.9734000000000004,0.0,interconnector
IFG-EDFT1,51.105,0.9734000000000004,0.0,interconnector
IFG-EDMK1,51.105,0.9734000000000004,0.0,interconnector
IFG-EGLE1,51.105,0.9734000000000004,0.0,interconnector
IFG-ELEE1,51.105,0.9734000000000004,0.0,interconnector
IFG-ELTR1,51.105,0.9734000000000004,0.0,interconnector
IFG-ENEL1,51.105,0.9734000000000004,0.0,interconnector
IFG-ENET1,51.105,0.9734000000000004,0.0,interconnector
IFG-ENKI1,51.105,0.9734000000000004,0.0,interconnector
IFG-ENSC1,51.105,0.9734000000000004,0.0,interconnector
IFG-ENSP1,51.105,0.9734000000000004,0.0,interconnector
IFG-ENTC1,51.105,0.9734000000000004,0.0,interconnector
IFG-ENVM1,51.105,0.9734000000000004,0.0,interconnector
IFG-EOET1,51.105,0.9734000000000004,0.0,interconnector
IFG-EPCO1,51.105,0.9734000000000004,0.0,interconnector
IFG-ERVA1,51.105,0.9734000000000004,0.0,interconnector
IFG-EZCO1,51.105,0.9734000000000004,0.0,interconnector
IFG-FPCD1,51.105,0.9734000000000004,0.0,interconnector
IFG-GASE1,51.105,0.9734000000000004,0.0,interconnector
IFG-GAZP1,51.105,0.9734000000000004,0.0,interconnector
IFG-GDFE1,51.105,0.9734000000000004,0.0,interconnector
IFG-GLEN1,51.105,0.9734000000000004,0.0,interconnector
IFG-GRMT1,51.105,0.9734000000000004,0.0,interconnector
IFG-HART1,51.105,0.9734000000000004,0.0,interconnector
IFG-HELI1,51.105,0.9734000000000004,0.0,interconnector
IFG-IBES1,51.105,0.9734000000000004,0.0,interconnector
IFG-INCM1,51.105,0.9734000000000004,0.0,interconnector
IFG-KCST1,51.105,0.9734000000000004,0.0,interconnector
IFG-LTFD1,51.105,0.9734000000000004,0.0,interconnector
IFG-MCRA1,51.105,0.9734000000000004,0.0,interconnector
IFG-MFTE1,51.105,0.9734000000000004,0.0,interconnector
IFG-MQBN1,51.105,0.9734000000000004,0.0,interconnector
IFG-NEAS1,51.105,0.9734000000000004,0.0,interconnector
IFG-NEHO1,51.105,0.9734000000000004,0.0,interconnector
IFG-NITR1,51.105,0.9734000000000004,0.0,interconnector
IFG-NORL1,51.105,0.9734000000000004,0.0,interconnector
IFG-NTPL1,51.105,0.9734000000000004,0.0,interconnector
IFG-NVAL1,51.105,0.9734000000000004,0.0,interconnector
IFG-OMPX1,51.105,0.9734000000000004,0.0,interconnector
IFG-OPMX1,51.105,0.9734000000000004,0.0,interconnector
IFG-OUTL1,51.105,0.9734000000000004,0.0,interconnector
IFG-PLAN1,51.105,0.9734000000000004,0.0,interconnector
IFG-PTRS1,51.105,0.9734000000000004,0.0,interconnector
IFG-PWMR1,51.105,0.9734000000000004,0.0,interconnector
IFG-QUAR1,51.105,0.9734000000000004,0.0,interconnector
IFG-QUEN1,51.105,0.9734000000000004,0.0,interconnector
IFG-RESP1,51.105,0.9734000000000004,0.0,interconnector
IFG-RISQ1,51.105,0.9734000000000004,0.0,interconnector
IFG-RWES1,51.105,0.9734000000000004,0.0,interconnector
IFG-SETL1,51.105,0.9734000000000004,0.0,interconnector
IFG-SSEG1,51.105,0.9734000000000004,0.0,interconnector
IFG-STAT1,51.105,0.9734000000000004,0.0,interconnector
IFG-TFEE1,51.105,0.9734000000000004,0.0,interconnector
IFG-TRFD1,51.105,0.9734000000000004,0.0,interconnector
IFG-TRFG1,51.105,0.9734000000000004,0.0,interconnector
IFG-TRLS1,51.105,0.9734000000000004,0.0,interconnector
IFG-VOLT1,51.105,0.9734000000000004,0.0,interconnector
IFG-VSAL1,51.105,0.9734000000000004,0.0,interconnector
IFG-VTFS1,51.105,0.9734000000000004,0.0,interconnector
IFG-XNON1,51.105,0.9734000000000004,0.0,interconnector
ILD-ARON1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-BKWE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-BPGM1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-CBST1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-CENT1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-CETL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-CEZC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-CONS1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-COPN1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-DARE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-DMCC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-DSKC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-DUEN1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-DUFE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-DVAL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-EDFT1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-EDMK1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-ELTR1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-ENGM1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-ENSC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-ENTC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-EPCO1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-GLEN1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-HART1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-INCM1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-MCRA1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-MFTE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-NEAS1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-NEHO1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-NITR1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-NORL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-NTPL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-NWAT1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-OPMX1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-OUTL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-PREP1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-PWMR1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-QUAR1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-RESP1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-RISQ1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-RWES1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-SEFE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-SETL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-TGPL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-TRFD1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-TRFG1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-TRLS1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-VOLT1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-VSAL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-VTFS1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILD-XNON1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-ARON1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-BKWE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-BPGM1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-CBST1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-CENT1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-CETL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-CEZC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-CONS1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-COPN1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-DARE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-DMCC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-DSKC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-DUEN1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-DUFE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-DVAL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-EDFT1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-EDMK1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-ELTR1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-ENGM1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-ENSC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-ENTC1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-EPCO1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-EZCO1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-GLEN1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-HART1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-HELI1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-INCM1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-MCRA1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-MFTE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-NEAS1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-NEHO1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-NITR1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-NORL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-NTPL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-NWAT1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-OPMX1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-OUTL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-PREP1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-PWMR1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-QUAR1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-RESP1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-RISQ1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-RWES1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-SEFE1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-SETL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-TGPL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-TRFD1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-TRFG1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-TRLS1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-VOLT1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-VSAL1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-VTFS1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ILG-XNON1,51.59477777777778,-0.0017444444444444,0.0,interconnector
ING-ALIP1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-ALPE1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-ARON1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-AXPO1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-BDEN1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-BKWE1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-BPGM1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-CBST1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-CENT1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-CEZC1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-CNGS1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-CONS1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-CONV1,51.808076923076925,0.8645384615384615,0.0,interconnector
