NationalGridBmUnit,lat,lon,capacity,carrier
ING-COPN1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-DARE1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-DMCC1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-DSKC1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-DUFE1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-DVAL1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-EDFT1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-EDMK1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-ELEE1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-ELTR1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-ENET1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-ENTC1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-EPCO1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-GASE1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-GAZP1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-GLEN1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-HELI1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-IDCE1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-INCM1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-KCST1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-LMUS1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-MCRA1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-MFTE1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-NEAS1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-NEHO1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-NEMO1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-NITR1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-NORL1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-NTPL1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-OMPX1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-OPMX1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-OUTL1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-PWMR1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-QUEN1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-RESP1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-RISQ1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-RWES1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-SETL1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-SSEG1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-STAT1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-TGPL1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-TRFD1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-TRFG1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-TRLS1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-VOLT1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-VSAL1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-VTET1,51.808076923076925,0.8645384615384615,0.0,interconnector
ING-XNON1,51.808076923076925,0.8645384615384615,0.0,interconnector
ISD-DMCC1,55.144,-1.521,0.0,interconnector
ISD-NDPL1,55.144,-1.521,0.0,interconnector
ISG-DMCC1,55.144,-1.521,0.0,interconnector
ISG-NDPL1,55.144,-1.521,0.0,interconnector
IVD-ALIP1,52.931,-0.221,0.0,interconnector
IVD-BDEN1,52.931,-0.221,0.0,interconnector
IVD-CACM1,52.931,-0.221,0.0,interconnector
IVD-COPN1,52.931,-0.221,0.0,interconnector
IVD-DSKC1,52.931,-0.221,0.0,interconnector
IVD-DVAL1,52.931,-0.221,0.0,interconnector
IVD-EDMK1,52.931,-0.221,0.0,interconnector
IVD-EENG1,52.931,-0.221,0.0,interconnector
IVD-ELTR1,52.931,-0.221,0.0,interconnector
IVD-ENSC1,52.931,-0.221,0.0,interconnector
IVD-EZCO1,52.931,-0.221,0.0,interconnector
IVD-HART1,52.931,-0.221,0.0,interconnector
IVD-INCM1,52.931,-0.221,0.0,interconnector
IVD-MFTE1,52.931,-0.221,0.0,interconnector
IVD-NEAS1,52.931,-0.221,0.0,interconnector
IVD-NEHO1,52.931,-0.221,0.0,interconnector
IVD-NITR1,52.931,-0.221,0.0,interconnector
IVD-NORL1,52.931,-0.221,0.0,interconnector
IVD-NTPL1,52.931,-0.221,0.0,interconnector
IVD-OPMX1,52.931,-0.221,0.0,interconnector
IVD-PWMR1,52.931,-0.221,0.0,interconnector
IVD-QUEN1,52.931,-0.221,0.0,interconnector
IVD-RESP1,52.931,-0.221,0.0,interconnector
IVD-RWES1,52.931,-0.221,0.0,interconnector
IVD-TGPL1,52.931,-0.221,0.0,interconnector
IVD-TRLS1,52.931,-0.221,0.0,interconnector
IVD-VSAL1,52.931,-0.221,0.0,interconnector
IVD-VTFS1,52.931,-0.221,0.0,interconnector
IVG-ALIP1,52.931,-0.221,0.0,interconnector
IVG-BDEN1,52.931,-0.221,0.0,interconnector
IVG-CACM1,52.931,-0.221,0.0,interconnector
IVG-COPN1,52.931,-0.221,0.0,interconnector
IVG-DSKC1,52.931,-0.221,0.0,interconnector
IVG-DVAL1,52.931,-0.221,0.0,interconnector
IVG-EDMK1,52.931,-0.221,0.0,interconnector
IVG-EENG1,52.931,-0.221,0.0,interconnector
IVG-ELTR1,52.931,-0.221,0.0,interconnector
IVG-ENSC1,52.931,-0.221,0.0,interconnector
IVG-EZCO1,52.931,-0.221,0.0,interconnector
IVG-HART1,52.931,-0.221,0.0,interconnector
IVG-INCM1,52.931,-0.221,0.0,interconnector
IVG-MFTE1,52.931,-0.221,0.0,interconnector
IVG-NEAS1,52.931,-0.221,0.0,interconnector
IVG-NEHO1,52.931,-0.221,0.0,interconnector
IVG-NITR1,52.931,-0.221,0.0,interconnector
IVG-NORL1,52.931,-0.221,0.0,interconnector
IVG-NTPL1,52.931,-0.221,0.0,interconnector
IVG-OPMX1,52.931,-0.221,0.0,interconnector
IVG-PWMR1,52.931,-0.221,0.0,interconnector
IVG-QUEN1,52.931,-0.221,0.0,interconnector
IVG-RESP1,52.931,-0.221,0.0,interconnector
IVG-RWES1,52.931,-0.221,0.0,interconnector
IVG-TGPL1,52.931,-0.221,0.0,interconnector
IVG-TRLS1,52.931,-0.221,0.0,interconnector
IVG-VSAL1,52.931,-0.221,0.0,interconnector
IVG-VTFS1,52.931,-0.221,0.0,interconnector
CAS-BEU01,57.444705,-4.552586,0.0,cascade
CAS-CLU01,56.716948,-3.778355,0.0,cascade
CAS-CON01,57.619203,-4.830066,0.0,cascade
CAS-GAR01,57.066143,-5.289194,0.0,cascade
CAS-KIL01,56.470679,-4.307751,0.0,cascade
CAS-MOR01,57.144936,-4.962463,0.0,cascade
SLOY-1,56.200593,-4.735107,152.5,hydro
SLOY-4,56.200593,-4.735107,152.5,hydro
RHAMD-1,53.452,-1.319,0.0,load
ACHRW-1,55.923317,-2.492993,42.6,onwind
AFTOW-1,55.312,-4.165,50.0,onwind
AKGLW-2,54.970896,-4.713441,0.0,onwind
AKGLW-3,54.970896,-4.713441,0.0,onwind
ANSUW-1,55.14121,-4.63623,19.3,onwind
ARCHW-1,55.222814,-4.825652,120.0,onwind
BEATO-1,58.13,-3.07,588.0,offwind
BEATO-3,58.13,-3.07,588.0,offwind
BEATO-4,58.13,-3.07,588.0,offwind
BEINW-1,58.077876,-4.42749,108.8,onwind
BHLAW-1,55.117955,-4.033976,108.0,onwind
BLKWW-1,55.590763,-3.482666,52.9,onwind
BLLA-1,55.131,-1.401,188.0,offwind
BLLA-2,55.131,-1.401,188.0,offwind
BOWLW-1,55.683779,-5.537109,90.0,offwind
BRBEO-1,53.484,-3.273,348.0,offwind
BURWS-1,52.283,0.302,49.8,solar
BUSTB-1,52.549,-2.02,49.9,battery
CARR-1,53.455349,-2.504883,884.0,fossil
CARR-2,53.455349,-2.504883,884.0,fossil
CASKD-1,distributed,distributed,0.0,demand_flex
CDCL-1,53.219191,-0.86792,445.0,fossil
CGTHW-1,57.190085,-4.359638,69.5,onwind
CNQPS-1,53.231871,-3.080651,1380.0,fossil
CNQPS-2,53.231871,-3.080651,1380.0,fossil
CNQPS-3,53.231871,-3.080651,1380.0,fossil
CNQPS-4,53.231871,-3.080651,1380.0,fossil
COSO-1,51.542919,0.834961,0.0,fossil
COUWW-1,55.680679,-5.484929,20.5,onwind
COWB-1,51.709925,-1.189058,52.0,battery
CREAW-1,58.21,-4.504,72.6,onwind
CRGHW-1,56.389584,-4.790039,46.0,onwind
CRMLW-1,57.694245,-4.838531,54.4,onwind
CRUA-1,53.080827,-3.966064,440.0,PHS
CRUA-2,53.080827,-3.966064,440.0,PHS
CRUA-3,53.080827,-3.966064,440.0,PHS
CRUA-4,53.080827,-3.966064,440.0,PHS
CRYRW-2,55.893796,-2.39502,200.5,onwind
CRYRW-3,55.893796,-2.39502,200.5,onwind
CUMHW-1,55.567,-3.991,126.0,onwind
DALQW-1,55.585,-3.89,42.0,onwind
DAMC-1,51.460852,0.549316,0.0,fossil
DBAWO-1,54.7489,1.9301,1200.0,offwind
DBAWO-2,54.7489,1.9301,1200.0,offwind
DBAWO-3,54.7489,1.9301,1200.0,offwind
DBAWO-4,54.7489,1.9301,1200.0,offwind
DBAWO-5,54.7489,1.9301,1200.0,offwind
DDGNO-1,53.249,1.39,402.0,offwind
DDGNO-2,53.249,1.39,402.0,offwind
DDGNO-3,53.249,1.39,402.0,offwind
DDGNO-4,53.249,1.39,402.0,offwind
DIDCB5,51.62363,-1.26757,1440.0,fossil
DIDCB6,51.62363,-1.26757,1440.0,fossil
DINO-1,53.008173,-3.977051,1764.0,PHS
DINO-6,53.008173,-3.977051,1764.0,PHS
DNGBD-1,50.9134,0.95976,1120.0,nuclear
DNGB21,54.686534,-1.098633,1120.0,nuclear
DNGB22,54.686534,-1.098633,1120.0,nuclear
DNLWW-1,55.776573,-2.296143,29.8,onwind
DOREW-1,57.448,-2.795,177.0,onwind
DOREW-2,57.448,-2.795,177.0,onwind
DOUGW-1,55.593,-3.888,45.0,onwind
DRAXX-1,53.748711,-0.626221,3960.0,biomass
DRAXX-2,53.748711,-0.626221,3960.0,biomass
DRAXX-3,53.748711,-0.626221,3960.0,biomass
DRAXX-4,53.748711,-0.626221,3960.0,biomass
DRAXX-5,53.748711,-0.626221,3960.0,biomass
DRAXX-6,53.748711,-0.626221,3960.0,biomass
DRSLW-1,55.311291,-4.484173,69.0,onwind
EAAO-1,52.66,2.3,714.0,offwind
EAAO-2,52.66,2.3,714.0,offwind
EECL-1,51.662337,-0.022763,408.0,fossil
ERRO-1,56.734649,-3.790283,75.0,hydro
ERRO-2,56.734649,-3.790283,75.0,hydro
ERRO-3,56.734649,-3.790283,75.0,hydro
EWHLW-1,55.228662,-3.205105,51.0,onwind
FALGW-1,55.936895,-2.768555,144.0,onwind
FAARW-1,57.325,-4.094167,92.0,onwind
FAARW-2,57.325,-4.094167,92.0,onwind
FASN-1,57.325887,-4.793703,69.0,hydro
FASN2,57.325887,-4.793703,69.0,hydro
FFES-1,57.237449,-4.361572,360.0,PHS
FFES-3,57.237449,-4.361572,360.0,PHS
FFES-4,57.237449,-4.361572,360.0,PHS
FINL-1,56.279961,-3.614502,16.5,hydro
FOYE-1,56.34286,-5.393722,300.0,PHS
FOYE-2,56.34286,-5.393722,300.0,PHS
FOYED-1,57.262111111111,-4.4835277777778,300.0,PHS
GAOFO-1,51.893,2.035,353.0,offwind
GAOFO-3,51.893,2.035,353.0,offwind
GAOFO-2,51.893,2.035,353.0,offwind
GAOFO-4,51.893,2.035,353.0,offwind
GLNDO-1,57.15412,-5.174561,100.0,hydro
GLNKW-1,57.25,-4.241,48.5,onwind
GLWSW-1,55.534273,-3.921928,66.0,onwind
GNAPW-1,55.021378,-5.026858,22.0,onwind
GNFSW-1,51.739444,1.174444,172.0,offwind
GNFSW-2,51.739444,1.174444,172.0,offwind
GORDW-1,58.066256,-3.834229,109.75,onwind
GORDW-2,58.066256,-3.834229,109.75,onwind
GRAI-6,51.47454,0.703125,1378.0,fossil
GRAI-7,51.47454,0.703125,1378.0,fossil
GRAI-8,51.47454,0.703125,1378.0,fossil
GRAI1G,51.443055555556,0.70805555555556,1378.0,fossil
GRAI4G,51.443055555556,0.70805555555556,1378.0,fossil
GRIFW-1,56.529199,-3.394775,156.4,onwind
GRIFW-2,56.529199,-3.394775,156.4,onwind
GRMO-1,55.930741,-3.032227,0.0,fossil
GYMRO-15,53.459,-3.584,576.0,offwind
GYMRO-17,53.459,-3.584,576.0,offwind
GYMRO-26,53.459,-3.584,576.0,offwind
GYMRO-28,53.459,-3.584,576.0,offwind
HALSW-1,58.456,-3.425,34.0,onwind
HEYM11,51.138001,-3.317871,1150.0,nuclear
HEYM12,51.138001,-3.317871,1150.0,nuclear
HEYM2D-1,54.0273,-2.91504,1250.0,nuclear
HEYM27,51.138001,-3.317871,1250.0,nuclear
HEYM28,51.138001,-3.317871,1250.0,nuclear
HINB-7,55.646599,-4.822998,1250.0,nuclear
HINB-8,55.646599,-4.822998,1250.0,nuclear
HINBD-1,51.2088898,-3.1280887,1250.0,nuclear
HMGTO-1,53.644,0.293,219.0,offwind
HMGTO-2,53.644,0.293,219.0,offwind
HOWAO-1,53.885,1.791,1218.0,offwind
HOWAO-2,53.885,1.791,1218.0,offwind
HOWAO-3,53.885,1.791,1218.0,offwind
HOWBO-1,53.91,1.5518,1386.0,offwind
HOWBO-2,53.91,1.5518,1386.0,offwind
HOWBO-3,53.91,1.5518,1386.0,offwind
HRSTW-1,55.229023,-3.636475,136.0,onwind
HRTL-1,54.02888889,-2.916111111,1185.0,nuclear
HRTL-2,54.02888889,-2.916111111,1185.0,nuclear
HUMR-1,53.165426,-2.405816,1180.0,fossil
HUNBD-1,55.7221,-4.89009,965.0,nuclear
INDQ-1,51.418947,0.602702,140.0,fossil
KEAD-1,53.585984,-0.494385,735.0,fossil
KEAD-2,53.5952,-0.7522,893.0,fossil
KEADGT-3,53.585984,-0.494385,735.0,fossil
KENNW-1,55.49,-3.916,62.0,onwind
KILBW-1,58.0395,-4.0564,67.5,onwind
KILLPG-1,53.65952,-0.25511,600.0,fossil
KILLPG-2,53.65952,-0.25511,600.0,fossil
KLGLW-1,55.05,-4.76528,239.0,onwind
KPMRW-1,55.679,-4.069,88.4,onwind
KTHLW-1,55.817272,-2.825456,4.5,onwind
KYPEW-1,55.629,-4.063,88.4,onwind
LAGA-1,50.492463,-3.966064,885.0,fossil
LARKS-1,51.57851,-2.477369,49.9,solar
LARYO-1,51.645294,1.362305,630.0,offwind
LARYO-2,51.645294,1.362305,630.0,offwind
LARYO-3,51.645294,1.362305,630.0,offwind
LARYO-4,51.645294,1.362305,630.0,offwind
LBAR-1,52.22107,-0.230713,0.0,fossil
LBAR-1G,52.22107,-0.230713,0.0,fossil
LCLTW-1,57.73935,-4.559326,51.0,onwind
LNCSO-1,53.265213,0.527344,270.0,offwind
LNCSO-2,53.265213,0.527344,270.0,offwind
MEDP-1,51.378638,0.889893,735.0,fossil
MIDMW-1,55.495,-3.776,51.0,onwind
MILWW-1,57.219608,-4.866943,65.0,onwind
MKHLW-1,55.160043,-4.822998,56.0,onwind
MOWEO-1,58.16708,-2.69852,950.0,offwind
MOWEO-2,58.16708,-2.69852,950.0,offwind
MOWEO-3,58.16708,-2.69852,950.0,offwind
MRWD-1,50.903033,-1.351318,840.0,fossil
NANT-1,56.163906,-5.251465,15.0,hydro
PEHE-1,57.527622,-1.867676,1180.0,fossil
PEHE-2,57.527622,-1.867676,1180.0,fossil
PEHED-1,57.4772,-1.78888,1180.0,fossil
PEMB-11,51.684368,-4.996378,2181.0,fossil
PEMB-21,51.684368,-4.996378,2181.0,fossil
PEMB-31,51.684368,-4.996378,2181.0,fossil
PEMB-41,51.684368,-4.996378,2181.0,fossil
PEMB-51,51.684368,-4.996378,2181.0,fossil
RATS-1,52.855864,-1.219482,2116.0,fossil
RATS-2,52.855864,-1.219482,2116.0,fossil
RATS-3,52.855864,-1.219482,2116.0,fossil
RATS-4,52.855864,-1.219482,2116.0,fossil
RATSGT-2,52.855864,-1.219482,2116.0,fossil
RATSGT-4,52.855864,-1.219482,2116.0,fossil
RCBKO-1,53.276,0.841,573.0,offwind
RCBKO-2,53.276,0.841,573.0,offwind
RMPNO-1,50.67,-0.27,400.0,offwind
RMPNO-2,50.67,-0.27,400.0,offwind
ROCK-1,53.330873,-2.592773,0.0,fossil
RREW-1,54.75,-3.716667,174.0,offwind
RRWW-1,54.75,-3.716667,174.0,offwind
RYHPS-1,51.815407,-0.285645,715.0,fossil
SAKNW-1,55.346,-4.025,86.4,onwind
SANQW-1,55.322673,-4.023363,31.05,onwind
SCCL-1,53.833081,-0.131836,1200.0,fossil
SCCL-2,53.833081,-0.131836,1200.0,fossil
SCCL-3,53.833081,-0.131836,1200.0,fossil
SEAB-1,51.481383,-2.614746,1140.0,fossil
SEAB-2,51.481383,-2.614746,1140.0,fossil
SEEL-1,52.8078,-0.1321,950.0,fossil
SFGSD-1,distributed,distributed,0.0,demand_flex
SFGSD-2,distributed,distributed,0.0,demand_flex
SGRWO-2,56.588,-1.741,1075.0,offwind
SGRWO-3,56.588,-1.741,1075.0,offwind
SGRWO-4,56.588,-1.741,1075.0,offwind
SGRWO-5,56.588,-1.741,1075.0,offwind
SGRWO-6,56.588,-1.741,1075.0,offwind
SHBA-1,53.618579,-0.131836,1365.0,fossil
SHBA-2,53.618579,-0.131836,1365.0,fossil
SHRSO-1,53.135,1.147,317.0,offwind
SHRSO-2,53.135,1.147,317.0,offwind
SIZB-1,55.813629,-2.054443,1198.0,nuclear
SIZB-2,55.813629,-2.054443,1198.0,nuclear
SLOY-2,56.200593,-4.735107,152.5,hydro
SLOY-3,56.200593,-4.735107,152.5,hydro
SPLN-1,52.816043,-0.252686,950.0,fossil
STAY-1,53.041213,-0.98877,1850.0,fossil
STAY-2,53.041213,-0.98877,1850.0,fossil
STAY-3,53.041213,-0.98877,1850.0,fossil
STAY-4,53.041213,-0.98877,1850.0,fossil
SFERD-1,distributed,distributed,0.0,demand_flex
STLGW-1,57.081,-4.056,228.0,onwind
STLGW-2,57.081,-4.056,228.0,onwind
STLGW-3,57.081,-4.056,228.0,onwind
STRNW-1,58.385271,-3.89086,67.7,onwind
SUTB-1,52.62306,0.098877,0.0,fossil
SVRP-10,51.740636,-3.065186,832.0,fossil
SVRP-20,51.740636,-3.065186,832.0,fossil
TDBNW-1,55.77,-2.81,27.6,onwind
TKNEW-1,53.4,0.9,857.0,offwind
TKNWW-1,53.4,0.9,857.0,offwind
TORN-1,53.370221,-4.405518,1190.0,nuclear
TORN-2,53.370221,-4.405518,1190.0,nuclear
TORND-1,55.968,-2.40908,1190.0,nuclear
TRLGW-1,55.23,-4.81,18.8,onwind
TSREP-1,54.5768,-1.12042,0.0,fossil
TWSHW-1,55.3142,-3.9185,37.8,onwind
WBURB-1,53.363665,-0.53833,1332.0,fossil
WBURB-2,53.363665,-0.53833,1332.0,fossil
WBURB-3,53.363665,-0.53833,1332.0,fossil
WBURB-41,53.364,-0.538,49.0,battery
WBURB-43,53.364,-0.538,49.0,battery
WDNSO-1,53.923751,-3.768311,389.0,offwind
WDNSO-2,53.923751,-3.768311,389.0,offwind
WDRGW-1,55.244,-4.306,43.0,onwind
WHIHW-1,55.32,-4.02,27.0,onwind
WHILW-1,53.983,-3.463,539.0,onwind
WHILW-2,53.983,-3.463,539.0,onwind
WHLWB-1,55.6954,-4.17331,50.0,battery
WILCT-1,54.5894,-1.1185,0.0,fossil
WISHB-1,55.76927,-3.93867,50.0,battery
WISTW-2,56.844014,-2.374558,90.0,onwind
WLNYO-2,54.044,-3.522,1026.2,offwind
WLNYO-3,54.044,-3.522,1026.2,offwind
WLNYO-4,54.044,-3.522,1026.2,offwind
WLNYW-1,54.044,-3.522,1026.2,offwind
WTMSO-1,53.943155,0.681152,210.0,offwind
WYLF-1,51.465278,0.241667,1190.0,nuclear
WYLF-2,51.465278,0.241667,1190.0,nuclear
WYLF-3,51.465278,0.241667,1190.0,nuclear
WYLF-4,51.465278,0.241667,1190.0,nuclear
AG-CBS06B,53.22386,-1.37484,20.0,battery
AG-HEL00G,53.787,-2.643,49.0,battery
AG-HEL0DN,56.166,-3.204,50.0,battery
AG-HEL0CP,56.324,-2.995,50.0,battery
COVNB-1,52.409,-1.508,50.0,battery
PINFB-2,53.265694444444,-2.9435833333333,100.0,battery
PINFB-1,53.265694444444,-2.9435833333333,100.0,battery
ARNKB-1,52.61,-2.0,41.0,battery
PINFB-4,53.265694444444,-2.9435833333333,100.0,battery
FARNB-1,51.21,-0.791,20.0,battery
NURSB-1,50.942355,-1.484869,50.0,battery
FFSE01,55.016,-1.473,25.0,battery
POTES-1,54.977384,-1.455827,35.0,battery
KEMB-1,51.364,0.737,50.0,battery
AG-ZEN03J,51.302,0.477,29.0,battery
PNYCB-1,51.709,-3.564,22.0,battery
NFSE02,55.907,-3.588,30.0,battery
AG-GEDF02,53.197,-2.254,20.0,battery
AG-GEDF01,53.197,-2.254,20.0,battery
ZEN02A,52.07,0.591,20.0,battery
DINO-5,53.008173,-3.977051,1764.0,PHS
AG-LLIM02,51.018497,-3.157186,30.0,battery
DINO-4,53.008173,-3.977051,1764.0,PHS
PINFB-3,53.265694444444,-2.9435833333333,100.0,battery
FFES-2,57.237449,-4.361572,360.0,PHS
BEATO-2,58.13,-3.07,588.0,offwind
ARBRB-1,56.56497,-2.619634,35.0,battery
DINO-3,53.008173,-3.977051,1764.0,PHS
AG-ASTK05,52.197,0.126,50.0,battery
AG-LLIM01,51.516,-2.652,32.0,battery
DOLLB-1,51.6,0.56,100.0,battery
CUPAB-1,56.316,-3.013,50.0,battery
AG-MSTK01,53.791,-0.405,50.0,battery
AG-JSTK02,51.231,-0.334,6.0,battery
AG-HSTK02,51.615,-1.962,100.0,battery
AG-HSTK01,51.615,-1.962,100.0,battery
HAWKB-1,51.013772,-2.208174,20.0,battery
DINO-2,53.008173,-3.977051,1764.0,PHS
THNTO-2,51.385495,1.461182,300.0,offwind
THNTO-1,51.385495,1.461182,300.0,offwind
CLDNW-1,55.310391,-3.35083,522.0,onwind
CLDSW-1,55.310391,-3.35083,522.0,onwind
DUNGW-1,57.25148,-4.255802,94.0,onwind
GRGBW-1,52.066,1.713867,504.0,offwind
GRGBW-2,52.066,1.713867,504.0,offwind
GRGBW-3,52.066,1.713867,504.0,offwind
HADHW-1,55.247815,-4.702148,117.3,onwind
SGRWO-1,56.588,-1.741,1075.0,offwind
CLDCW-1,55.310391,-3.35083,522.0,onwind
CLDRW-1,57.308724,-2.922363,36.9,onwind
ABRBO-1,57.2167,-1.98333,96.8,offwind
EDINW-1,57.279043,-6.229248,41.4,onwind
FSDLW-1,55.780803,-5.479859,22.5,onwind
MYGPW-1,55.248768,-3.514802,25.0,onwind
OMNDO-1,54.1,-3.4,150.0,offwind
PNYCW-1,51.710658,-3.561358,228.0,onwind
SOKYW-1,55.317,-4.2,240.0,onwind
EAS-SEL01,distributed,distributed,0.0,demand_flex
SEE-PGU01,distributed,distributed,0.0,demand_flex
YEP-ATL01,distributed,distributed,0.0,demand_flex
YEP-PGU01,distributed,distributed,0.0,demand_flex
