NationalGridBmUnit,carrier,bus,lon,lat
IBG-EGEN1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ENGI1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-RSQ1,interconnector,4969,0.6530000000000001,51.46000000000001
IVD-VKL1,interconnector,7909,-0.221,52.931
IVG-VKL1,interconnector,7909,-0.221,52.931
BFSE01,battery,6051,-1.22,52.585
AG-HLIM01,battery,5249,-1.494,51.598
AG-HLIM02,battery,5252,-1.194,50.852
AG-HLIM03,battery,5226,-1.99,51.616
AG-HLIM04,battery,5249,-1.494,51.598
BRGDG-1,fossil,6038,-0.508006,53.540993
AG-MFLX02,battery,6029,-1.247,53.398
AG-NHAV02,fossil,5913,-3.781,55.803
CMSTW-1,onwind,6443,-3.270129,58.406935
ROTHW-1,onwind,6448,-3.36,57.53
PAUHW-1,onwind,6448,-3.458196,57.451933
AG-PFLX01,battery,8020,-3.423,56.412
NSC-ATL01,hydro,6438,-4.491,57.468
LCSMH-1,cascade,6453,-5.073,56.829
KNLCV-1,hydro,6453,-4.95803,56.7129
CAIRW-2,onwind,6448,-3.063895,57.504968
MDHLW-1,onwind,6486,-2.482026,56.964685
TMNCW-1,onwind,6440,-3.9,57.391
DRAXD-2,biomass,6032,-0.996389,53.7358
ABERU-1,fossil,6049,-1.270137,53.090486
ABRTW-1,onwind,6441,-4.372559,58.430482
AIRSW-1,onwind,5914,-3.814161,55.51487
ARNKB-2,battery,4966,0.344,51.484
ASHWW-1,onwind,6452,-5.449219,56.065903
ASLVW-1,onwind,5911,-3.988675,55.621764
BARNB-1,battery,5999,-1.457,53.558
BETHW-1,onwind,6440,-3.966064,57.36209
BHOLB-1,battery,5229,-1.998,50.721
BLARW-1,onwind,5896,-5.636,55.564
BNWKW-1,onwind,6443,-3.21433,58.351973
BRDUW-1,onwind,5905,-4.141234,55.255156
BRGG-1,fossil,6042,-0.32959,53.442264
BRIDU-1,fossil,6037,-0.203475,54.086555
BROAB-1,battery,4962,0.33,51.413
BROFB-1,battery,4956,1.05,52.074
BRYBW-1,onwind,6451,-4.668919,57.22303
BTUIW-2,onwind,6451,-4.789059,57.17555556
BTUIW-3,onwind,6451,-4.789059,57.17555556
BURWB-1,battery,4950,0.316,52.279
CHAPB-1,battery,5240,-0.4963,51.9266
CLAC-1,hydro,6453,-4.918736,56.277573
CLAYB-1,battery,4961,0.298,51.552
CLAYB-2,battery,4961,0.298,51.552
CLFLW-1,onwind,6453,-4.957855,56.283062
CONTB-1,battery,5273,-0.162756,50.95526
CORB-1,fossil,5233,-0.86792,52.247983
COWE1,fossil,5207,-5.064697,50.373496
COWE2,fossil,5207,-5.064697,50.373496
CROYD-2,fossil,5270,-0.11637,51.37644
CRSSB-1,battery,5927,-2.959,53.481
DALSW-1,onwind,5917,-3.662819,55.183662
DBFRM-1,fossil,5252,-1.153879,50.861673
DERW-1,fossil,6049,-1.399444,52.905812
DIDC01G,fossil,5249,-1.26757,51.62363
DIDC02G,fossil,5249,-1.26757,51.62363
DIDC03G,fossil,5249,-1.26757,51.62363
DIDC04G,fossil,5249,-1.26757,51.62363
FASN3,hydro,6437,-4.793703,57.325887
FASN-4,hydro,6437,-4.793703,57.325887
FAWN-1,fossil,5253,-1.351433,50.830367
FDUNT-1,fossil,6010,-1.349033,53.071393
FELL-1,fossil,5253,-1.351433,50.830367
GDSTW-1,onwind,8013,-2.484139,57.460944
GFLDW-1,onwind,7946,-0.872421,53.668356
GLCHW-1,onwind,5893,-4.754334,54.96342
GLOFW-1,onwind,6448,-2.878418,57.219608
GRGRW-1,onwind,6466,-3.889,55.904
GYAR-1,fossil,5889,1.625977,52.596375
HBHDW-1,onwind,7469,-3.547456,55.815259
HLGLW-1,onwind,6448,-3.615587,57.51052
HLTWW-1,onwind,8013,-2.406006,57.486309
HRHLW-1,onwind,5911,-4.054104,55.405691
ILMEB-1,battery,5238,-0.892,51.741
JAMBB-1,battery,8020,-3.294,56.341
KLYN-A-1,fossil,5888,0.380117,52.727256
LITRB-1,battery,6475,-3.33,56.104
LNMTH-1,fossil,5949,-1.52083,55.20417
LNMTH-2,fossil,5949,-1.52083,55.20417
LNMTH-3,fossil,5949,-1.52083,55.20417
MANXENR-1,load,4955,0.89694,51.74139
MARK-1,biomass,6448,-3.603516,57.480403
MDLWH-1,fossil,5981,-2.42461,53.18726
MINSW-1,onwind,5919,-3.47168,55.040614
MOYEW-1,onwind,6440,-4.064872,57.390303
NEWTB-1,battery,6008,-1.327,53.138
PETEM1,fossil,6053,-0.204697,52.57694
PETDG-1,fossil,6053,-0.2037977,52.575703
PILLB-1,battery,6035,-0.407,53.796
PILLB-2,battery,6035,-0.407,53.796
RHEI-4,hydro,5933,-3.9,52.396
ROOSB-1,battery,5925,-3.189,54.105
SEVIU-1,fossil,5198,-2.9983234,51.5877364
SHOS-1,fossil,5273,-0.252686,50.882243
SKELB-1,battery,8022,-2.775,53.553
SOLUU-1,fossil,5253,-1.2764,50.7459
TAYL2G,fossil,5264,-0.2575,51.546
TAYL3G,fossil,5264,-0.2575,51.546
TIBG-1,biomass,4966,0.389,51.459
THMRB-1,battery,5238,-0.894,51.766
THRNL-1,fossil,5990,-1.6547222222222,53.677222222222
TOLLB-1,battery,5244,-0.245,51.735
TULWW-1,onwind,6462,-2.581787,56.662265
TULWW-2,onwind,6462,-2.581787,56.662265
VKING-2,fossil,5965,-1.20268,54.6067
I2D-ALEU1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-ALIP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-ARON1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-AXPO1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-BDEN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-BKWE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-BNPS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-BPGM1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-CBST1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-CENT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-CETL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-CEZC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-CNGS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-CNRE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-CONS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-CONV1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-COPN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-DARE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-DMCC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-DSKC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-DUEN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-DUGE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-DVAL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-EDFT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-EDMK1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-ELEE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-ELTR1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-ENKI1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-ENSC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-ENSP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-ENTC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-EPCO1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-EZCO1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-GASE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-GAZP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-GLEN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-GRMT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-HART1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-HELI1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-IBES1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-INCM1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-MCRA1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-MFTE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-MQBN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-NEAS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-NEHO1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-NITR1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-NORL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-NTPL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-NVAL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-OMPX1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-OPMX1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-OUTL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-PLAN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-PREP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-PWMR1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-QUAR1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-QUEN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-RESP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-RISQ1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-RWES1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-SETL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-SSEG1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-STAT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-TGPL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-TRFD1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-TRFG1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-TRLS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-VOLT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-VSAL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-VTET1,interconnector,4955,0.8645384615384615,51.808076923076925
I2D-XNON1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-ALEU1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-ALIP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-ARON1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-AXPO1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-BDEN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-BKWE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-BNPS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-BPGM1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-CBST1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-CENT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-CETL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-CEZC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-CNGS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-CNRE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-CONS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-CONV1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-COPN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-DARE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-DMCC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-DSKC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-DUEN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-DUGE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-DVAL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-EDFT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-EDMK1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-ELEE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-ELTR1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-ENKI1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-ENSC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-ENSP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-ENTC1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-EPCO1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-EZCO1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-GASE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-GAZP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-GLEN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-GRMT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-HART1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-HELI1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-IBES1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-INCM1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-MCRA1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-MFTE1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-MQBN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-NEAS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-NEHO1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-NITR1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-NORL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-NTPL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-NVAL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-OMPX1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-OPMX1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-OUTL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-PLAN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-PREP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-PWMR1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-QUAR1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-QUEN1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-RESP1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-RISQ1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-RWES1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-SETL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-SSEG1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-STAT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-TGPL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-TRFD1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-TRFG1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-TRLS1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-VOLT1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-VSAL1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-VTET1,interconnector,4955,0.8645384615384615,51.808076923076925
I2G-XNON1,interconnector,4955,0.8645384615384615,51.808076923076925
IBD-DARE1,interconnector,4969,0.653,51.46
IBG-ALIP1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ALPE1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-BDEN1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-BKWE1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-BPGE1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-BRTN1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-CACM1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-CBST1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-CENT1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-CETA1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-CEZC1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-CGML1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-CNGS1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-CONS1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-CONV1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-COPN1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-DARE1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-DMCC1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-DNGN1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-DSKC1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-DUFE1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-DVAL1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-EDFT1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-EDMK1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-EGLE1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ELEE1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ELTR1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ENEL1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ENET1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ENGM1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ENSP1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ENTC1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-EOET1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-EPCO1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-ERVA1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-EZCO1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-FPCD1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-GAZP1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-GLEN1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-HART1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-HELI1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-IBES1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-IDCE1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-INCM1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-KCST1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-LTFD1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-MCRA1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-MFTE1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-MONL1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-NEAS1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-NITR1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-NORL1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-NTPL1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-OMPX1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-OPMX1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-OUTL1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-PETC1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-PTRS1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-PWMR1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-PZEM1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-QUAR1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-QUEN1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-RESP1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-RWES1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-SETL1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-SSEG1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-STAT1,interconnector,4969,0.6530000000000001,51.46000000000001
