NationalGridBmUnit,carrier,bus,lon,lat
IBG-TGPL1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-TRFD1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-TRFG1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-TRLS1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-VETR1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-VOLT1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-VSAL1,interconnector,4969,0.6530000000000001,51.46000000000001
IBG-XNON1,interconnector,4969,0.6530000000000001,51.46000000000001
IED-ELEC1,interconnector,5269,-0.0017444444444444,51.59477777777778
IED-EWIC1,interconnector,5269,-0.0017444444444444,51.59477777777778
IED-IFA2,interconnector,5269,-0.0017444444444444,51.59477777777778
IED-MOYL1,interconnector,5269,-0.0017444444444444,51.59477777777778
IED-VKL1,interconnector,5269,-0.0017444444444444,51.59477777777778
IEG-ELEC1,interconnector,5269,-0.0017444444444444,51.59477777777778
IEG-EWIC1,interconnector,5269,-0.0017444444444444,51.59477777777778
IEG-IFA2,interconnector,5269,-0.0017444444444444,51.59477777777778
IEG-MOYL1,interconnector,5269,-0.0017444444444444,51.59477777777778
IEG-VKL1,interconnector,5269,-0.0017444444444444,51.59477777777778
IFD-ACCE1,interconnector,4977,0.9734000000000004,51.105
IFD-ALEU1,interconnector,4977,0.9734000000000004,51.105
IFD-ALIP1,interconnector,4977,0.9734000000000004,51.105
IFD-ARON1,interconnector,4977,0.9734000000000004,51.105
IFD-BDEN1,interconnector,4977,0.9734000000000004,51.105
IFD-BKWE1,interconnector,4977,0.9734000000000004,51.105
IFD-BNPS1,interconnector,4977,0.9734000000000004,51.105
IFD-BPGE1,interconnector,4977,0.9734000000000004,51.105
IFD-CBST1,interconnector,4977,0.9734000000000004,51.105
IFD-CETL1,interconnector,4977,0.9734000000000004,51.105
IFD-CEZC1,interconnector,4977,0.9734000000000004,51.105
IFD-CGML1,interconnector,4977,0.9734000000000004,51.105
IFD-CNGS1,interconnector,4977,0.9734000000000004,51.105
IFD-CNRE1,interconnector,4977,0.9734000000000004,51.105
IFD-CONS1,interconnector,4977,0.9734000000000004,51.105
IFD-CONV1,interconnector,4977,0.9734000000000004,51.105
IFD-COPN1,interconnector,4977,0.9734000000000004,51.105
IFD-DARE1,interconnector,4977,0.9734000000000004,51.105
IFD-DMCC1,interconnector,4977,0.9734000000000004,51.105
IFD-DNGN1,interconnector,4977,0.9734000000000004,51.105
IFD-DSKC1,interconnector,4977,0.9734000000000004,51.105
IFD-DUEN1,interconnector,4977,0.9734000000000004,51.105
IFD-DUFE1,interconnector,4977,0.9734000000000004,51.105
IFD-DVAL1,interconnector,4977,0.9734000000000004,51.105
IFD-ECCA1,interconnector,4977,0.9734000000000004,51.105
IFD-EDFT1,interconnector,4977,0.9734000000000004,51.105
IFD-EDMK1,interconnector,4977,0.9734000000000004,51.105
IFD-EGLE1,interconnector,4977,0.9734000000000004,51.105
IFD-ELEE1,interconnector,4977,0.9734000000000004,51.105
IFD-ELTR1,interconnector,4977,0.9734000000000004,51.105
IFD-ENEL1,interconnector,4977,0.9734000000000004,51.105
IFD-ENET1,interconnector,4977,0.9734000000000004,51.105
IFD-ENKI1,interconnector,4977,0.9734000000000004,51.105
IFD-ENSC1,interconnector,4977,0.9734000000000004,51.105
IFD-ENSP1,interconnector,4977,0.9734000000000004,51.105
IFD-ENTC1,interconnector,4977,0.9734000000000004,51.105
IFD-ENVM1,interconnector,4977,0.9734000000000004,51.105
IFD-EOET1,interconnector,4977,0.9734000000000004,51.105
IFD-EPCO1,interconnector,4977,0.9734000000000004,51.105
IFD-ERVA1,interconnector,4977,0.9734000000000004,51.105
IFD-EZCO1,interconnector,4977,0.9734000000000004,51.105
IFD-FPCD1,interconnector,4977,0.9734000000000004,51.105
IFD-GASE1,interconnector,4977,0.9734000000000004,51.105
IFD-GAZP1,interconnector,4977,0.9734000000000004,51.105
IFD-GDFE1,interconnector,4977,0.9734000000000004,51.105
IFD-GLEN1,interconnector,4977,0.9734000000000004,51.105
IFD-GRMT1,interconnector,4977,0.9734000000000004,51.105
IFD-HART1,interconnector,4977,0.9734000000000004,51.105
IFD-HELI1,interconnector,4977,0.9734000000000004,51.105
IFD-IBES1,interconnector,4977,0.9734000000000004,51.105
IFD-INCM1,interconnector,4977,0.9734000000000004,51.105
IFD-KCST1,interconnector,4977,0.9734000000000004,51.105
IFD-LTFD1,interconnector,4977,0.9734000000000004,51.105
IFD-MCRA1,interconnector,4977,0.9734000000000004,51.105
IFD-MFTE1,interconnector,4977,0.9734000000000004,51.105
IFD-MQBN1,interconnector,4977,0.9734000000000004,51.105
IFD-NEAS1,interconnector,4977,0.9734000000000004,51.105
IFD-NEHO1,interconnector,4977,0.9734000000000004,51.105
IFD-NITR1,interconnector,4977,0.9734000000000004,51.105
IFD-NORL1,interconnector,4977,0.9734000000000004,51.105
IFD-NTPL1,interconnector,4977,0.9734000000000004,51.105
IFD-NVAL1,interconnector,4977,0.9734000000000004,51.105
IFD-OMPX1,interconnector,4977,0.9734000000000004,51.105
IFD-OPMX1,interconnector,4977,0.9734000000000004,51.105
IFD-OUTL1,interconnector,4977,0.9734000000000004,51.105
IFD-PLAN1,interconnector,4977,0.9734000000000004,51.105
IFD-PTRS1,interconnector,4977,0.9734000000000004,51.105
IFD-PWMR1,interconnector,4977,0.9734000000000004,51.105
IFD-QUAR1,interconnector,4977,0.9734000000000004,51.105
IFD-QUEN1,interconnector,4977,0.9734000000000004,51.105
IFD-RESP1,interconnector,4977,0.9734000000000004,51.105
IFD-RISQ1,interconnector,4977,0.9734000000000004,51.105
IFD-RWES1,interconnector,4977,0.9734000000000004,51.105
IFD-SETL1,interconnector,4977,0.9734000000000004,51.105
IFD-SSEG1,interconnector,4977,0.9734000000000004,51.105
IFD-STAT1,interconnector,4977,0.9734000000000004,51.105
IFD-TFEE1,interconnector,4977,0.9734000000000004,51.105
IFD-TRFD1,interconnector,4977,0.9734000000000004,51.105
IFD-TRFG1,interconnector,4977,0.9734000000000004,51.105
IFD-TRLS1,interconnector,4977,0.9734000000000004,51.105
IFD-VOLT1,interconnector,4977,0.9734000000000004,51.105
IFD-VSAL1,interconnector,4977,0.9734000000000004,51.105
IFD-VTFS1,interconnector,4977,0.9734000000000004,51.105
IFD-XNON1,interconnector,4977,0.9734000000000004,51.105
IFG-ACCE1,interconnector,4977,0.9734000000000004,51.105
IFG-ALEU1,interconnector,4977,0.9734000000000004,51.105
IFG-ALIP1,interconnector,4977,0.9734000000000004,51.105
IFG-ARON1,interconnector,4977,0.9734000000000004,51.105
IFG-BDEN1,interconnector,4977,0.9734000000000004,51.105
IFG-BKWE1,interconnector,4977,0.9734000000000004,51.105
IFG-BNPS1,interconnector,4977,0.9734000000000004,51.105
IFG-BPGE1,interconnector,4977,0.9734000000000004,51.105
IFG-CBST1,interconnector,4977,0.9734000000000004,51.105
IFG-CETL1,interconnector,4977,0.9734000000000004,51.105
IFG-CEZC1,interconnector,4977,0.9734000000000004,51.105
IFG-CGML1,interconnector,4977,0.9734000000000004,51.105
IFG-CNGS1,interconnector,4977,0.9734000000000004,51.105
IFG-CNRE1,interconnector,4977,0.9734000000000004,51.105
IFG-CONS1,interconnector,4977,0.9734000000000004,51.105
IFG-CONV1,interconnector,4977,0.9734000000000004,51.105
IFG-COPN1,interconnector,4977,0.9734000000000004,51.105
IFG-DARE1,interconnector,4977,0.9734000000000004,51.105
IFG-DMCC1,interconnector,4977,0.9734000000000004,51.105
IFG-DNGN1,interconnector,4977,0.9734000000000004,51.105
IFG-DSKC1,interconnector,4977,0.9734000000000004,51.105
IFG-DUEN1,interconnector,4977,0.9734000000000004,51.105
IFG-DUFE1,interconnector,4977,0.9734000000000004,51.105
IFG-DVAL1,interconnector,4977,0.9734000000000004,51.105
IFG-ECCA1,interconnector,4977,0.9734000000000004,51.105
IFG-EDFT1,interconnector,4977,0.9734000000000004,51.105
IFG-EDMK1,interconnector,4977,0.9734000000000004,51.105
IFG-EGLE1,interconnector,4977,0.9734000000000004,51.105
IFG-ELEE1,interconnector,4977,0.9734000000000004,51.105
IFG-ELTR1,interconnector,4977,0.9734000000000004,51.105
IFG-ENEL1,interconnector,4977,0.9734000000000004,51.105
IFG-ENET1,interconnector,4977,0.9734000000000004,51.105
IFG-ENKI1,interconnector,4977,0.9734000000000004,51.105
IFG-ENSC1,interconnector,4977,0.9734000000000004,51.105
IFG-ENSP1,interconnector,4977,0.9734000000000004,51.105
IFG-ENTC1,interconnector,4977,0.9734000000000004,51.105
IFG-ENVM1,interconnector,4977,0.9734000000000004,51.105
IFG-EOET1,interconnector,4977,0.9734000000000004,51.105
IFG-EPCO1,interconnector,4977,0.9734000000000004,51.105
IFG-ERVA1,interconnector,4977,0.9734000000000004,51.105
IFG-EZCO1,interconnector,4977,0.9734000000000004,51.105
IFG-FPCD1,interconnector,4977,0.9734000000000004,51.105
IFG-GASE1,interconnector,4977,0.9734000000000004,51.105
IFG-GAZP1,interconnector,4977,0.9734000000000004,51.105
IFG-GDFE1,interconnector,4977,0.9734000000000004,51.105
IFG-GLEN1,interconnector,4977,0.9734000000000004,51.105
IFG-GRMT1,interconnector,4977,0.9734000000000004,51.105
IFG-HART1,interconnector,4977,0.9734000000000004,51.105
IFG-HELI1,interconnector,4977,0.9734000000000004,51.105
IFG-IBES1,interconnector,4977,0.9734000000000004,51.105
IFG-INCM1,interconnector,4977,0.9734000000000004,51.105
IFG-KCST1,interconnector,4977,0.9734000000000004,51.105
IFG-LTFD1,interconnector,4977,0.9734000000000004,51.105
IFG-MCRA1,interconnector,4977,0.9734000000000004,51.105
IFG-MFTE1,interconnector,4977,0.9734000000000004,51.105
IFG-MQBN1,interconnector,4977,0.9734000000000004,51.105
IFG-NEAS1,interconnector,4977,0.9734000000000004,51.105
IFG-NEHO1,interconnector,4977,0.9734000000000004,51.105
IFG-NITR1,interconnector,4977,0.9734000000000004,51.105
IFG-NORL1,interconnector,4977,0.9734000000000004,51.105
IFG-NTPL1,interconnector,4977,0.9734000000000004,51.105
IFG-NVAL1,interconnector,4977,0.9734000000000004,51.105
IFG-OMPX1,interconnector,4977,0.9734000000000004,51.105
IFG-OPMX1,interconnector,4977,0.9734000000000004,51.105
IFG-OUTL1,interconnector,4977,0.9734000000000004,51.105
IFG-PLAN1,interconnector,4977,0.9734000000000004,51.105
IFG-PTRS1,interconnector,4977,0.9734000000000004,51.105
IFG-PWMR1,interconnector,4977,0.9734000000000004,51.105
IFG-QUAR1,interconnector,4977,0.9734000000000004,51.105
IFG-QUEN1,interconnector,4977,0.9734000000000004,51.105
IFG-RESP1,interconnector,4977,0.9734000000000004,51.105
IFG-RISQ1,interconnector,4977,0.9734000000000004,51.105
IFG-RWES1,interconnector,4977,0.9734000000000004,51.105
IFG-SETL1,interconnector,4977,0.9734000000000004,51.105
IFG-SSEG1,interconnector,4977,0.9734000000000004,51.105
IFG-STAT1,interconnector,4977,0.9734000000000004,51.105
IFG-TFEE1,interconnector,4977,0.9734000000000004,51.105
IFG-TRFD1,interconnector,4977,0.9734000000000004,51.105
IFG-TRFG1,interconnector,4977,0.9734000000000004,51.105
IFG-TRLS1,interconnector,4977,0.9734000000000004,51.105
IFG-VOLT1,interconnector,4977,0.9734000000000004,51.105
IFG-VSAL1,interconnector,4977,0.9734000000000004,51.105
IFG-VTFS1,interconnector,4977,0.9734000000000004,51.105
IFG-XNON1,interconnector,4977,0.9734000000000004,51.105
ILD-ARON1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-BKWE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-BPGM1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-CBST1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-CENT1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-CETL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-CEZC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-CONS1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-COPN1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-DARE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-DMCC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-DSKC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-DUEN1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-DUFE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-DVAL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-EDFT1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-EDMK1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-ELTR1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-ENGM1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-ENSC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-ENTC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-EPCO1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-GLEN1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-HART1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-INCM1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-MCRA1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-MFTE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-NEAS1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-NEHO1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-NITR1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-NORL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-NTPL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-NWAT1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-OPMX1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-OUTL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-PREP1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-PWMR1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-QUAR1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-RESP1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-RISQ1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-RWES1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-SEFE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-SETL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-TGPL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-TRFD1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-TRFG1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-TRLS1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-VOLT1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-VSAL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-VTFS1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILD-XNON1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-ARON1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-BKWE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-BPGM1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-CBST1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-CENT1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-CETL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-CEZC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-CONS1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-COPN1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-DARE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-DMCC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-DSKC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-DUEN1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-DUFE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-DVAL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-EDFT1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-EDMK1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-ELTR1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-ENGM1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-ENSC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-ENTC1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-EPCO1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-EZCO1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-GLEN1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-HART1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-HELI1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-INCM1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-MCRA1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-MFTE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-NEAS1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-NEHO1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-NITR1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-NORL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-NTPL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-NWAT1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-OPMX1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-OUTL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-PREP1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-PWMR1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-QUAR1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-RESP1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-RISQ1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-RWES1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-SEFE1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-SETL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-TGPL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-TRFD1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-TRFG1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-TRLS1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-VOLT1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-VSAL1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-VTFS1,interconnector,5269,-0.0017444444444444,51.59477777777778
ILG-XNON1,interconnector,5269,-0.0017444444444444,51.59477777777778
ING-ALIP1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-ALPE1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-ARON1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-AXPO1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-BDEN1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-BKWE1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-BPGM1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-CBST1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-CENT1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-CEZC1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-CNGS1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-CONS1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-CONV1,interconnector,4955,0.8645384615384615,51.808076923076925
