NationalGridBmUnit,carrier,bus,lon,lat
ING-COPN1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-DARE1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-DMCC1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-DSKC1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-DUFE1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-DVAL1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-EDFT1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-EDMK1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-ELEE1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-ELTR1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-ENET1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-ENTC1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-EPCO1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-GASE1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-GAZP1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-GLEN1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-HELI1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-IDCE1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-INCM1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-KCST1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-LMUS1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-MCRA1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-MFTE1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-NEAS1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-NEHO1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-NEMO1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-NITR1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-NORL1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-NTPL1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-OMPX1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-OPMX1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-OUTL1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-PWMR1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-QUEN1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-RESP1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-RISQ1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-RWES1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-SETL1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-SSEG1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-STAT1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-TGPL1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-TRFD1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-TRFG1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-TRLS1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-VOLT1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-VSAL1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-VTET1,interconnector,4955,0.8645384615384615,51.808076923076925
ING-XNON1,interconnector,4955,0.8645384615384615,51.808076923076925
ISD-DMCC1,interconnector,5950,-1.521,55.144
ISD-NDPL1,interconnector,5950,-1.521,55.144
ISG-DMCC1,interconnector,5950,-1.521,55.144
ISG-NDPL1,interconnector,5950,-1.521,55.144
IVD-ALIP1,interconnector,7909,-0.221,52.931
IVD-BDEN1,interconnector,7909,-0.221,52.931
IVD-CACM1,interconnector,7909,-0.221,52.931
IVD-COPN1,interconnector,7909,-0.221,52.931
IVD-DSKC1,interconnector,7909,-0.221,52.931
IVD-DVAL1,interconnector,7909,-0.221,52.931
IVD-EDMK1,interconnector,7909,-0.221,52.931
IVD-EENG1,interconnector,7909,-0.221,52.931
IVD-ELTR1,interconnector,7909,-0.221,52.931
IVD-ENSC1,interconnector,7909,-0.221,52.931
IVD-EZCO1,interconnector,7909,-0.221,52.931
IVD-HART1,interconnector,7909,-0.221,52.931
IVD-INCM1,interconnector,7909,-0.221,52.931
IVD-MFTE1,interconnector,7909,-0.221,52.931
IVD-NEAS1,interconnector,7909,-0.221,52.931
IVD-NEHO1,interconnector,7909,-0.221,52.931
IVD-NITR1,interconnector,7909,-0.221,52.931
IVD-NORL1,interconnector,7909,-0.221,52.931
IVD-NTPL1,interconnector,7909,-0.221,52.931
IVD-OPMX1,interconnector,7909,-0.221,52.931
IVD-PWMR1,interconnector,7909,-0.221,52.931
IVD-QUEN1,interconnector,7909,-0.221,52.931
IVD-RESP1,interconnector,7909,-0.221,52.931
IVD-RWES1,interconnector,7909,-0.221,52.931
IVD-TGPL1,interconnector,7909,-0.221,52.931
IVD-TRLS1,interconnector,7909,-0.221,52.931
IVD-VSAL1,interconnector,7909,-0.221,52.931
IVD-VTFS1,interconnector,7909,-0.221,52.931
IVG-ALIP1,interconnector,7909,-0.221,52.931
IVG-BDEN1,interconnector,7909,-0.221,52.931
IVG-CACM1,interconnector,7909,-0.221,52.931
IVG-COPN1,interconnector,7909,-0.221,52.931
IVG-DSKC1,interconnector,7909,-0.221,52.931
IVG-DVAL1,interconnector,7909,-0.221,52.931
IVG-EDMK1,interconnector,7909,-0.221,52.931
IVG-EENG1,interconnector,7909,-0.221,52.931
IVG-ELTR1,interconnector,7909,-0.221,52.931
IVG-ENSC1,interconnector,7909,-0.221,52.931
IVG-EZCO1,interconnector,7909,-0.221,52.931
IVG-HART1,interconnector,7909,-0.221,52.931
IVG-INCM1,interconnector,7909,-0.221,52.931
IVG-MFTE1,interconnector,7909,-0.221,52.931
IVG-NEAS1,interconnector,7909,-0.221,52.931
IVG-NEHO1,interconnector,7909,-0.221,52.931
IVG-NITR1,interconnector,7909,-0.221,52.931
IVG-NORL1,interconnector,7909,-0.221,52.931
IVG-NTPL1,interconnector,7909,-0.221,52.931
IVG-OPMX1,interconnector,7909,-0.221,52.931
IVG-PWMR1,interconnector,7909,-0.221,52.931
IVG-QUEN1,interconnector,7909,-0.221,52.931
IVG-RESP1,interconnector,7909,-0.221,52.931
IVG-RWES1,interconnector,7909,-0.221,52.931
IVG-TGPL1,interconnector,7909,-0.221,52.931
IVG-TRLS1,interconnector,7909,-0.221,52.931
IVG-VSAL1,interconnector,7909,-0.221,52.931
IVG-VTFS1,interconnector,7909,-0.221,52.931
CAS-BEU01,cascade,6438,-4.552586,57.444705
CAS-CLU01,cascade,6460,-3.778355,56.716948
CAS-CON01,cascade,6437,-4.830066,57.619203
CAS-GAR01,cascade,6437,-5.289194,57.066143
CAS-KIL01,cascade,8019,-4.307751,56.470679
CAS-MOR01,cascade,6437,-4.962463,57.144936
SLOY-1,hydro,6454,-4.735107,56.200593
SLOY-4,hydro,6454,-4.735107,56.200593
RHAMD-1,load,6029,-1.319,53.452
ACHRW-1,onwind,8520,-2.492993,55.923317
AFTOW-1,onwind,5905,-4.165,55.312
AKGLW-2,onwind,5893,-4.713441,54.970896
AKGLW-3,onwind,5893,-4.713441,54.970896
ANSUW-1,onwind,5899,-4.63623,55.14121
ARCHW-1,onwind,5893,-4.825652,55.222814
BEINW-1,onwind,6438,-4.42749,58.077876
BHLAW-1,onwind,5914,-4.033976,55.117955
BLKWW-1,onwind,5915,-3.482666,55.590763
BOWLW-1,offwind,5896,-5.537109,55.683779
BURWS-1,solar,4950,0.302,52.283
BUSTB-1,battery,6011,-2.02,52.549
CARR-1,fossil,5980,-2.504883,53.455349
CARR-2,fossil,5980,-2.504883,53.455349
CDCL-1,fossil,6045,-0.86792,53.219191
CGTHW-1,onwind,6440,-4.359638,57.190085
CNQPS-1,fossil,5939,-3.080651,53.231871
CNQPS-2,fossil,5939,-3.080651,53.231871
CNQPS-3,fossil,5939,-3.080651,53.231871
CNQPS-4,fossil,5939,-3.080651,53.231871
COUWW-1,onwind,5896,-5.484929,55.680679
COWB-1,battery,5234,-1.189058,51.709925
CREAW-1,onwind,6438,-4.504,58.21
CRGHW-1,onwind,6454,-4.790039,56.389584
CRMLW-1,onwind,6437,-4.838531,57.694245
CRUA-1,PHS,5931,-3.966064,53.080827
CRUA-2,PHS,5931,-3.966064,53.080827
CRUA-3,PHS,5931,-3.966064,53.080827
CRUA-4,PHS,5931,-3.966064,53.080827
CRYRW-2,onwind,6490,-2.39502,55.893796
CRYRW-3,onwind,6490,-2.39502,55.893796
CUMHW-1,onwind,5911,-3.991,55.567
DALQW-1,onwind,5911,-3.89,55.585
DAMC-1,fossil,4969,0.549316,51.460852
DIDCB5,fossil,5249,-1.26757,51.62363
DIDCB6,fossil,5249,-1.26757,51.62363
DINO-1,PHS,5931,-3.977051,53.008173
DINO-6,PHS,5931,-3.977051,53.008173
DNLWW-1,onwind,5943,-2.296143,55.776573
DOREW-1,onwind,6447,-2.795,57.448
DOREW-2,onwind,6447,-2.795,57.448
DOUGW-1,onwind,5911,-3.888,55.593
DRAXX-1,biomass,8021,-0.626221,53.748711
DRAXX-2,biomass,8021,-0.626221,53.748711
DRAXX-3,biomass,8021,-0.626221,53.748711
DRAXX-4,biomass,8021,-0.626221,53.748711
DRAXX-5,biomass,8021,-0.626221,53.748711
DRAXX-6,biomass,8021,-0.626221,53.748711
DRSLW-1,onwind,5905,-4.484173,55.311291
EECL-1,fossil,7286,-0.022763,51.662337
ERRO-1,hydro,6460,-3.790283,56.734649
ERRO-2,hydro,6460,-3.790283,56.734649
ERRO-3,hydro,6460,-3.790283,56.734649
EWHLW-1,onwind,5920,-3.205105,55.228662
FALGW-1,onwind,7471,-2.768555,55.936895
FAARW-1,onwind,6440,-4.094167,57.325
FAARW-2,onwind,6440,-4.094167,57.325
FASN-1,hydro,6437,-4.793703,57.325887
FASN2,hydro,6437,-4.793703,57.325887
FFES-1,PHS,6440,-4.361572,57.237449
FFES-3,PHS,6440,-4.361572,57.237449
FFES-4,PHS,6440,-4.361572,57.237449
FINL-1,hydro,6468,-3.614502,56.279961
FOYE-1,PHS,6452,-5.393722,56.34286
FOYE-2,PHS,6452,-5.393722,56.34286
FOYED-1,PHS,6438,-4.4835277777778,57.262111111111
GLNDO-1,hydro,6437,-5.174561,57.15412
GLNKW-1,onwind,6440,-4.241,57.25
GLWSW-1,onwind,5911,-3.921928,55.534273
GNAPW-1,onwind,5893,-5.026858,55.021378
GORDW-1,onwind,6441,-3.834229,58.066256
GORDW-2,onwind,6441,-3.834229,58.066256
GRAI1G,fossil,4972,0.70805555555556,51.443055555556
GRAI4G,fossil,4972,0.70805555555556,51.443055555556
GRIFW-1,onwind,8020,-3.394775,56.529199
GRIFW-2,onwind,8020,-3.394775,56.529199
GRMO-1,fossil,6482,-3.032227,55.930741
HALSW-1,onwind,6443,-3.425,58.456
HEYM11,nuclear,5201,-3.317871,51.138001
HEYM12,nuclear,5201,-3.317871,51.138001
HEYM2D-1,nuclear,5924,-2.91504,54.0273
HEYM27,nuclear,5201,-3.317871,51.138001
HEYM28,nuclear,5201,-3.317871,51.138001
HRSTW-1,onwind,5917,-3.636475,55.229023
HRTL-1,nuclear,5924,-2.916111111,54.02888889
HRTL-2,nuclear,5924,-2.916111111,54.02888889
HUMR-1,fossil,5981,-2.405816,53.165426
HUNBD-1,nuclear,5896,-4.89009,55.7221
INDQ-1,fossil,4969,0.602702,51.418947
KEAD-1,fossil,6038,-0.494385,53.585984
KEAD-2,fossil,7946,-0.7522,53.5952
KEADGT-3,fossil,6038,-0.494385,53.585984
KENNW-1,onwind,5911,-3.916,55.49
KILBW-1,onwind,6441,-4.0564,58.0395
KILLPG-1,fossil,6041,-0.25511,53.65952
KILLPG-2,fossil,6041,-0.25511,53.65952
KLGLW-1,onwind,5893,-4.76528,55.05
KPMRW-1,onwind,5907,-4.069,55.679
KTHLW-1,onwind,7471,-2.825456,55.817272
KYPEW-1,onwind,5907,-4.063,55.629
LAGA-1,fossil,5209,-3.966064,50.492463
LARKS-1,solar,5225,-2.477369,51.57851
LBAR-1,fossil,7454,-0.230713,52.22107
LBAR-1G,fossil,7454,-0.230713,52.22107
LCLTW-1,onwind,6438,-4.559326,57.73935
MEDP-1,fossil,4974,0.889893,51.378638
MIDMW-1,onwind,5914,-3.776,55.495
MILWW-1,onwind,6437,-4.866943,57.219608
MKHLW-1,onwind,5893,-4.822998,55.160043
MRWD-1,fossil,5253,-1.351318,50.903033
NANT-1,hydro,6452,-5.251465,56.163906
PEHE-1,fossil,6485,-1.867676,57.527622
PEHE-2,fossil,6485,-1.867676,57.527622
PEHED-1,fossil,6485,-1.78888,57.4772
PEMB-11,fossil,5183,-4.996378,51.684368
PEMB-21,fossil,5183,-4.996378,51.684368
PEMB-31,fossil,5183,-4.996378,51.684368
PEMB-41,fossil,5183,-4.996378,51.684368
PEMB-51,fossil,5183,-4.996378,51.684368
RATS-1,fossil,6049,-1.219482,52.855864
RATS-2,fossil,6049,-1.219482,52.855864
RATS-3,fossil,6049,-1.219482,52.855864
RATS-4,fossil,6049,-1.219482,52.855864
RATSGT-2,fossil,6049,-1.219482,52.855864
RATSGT-4,fossil,6049,-1.219482,52.855864
ROCK-1,fossil,5974,-2.592773,53.330873
RYHPS-1,fossil,5243,-0.285645,51.815407
SAKNW-1,onwind,5914,-4.025,55.346
SANQW-1,onwind,5914,-4.023363,55.322673
SCCL-1,fossil,6037,-0.131836,53.833081
SCCL-2,fossil,6037,-0.131836,53.833081
SCCL-3,fossil,6037,-0.131836,53.833081
SEAB-1,fossil,5224,-2.614746,51.481383
SEAB-2,fossil,5224,-2.614746,51.481383
SEEL-1,fossil,6053,-0.1321,52.8078
SIZB-1,nuclear,5943,-2.054443,55.813629
SIZB-2,nuclear,5943,-2.054443,55.813629
SLOY-2,hydro,6454,-4.735107,56.200593
SLOY-3,hydro,6454,-4.735107,56.200593
SPLN-1,fossil,6053,-0.252686,52.816043
STAY-1,fossil,6047,-0.98877,53.041213
STAY-2,fossil,6047,-0.98877,53.041213
STAY-3,fossil,6047,-0.98877,53.041213
STAY-4,fossil,6047,-0.98877,53.041213
STLGW-1,onwind,6460,-4.056,57.081
STLGW-2,onwind,6460,-4.056,57.081
STLGW-3,onwind,6460,-4.056,57.081
STRNW-1,onwind,6441,-3.89086,58.385271
SUTB-1,fossil,5888,0.098877,52.62306
SVRP-10,fossil,5188,-3.065186,51.740636
SVRP-20,fossil,5188,-3.065186,51.740636
TDBNW-1,onwind,7471,-2.81,55.77
TORN-1,nuclear,5923,-4.405518,53.370221
TORN-2,nuclear,5923,-4.405518,53.370221
TORND-1,nuclear,6490,-2.40908,55.968
TRLGW-1,onwind,5893,-4.81,55.23
TSREP-1,fossil,5964,-1.12042,54.5768
TWSHW-1,onwind,5914,-3.9185,55.3142
WBURB-1,fossil,6033,-0.53833,53.363665
WBURB-2,fossil,6033,-0.53833,53.363665
WBURB-3,fossil,6033,-0.53833,53.363665
WBURB-41,battery,6033,-0.538,53.364
WBURB-43,battery,6033,-0.538,53.364
WDRGW-1,onwind,5905,-4.306,55.244
WHIHW-1,onwind,5914,-4.02,55.32
WHLWB-1,battery,8037,-4.17331,55.6954
WILCT-1,fossil,5964,-1.1185,54.5894
WISHB-1,battery,8035,-3.93867,55.76927
WISTW-2,onwind,6486,-2.374558,56.844014
WYLF-1,nuclear,4960,0.241667,51.465278
WYLF-2,nuclear,4960,0.241667,51.465278
WYLF-3,nuclear,4960,0.241667,51.465278
WYLF-4,nuclear,4960,0.241667,51.465278
AG-CBS06B,battery,6008,-1.37484,53.22386
AG-HEL00G,battery,5970,-2.643,53.787
AG-HEL0DN,battery,6473,-3.204,56.166
AG-HEL0CP,battery,6473,-2.995,56.324
COVNB-1,battery,5223,-1.508,52.409
PINFB-2,battery,5940,-2.9435833333333,53.265694444444
PINFB-1,battery,5940,-2.9435833333333,53.265694444444
ARNKB-1,battery,6011,-2.0,52.61
PINFB-4,battery,5940,-2.9435833333333,53.265694444444
FARNB-1,battery,5251,-0.791,51.21
NURSB-1,battery,5230,-1.484869,50.942355
FFSE01,battery,5953,-1.473,55.016
POTES-1,battery,5953,-1.455827,54.977384
KEMB-1,battery,4970,0.737,51.364
AG-ZEN03J,battery,4969,0.477,51.302
PNYCB-1,battery,5192,-3.564,51.709
NFSE02,battery,8489,-3.588,55.907
AG-GEDF02,battery,8838,-2.254,53.197
AG-GEDF01,battery,8838,-2.254,53.197
ZEN02A,battery,4955,0.591,52.07
DINO-5,PHS,5931,-3.977051,53.008173
AG-LLIM02,battery,5204,-3.157186,51.018497
DINO-4,PHS,5931,-3.977051,53.008173
PINFB-3,battery,5940,-2.9435833333333,53.265694444444
FFES-2,PHS,6440,-4.361572,57.237449
ARBRB-1,battery,6462,-2.619634,56.56497
DINO-3,PHS,5931,-3.977051,53.008173
AG-ASTK05,battery,4950,0.126,52.197
AG-LLIM01,battery,5224,-2.652,51.516
DOLLB-1,battery,4968,0.56,51.6
CUPAB-1,battery,6473,-3.013,56.316
AG-MSTK01,battery,6035,-0.405,53.791
AG-JSTK02,battery,5262,-0.334,51.231
AG-HSTK02,battery,5226,-1.962,51.615
AG-HSTK01,battery,5226,-1.962,51.615
HAWKB-1,battery,5229,-2.208174,51.013772
DINO-2,PHS,5931,-3.977051,53.008173
CLDNW-1,onwind,5919,-3.35083,55.310391
CLDSW-1,onwind,5919,-3.35083,55.310391
DUNGW-1,onwind,6440,-4.255802,57.25148
HADHW-1,onwind,5899,-4.702148,55.247815
CLDCW-1,onwind,5919,-3.35083,55.310391
CLDRW-1,onwind,6448,-2.922363,57.308724
EDINW-1,onwind,6452,-6.229248,57.279043
FSDLW-1,onwind,5896,-5.479859,55.780803
MYGPW-1,onwind,5917,-3.514802,55.248768
PNYCW-1,onwind,8290,-3.561358,51.710658
SOKYW-1,onwind,5905,-4.2,55.317
BABAW-1,onwind,5925,-3.283333,53.983333
BRNLW-1,onwind,5926,-3.19582,53.487739
BURBW-1,offwind,5926,-3.273,53.484
HYWDW-1,offwind,6485,-1.35,57.483
KINCW-1,offwind,6487,-1.8596,57.0046
BEATO-1,offwind,6443,-3.07,58.13
BEATO-3,offwind,6443,-3.07,58.13
BEATO-4,offwind,6443,-3.07,58.13
BLLA-1,offwind,5951,-1.401,55.131
BLLA-2,offwind,5951,-1.401,55.131
BRBEO-1,offwind,5926,-3.273,53.484
COSO-1,fossil,4972,0.834961,51.542919
DBAWO-1,offwind,5889,1.9301,54.7489
DBAWO-2,offwind,5889,1.9301,54.7489
DBAWO-3,offwind,5889,1.9301,54.7489
DBAWO-4,offwind,5889,1.9301,54.7489
DBAWO-5,offwind,5889,1.9301,54.7489
DDGNO-1,offwind,5889,1.39,53.249
DDGNO-2,offwind,5889,1.39,53.249
DDGNO-3,offwind,5889,1.39,53.249
DDGNO-4,offwind,5889,1.39,53.249
DNGBD-1,nuclear,4979,0.95976,50.9134
DNGB21,nuclear,5963,-1.098633,54.686534
DNGB22,nuclear,5963,-1.098633,54.686534
EAAO-1,offwind,4980,2.3,52.66
EAAO-2,offwind,4980,2.3,52.66
GAOFO-1,offwind,4980,2.035,51.893
GAOFO-3,offwind,4980,2.035,51.893
GAOFO-2,offwind,4980,2.035,51.893
GAOFO-4,offwind,4980,2.035,51.893
GNFSW-1,offwind,4956,1.174444,51.739444
GNFSW-2,offwind,4956,1.174444,51.739444
GRAI-6,fossil,4972,0.703125,51.47454
GRAI-7,fossil,4972,0.703125,51.47454
GRAI-8,fossil,4972,0.703125,51.47454
GYMRO-15,offwind,5932,-3.584,53.459
GYMRO-17,offwind,5932,-3.584,53.459
GYMRO-26,offwind,5932,-3.584,53.459
GYMRO-28,offwind,5932,-3.584,53.459
HINB-7,nuclear,5898,-4.822998,55.646599
HINB-8,nuclear,5898,-4.822998,55.646599
HINBD-1,nuclear,5202,-3.1280887,51.2088898
HMGTO-1,offwind,6043,0.293,53.644
HMGTO-2,offwind,6043,0.293,53.644
HOWAO-1,offwind,5889,1.791,53.885
HOWAO-2,offwind,5889,1.791,53.885
HOWAO-3,offwind,5889,1.791,53.885
HOWBO-1,offwind,5889,1.5518,53.91
HOWBO-2,offwind,5889,1.5518,53.91
HOWBO-3,offwind,5889,1.5518,53.91
LARYO-1,offwind,4975,1.362305,51.645294
LARYO-2,offwind,4975,1.362305,51.645294
LARYO-3,offwind,4975,1.362305,51.645294
LARYO-4,offwind,4975,1.362305,51.645294
LNCSO-1,offwind,5888,0.527344,53.265213
LNCSO-2,offwind,5888,0.527344,53.265213
MOWEO-1,offwind,6447,-2.69852,58.16708
MOWEO-2,offwind,6447,-2.69852,58.16708
MOWEO-3,offwind,6447,-2.69852,58.16708
RCBKO-1,offwind,5888,0.841,53.276
RCBKO-2,offwind,5888,0.841,53.276
RMPNO-1,offwind,5273,-0.27,50.67
RMPNO-2,offwind,5273,-0.27,50.67
RREW-1,offwind,5919,-3.716667,54.75
RRWW-1,offwind,5919,-3.716667,54.75
SGRWO-2,offwind,6487,-1.741,56.588
SGRWO-3,offwind,6487,-1.741,56.588
SGRWO-4,offwind,6487,-1.741,56.588
SGRWO-5,offwind,6487,-1.741,56.588
SGRWO-6,offwind,6487,-1.741,56.588
SHBA-1,fossil,6043,-0.131836,53.618579
SHBA-2,fossil,6043,-0.131836,53.618579
SHRSO-1,offwind,5889,1.147,53.135
SHRSO-2,offwind,5889,1.147,53.135
TKNEW-1,offwind,5889,0.9,53.4
TKNWW-1,offwind,5889,0.9,53.4
WDNSO-1,offwind,5932,-3.768311,53.923751
WDNSO-2,offwind,5932,-3.768311,53.923751
WHILW-1,onwind,5925,-3.463,53.983
WHILW-2,onwind,5925,-3.463,53.983
WLNYO-2,offwind,5925,-3.522,54.044
WLNYO-3,offwind,5925,-3.522,54.044
WLNYO-4,offwind,5925,-3.522,54.044
WLNYW-1,offwind,5925,-3.522,54.044
WTMSO-1,offwind,6037,0.681152,53.943155
BEATO-2,offwind,6443,-3.07,58.13
THNTO-2,offwind,4975,1.461182,51.385495
THNTO-1,offwind,4975,1.461182,51.385495
GRGBW-1,offwind,4980,1.713867,52.066
GRGBW-2,offwind,4980,1.713867,52.066
GRGBW-3,offwind,4980,1.713867,52.066
SGRWO-1,offwind,6487,-1.741,56.588
ABRBO-1,offwind,6487,-1.98333,57.2167
OMNDO-1,offwind,5925,-3.4,54.1
RSCRB-1,demand_flex,distributed,distributed,distributed
CASKD-1,demand_flex,distributed,distributed,distributed
SFGSD-1,demand_flex,distributed,distributed,distributed
SFGSD-2,demand_flex,distributed,distributed,distributed
SFERD-1,demand_flex,distributed,distributed,distributed
EAS-SEL01,demand_flex,distributed,distributed,distributed
SEE-PGU01,demand_flex,distributed,distributed,distributed
YEP-ATL01,demand_flex,distributed,distributed,distributed
YEP-PGU01,demand_flex,distributed,distributed,distributed
