BusID,bus_name,voltage,x,y,RegionName,color
257,way/23232738-275,275,-0.498460443,51.54335267,Iver 66kV,green
258,way/23232738-400,400,-0.498201133,51.54356841,Iver 66kV,green
259,way/23234477-275,275,-0.40463477,51.64257245,Watford South,green
260,way/23248656-275,275,-0.470274412,51.42397285,West Weybridge,green
261,way/23281217-400,400,0.975236305,51.10594272,Sellindge,red
262,way/23299362-275,275,-0.127697257,51.37316493,Beddington (_J),green
263,way/23299362-400,400,-0.12743711,51.37337986,Beddington (_J),green
264,way/23299657-275,275,-0.003886794,51.35178004,Beddington (_J),red
265,way/23299657-400,400,-0.003626187,51.3519947,Beddington (_J),red
266,way/23390317-275,275,-0.323135725,51.34369679,Chessington,green
267,way/239248206-400,400,-4.792978682,57.32963357,Fasnakyle,green
268,way/23988786-400,400,-1.487201922,50.94175903,Nursling,green
269,way/241491759-275,275,-2.347280722,56.9644504,Fiddes,red
270,way/24165071-400,400,-0.249326346,51.92769348,Wymondley,green
271,way/25422135-220,220,1.061598413,52.07118579,Bramford,green
272,way/25422135-400,400,1.061867845,52.07139812,Bramford,red
273,way/25492769-275,275,-1.598045298,53.80629037,Kirkstall,green
274,way/25629803-400,400,-0.822070901,53.90040029,Creyke Beck,green
275,way/257311344-400,400,-0.238416875,53.63835871,Grimsby West,red
276,way/25784732-275,275,-2.029512031,52.54208261,Ocker Hill,red
277,way/25935453-400,400,0.312368309,52.28079034,Burwell Main,green
278,way/260300448-275,275,-4.766018046,55.13763828,Maybole,red
279,way/262523325-400,400,-2.539732673,55.91508806,Dunbar,green
280,way/262532045-400,400,-2.665759301,55.82497487,Dunbar,red
281,way/263863442-400,400,-1.259285862,51.62559782,Cowley,green
282,way/264102298-275,275,0.947372476,50.91460157,Sellindge,green
283,way/264102298-400,400,0.947635138,50.91481412,Sellindge,red
284,way/264104518-400,400,0.941964465,51.3379859,Canterbury,green
285,way/264371625-275,275,0.043105206,51.58857898,Redbridge,green
286,way/26678829-400,400,-3.405315842,50.7675587,Exeter,green
287,way/26938722-400,400,-3.730387109,50.4716399,Abham,green
288,way/27163121-275,275,-3.165631141,55.89140647,Kaimes,red
289,way/27163121-400,400,-3.16536086,55.89162814,Kaimes,green
290,way/27332350-275,275,-3.308887651,55.90228535,Currie,red
291,way/280317944-220,220,-3.474266058,53.24987711,Connahs Quay,green
292,way/280317944-400,400,-3.474012352,53.25009917,Connahs Quay,red
293,way/28194931-275,275,-2.013462225,52.43108518,Kitwell,green
294,way/284874050-275,275,-3.672576152,55.43713102,Linnmill,green
295,way/284874050-400,400,-3.672311398,55.43735368,Linnmill,red
296,way/28691559-400,400,0.448395392,50.88121601,Ninfield,green
297,way/29111844-400,400,0.566501994,51.59375911,Rayleigh,green
298,way/292371992-275,275,-3.132684795,51.20606344,Bridgewater,green
299,way/292371992-400,400,-3.132439503,51.2062847,Bridgewater,red
300,way/292471784-400,400,-2.670208739,51.53676435,Seabank,green
301,way/295657862-275,275,-3.83249079,51.61695521,Swansea North,red
302,way/297840585,600,-4.89482119,55.71803677,Hunterston Farm,red
303,way/297840585-220,220,-4.895060251,55.71804399,Hunterston Farm,red
304,way/297840585-400,400,-4.894711935,55.71791699,Hunterston Farm,green
305,way/306451400-275,275,-3.420053174,57.55683906,Elgin,red
306,way/307717807-275,275,-5.112889333,56.40280357,Taynuilt,green
307,way/307769998-275,275,-5.013490714,56.42011576,Ardkinglas,green
308,way/308653819-275,275,-4.163262053,55.74089307,East Kilbride South,red
309,way/308724683-275,275,-4.013229107,55.85120353,Coatbridge,red
310,way/308724719-275,275,-3.992945468,55.82857437,Coatbridge,green
311,way/308802191-275,275,-4.171318502,55.69555708,East Kilbride South,green
312,way/30930911-275,275,-2.848206369,53.46905192,Kirkby (_D),red
313,way/31015820-275,275,-0.170447509,51.52734472,St Johns Wood,red
314,way/31015820-400,400,-0.170186757,51.52755974,St Johns Wood,green
315,way/310495264-400,400,-2.988690799,53.87899354,Stanah,red
316,way/310502642-275,275,-1.531549937,55.14120363,Blyth 66kV,red
317,way/310502642-400,400,-1.531218281,55.14106731,Blyth 66kV,red
318,way/311840838-275,275,-1.183275602,54.63566251,Saltholme,red
319,way/313180501-400,400,-0.146144683,53.60139848,Grimsby West,green
320,way/313495269-400,400,-1.129891872,53.71333149,Ferrybridge (_M),green
321,way/314338790-400,400,-0.781350604,53.30073276,Staythorpe,green
322,way/315213320-275,275,-2.688965836,53.37141739,Fiddlers Ferry,green
323,way/31545125-275,275,-1.960550344,52.55302635,Bustleholme,red
324,way/31545125-400,400,-1.960292744,52.55324524,Bustleholme,red
325,way/32075668-275,275,-3.305473457,55.92840882,Sighthill,red
326,way/32227788-400,400,1.272295269,52.57403635,Norwich Main,green
327,way/32342648-275,275,-3.124479455,55.95330177,Portobello,green
328,way/32604320-275,275,0.154790143,51.43265939,Littlebrook (_J),green
329,way/32604320-400,400,0.155051905,51.43287371,Littlebrook (_J),red
330,way/32796576-400,400,-1.077280275,51.33629201,Fleet,green
331,way/335589232-275,275,-3.603829267,55.46517263,Linnmill,red
332,way/339008021-275,275,-5.767923224,54.72709864,,red
333,way/33917128-275,275,-0.415371661,53.80049727,Creyke Beck,green
334,way/33917128-400,400,-0.415009106,53.80058931,Creyke Beck,green
335,way/34205588-400,400,-2.924399798,50.78678955,Axminster,green
336,way/34656007-400,400,-4.242535214,50.44487758,Landulph,green
337,way/367005272-275,275,-2.738349596,53.42119482,Rainhill,green
338,way/371757485-275,275,-0.042919586,51.55902906,Hackney,red
339,way/371757485-400,400,-0.042658075,51.55924381,Hackney,green
340,way/375626500-400,400,-3.032722036,53.23035211,Connahs Quay,red
341,way/376450057-400,400,-0.133275466,52.80578628,,green
342,way/402783212-275,275,-7.24826436,55.04227531,,red
343,way/40685663-275,275,-3.201663327,55.93121428,Whitehouse,green
344,way/41710456-400,400,-0.656036424,51.66486854,Amersham Main,green
345,way/422486984-275,275,-3.889527804,56.03908918,Bonnybridge,green
346,way/422486984-400,400,-3.889260663,56.03931235,Bonnybridge,red
347,way/42800878-400,400,-3.031050789,51.54782223,Imperial Park,green
348,way/43303585-275,275,-1.237757734,54.60539426,Saltholme,red
349,way/43303585-400,400,-1.237484927,54.60561177,Saltholme,red
350,way/433545528-220,220,-3.459101001,53.3304007,Birkenhead,red
351,way/43472283-275,275,-1.364848222,54.59219436,Norton,red
352,way/43472283-400,400,-1.364576157,54.59241214,Norton,red
353,way/447297184-275,275,-0.058816398,51.48414545,New Cross,red
354,way/447301159-400,400,-0.095886403,51.53039835,City Road,red
355,way/45087479-275,275,-2.480825235,51.5694821,Iron Acton,green
356,way/4715504-400,400,-1.232597803,50.88478848,Botley Wood,green
357,way/472164401-400,400,-1.050302248,52.95994874,Stoke Bardolph,green
358,way/472289073-275,275,-3.609040011,55.40454054,Dumfries,green
359,way/4746208-275,275,-0.343157112,51.66047143,Elstree,red
360,way/4746208-400,400,-0.342896467,51.66068683,Elstree,red
361,way/4797228-275,275,-0.20911928,51.61785412,Mill Hill,green
362,way/48876730-275,275,-2.969321415,51.11716097,Bridgewater,green
363,way/48876730-400,400,-2.96907577,51.11738189,Bridgewater,red
364,way/494951597-400,400,0.286476977,51.49195864,West Thurrock,green
365,way/49499923-275,275,-1.714379958,52.530953,Hams Hall,green
366,way/49499923-400,400,-1.714121274,52.53117138,Hams Hall,green
367,way/495512689-400,400,-3.947205223,56.26205254,Braco West,red
368,way/495512692-400,400,-4.028475775,56.70699438,Tummel Bridge,green
369,way/495624575-275,275,-3.512714811,58.56423307,Thurso,green
370,way/49601061-400,400,-0.25736922,51.53409061,Willesden 132kV,green
371,way/49922626-400,400,-2.488599023,50.62388124,Chickerell,green
372,way/533670766-400,400,-0.016510745,51.53159953,West Ham,red
373,way/536905500-400,400,-3.050363602,53.2365916,Connahs Quay,red
374,way/55284068-275,275,-1.463657016,52.45601066,Coventry,green
375,way/553490952-400,400,-3.548061966,51.74636331,Swansea North,red
376,way/567187951-275,275,-3.879158411,58.51215379,Dounreay,red
377,way/568527671,320,-2.950413996,57.52117497,Keith,green
378,way/576238223-400,400,1.607895399,52.20755656,Norwich Main,green
379,way/59736773-275,275,-3.201029099,56.2069709,Glenrothes,green
380,way/624256368-275,275,-4.274602635,57.94989456,Shin,red
381,way/630939126-275,275,-4.299807734,57.69879144,Alness,red
382,way/635226843-400,400,0.191031309,52.75600746,,red
383,way/635713005-220,220,-3.274956512,53.48615793,,red
384,way/635829123-220,220,0.198779153,52.72672158,Walpole (_A),red
385,way/635829123-400,400,0.199048175,52.72693585,Walpole (_A),green
386,way/635836276-275,275,-0.23190657,53.74707796,Saltend North,green
387,way/636630368-400,400,-1.194313257,50.81814424,Lovedean,red
388,way/636630371-400,400,-1.285068182,50.83562429,Botley Wood,red
389,way/642490160,515,-1.540426916,55.14647596,Blyth 66kV,green
390,way/65482882-275,275,-2.968197672,55.96663681,Cockenzie,red
391,way/65482882-400,400,-2.96792583,55.96685808,Cockenzie,green
392,way/676646876-400,400,-3.428474968,55.30102086,Dumfries,green
393,way/676775628-275,275,-4.763695263,55.049358,Glenluce,red
394,way/677510482-275,275,-4.335031211,55.34450012,Coylton,red
395,way/677513264-220,220,-5.458135751,55.69692198,Carradale,red
396,way/677845115-400,400,-4.012721052,50.38905382,Abham,green
397,way/681875115-400,400,-1.440205231,50.89834216,Nursling,red
398,way/68515955-275,275,-4.494402024,57.46644139,Beauly,red
399,way/68515955-400,400,-4.49412943,57.46666596,Beauly,green
400,way/689624522-275,275,-4.374689859,57.31756147,Inverness,red
401,way/689626274-400,400,-4.470529413,57.02726384,Fort Augustus,red
402,way/701436399-220,220,-0.260823016,53.65663129,Grimsby West,red
403,way/701436399-400,400,-0.260550884,53.65684662,Grimsby West,green
404,way/71118225-400,400,-1.553097472,52.85519637,Drakelow,green
405,way/730870685-275,275,-3.681578146,56.05104314,Grangemouth,green
406,way/762272690-275,275,-4.066787747,57.30110569,Inverness,red
407,way/76468460-275,275,-3.693769983,56.00460775,Grangemouth,green
408,way/77065229-400,400,0.118460111,51.93505282,Pelham,green
409,way/775577829-400,400,1.144968072,51.09855294,Sellindge,red
410,way/778717371-275,275,-3.599421067,57.50405712,Nairn,red
411,way/785730495-275,275,-1.089053186,53.57850934,Thorpe Marsh,green
412,way/785730495-400,400,-1.088785654,53.57872645,Thorpe Marsh,red
413,way/796648851-275,275,-1.471569691,53.34858558,Jordanthorpe,green
414,way/81098733-275,275,-2.819483009,53.562597,Washway Farm,green
415,way/814351697-400,400,0.598549967,51.41855325,Kingsnorth,green
416,way/820229174-275,275,-4.245682384,57.42194651,Inverness,green
417,way/820237569-400,400,-2.516056398,57.40999278,Kintore,red
418,way/842685465-275,275,-2.849826533,57.45195874,Keith,red
419,way/84803250-275,275,-3.403191696,51.38833487,Aberthaw,green
420,way/86071326-275,275,-4.377262536,55.92984947,Drumchapel,green
421,way/86071326-400,400,-4.376998788,55.9300736,Drumchapel,red
422,way/87204522-275,275,-1.652042356,52.77468755,Drakelow,red
423,way/87204522-400,400,-1.65178207,52.77490581,Drakelow,green
424,way/87207123-400,400,-2.083385659,53.04085816,Cellarhead,red
425,way/87464485-400,400,0.00856706,51.75904502,Rye House,green
426,way/87953830-400,400,1.096375597,51.29372071,Canterbury,green
427,way/88287125-400,400,-0.727876277,52.24314497,Grendon,green
428,way/88389243-400,400,-0.881812113,51.25086753,Fleet,green
429,way/884174267-275,275,-2.908745365,51.56472739,Uskmouth,red
430,way/884174267-400,400,-2.908497308,51.5649482,Uskmouth,green
431,way/89038614-400,400,-0.301682372,52.21479599,Eaton Socon,green
432,way/89427607-400,400,-4.48023347,53.41520817,Wylfa,green
433,way/89453364-400,400,-0.677593692,51.90437449,Sundon,red
434,way/895564309-220,220,-0.226607776,52.94474275,,red
435,way/895564309-400,400,-0.226339582,52.94495796,,green
436,way/89573357-275,275,-3.947015409,52.92694327,Trawsfynydd,red
437,way/89573357-400,400,-3.94676574,52.92716626,Trawsfynydd,green
438,way/89573358-400,400,-4.090135647,52.92807205,Trawsfynydd,red
439,way/89699558-275,275,-3.292936689,56.10595644,Glenniston,green
440,way/89836009-275,275,-3.730603794,56.07508685,Bainsford,green
441,way/90099036-400,400,-1.895122345,50.84686404,Mannington,green
442,way/90125443-400,400,-1.023372145,53.95680107,Osbaldwick,green
443,way/90534270-400,400,-1.216754105,52.59756067,Enderby,green
444,way/90539508-400,400,-1.601911119,53.48771149,West Melton,green
445,way/90547674-275,275,-1.266652175,53.75624844,Ferrybridge (_M),red
446,way/90547674-400,400,-1.266384519,53.75646594,Ferrybridge (_M),green
447,way/90547685-275,275,-1.26859529,53.40487399,Thurcroft,red
448,way/91003253-400,400,-0.868880547,53.07711915,Staythorpe,green
449,way/91010022-400,400,0.741584793,51.36834373,Kemsley,green
450,way/91010711-400,400,0.392417549,51.40501629,Northfleet East,red
451,way/91056548-400,400,-4.708722533,55.91593627,Devol Moor,green
452,way/91082448-400,400,-0.235817265,50.97526715,Bolney,green
453,way/91955171-275,275,-1.743259312,54.97763398,Stella North,red
454,way/91955171-400,400,-1.742986904,54.97785259,Stella North,red
455,way/92221420-275,275,-2.114551087,52.63634339,Bushbury,green
456,way/92260633-275,275,-1.615545483,52.38583135,Berkswell,green
457,way/92331023-275,275,-1.387922093,53.22454782,Chesterfield,green
458,way/92340133-400,400,-0.907568308,51.92634688,East Claydon,green
459,way/92419253-275,275,-2.121051354,53.2685301,Macclesfield,green
460,way/92419253-400,400,-2.120790726,53.26874937,Macclesfield,green
461,way/92458761-275,275,-2.209156721,52.55620771,Penn,green
462,way/92458761-400,400,-2.208900321,52.55642713,Penn,red
463,way/92460913-400,400,-2.253502367,51.87945314,Walham,green
464,way/925179651-400,400,0.537112158,51.7655581,Braintree,red
465,way/92529432-275,275,-2.379442977,53.42589888,Carrington,green
466,way/92529432-400,400,-2.379182794,53.4261187,Carrington,red
467,way/92737152-275,275,-2.276032069,53.42086379,South Manchester,green
468,way/93299730-400,400,-0.224006135,51.52620529,Willesden 132kV,red
469,way/93878867-275,275,-2.12966191,53.41474049,Bredbury,red
470,way/94004582-220,220,-2.890915193,54.03231995,Heysham,red
471,way/94004582-400,400,-2.890654295,54.03254088,Heysham,green
472,way/94530230-275,275,0.389856346,51.45995983,Tilbury,green
473,way/94530230-400,400,0.390119336,51.46017363,Tilbury,red
474,way/94543520-275,275,-1.896005466,52.5270181,Bustleholme,green
475,way/95279334-400,400,-2.002022274,51.60760665,Minety,green
476,way/95338682-400,400,-3.053220067,53.02882769,Legacy,green
477,way/95374266-275,275,-3.300651188,56.16422675,Westfield,green
478,way/95749833-275,275,-3.300621406,51.63564619,Upper Boat,red
479,way/95749833-400,400,-3.300374882,51.63586781,Upper Boat,green
480,way/95895489-400,400,-3.226599417,51.80840261,Rassau,green
481,way/96067520-275,275,-2.242310664,52.3122244,Bishops Wood,green
482,way/96107758-275,275,-1.972929855,52.25088923,Feckenham,green
483,way/96107758-400,400,-1.972673887,52.25110813,Feckenham,green
484,way/96630594-275,275,-1.500057562,55.02367531,Tynemouth,green
485,way/96905262-275,275,-3.036220121,55.90844114,Cockenzie,green
486,way/96905262-400,400,-3.035949017,55.90866255,Cockenzie,green
487,way/97256377-275,275,-2.358007714,53.53760103,Kearsley,red
488,way/97256377-400,400,-2.357746812,53.53782082,Kearsley,green
489,way/97551523-400,400,-2.416744038,55.94883803,Dunbar,green
490,way/97561542-275,275,-1.116723104,54.60650024,Lackenby,green
491,way/975637991,320,-1.271945117,60.29340063,Fraserburgh,red
492,way/98788846-275,275,-3.130159886,51.48195979,Cardiff East,red
493,way/98899051-400,400,-4.158252803,53.18749105,Pentir,red
494,relation/12832053,,6.65477661,59.53010059,Overseas,yellow
495,way/1101832649,,9.167976905,55.50508207,Overseas,yellow
496,way/1271288346,,1.782002752,50.903459,Overseas,yellow
497,way/260836695,,-6.567545296,53.47122516,Overseas,yellow
498,way/500788534,,3.209720385,51.26506849,Overseas,yellow
499,way/753113423,,-0.262011294,49.11086276,Overseas,yellow
500,way/775577827,,1.780552033,50.92022947,Overseas,yellow
501,way/920127890,,4.021609638,51.95695896,Overseas,yellow