LoadID,bus_name,load_weight,RegionName
1,way/92419253-275,0.002568653,Macclesfield
2,way/1190395478-220,0.000260589,Strichen
3,way/262523325-400,0.000240523,Dunbar
4,way/49499923-400,0.004041345,Hams Hall
5,way/25935453-400,0.003186734,Burwell Main
6,way/77065229-400,0.002886182,Pelham
7,way/264371625-275,0.00286631,Redbridge
8,way/23229136-275,0.002826054,Warley
9,relation/7872518-400,0.002524309,Braintree
10,relation/7872518-400,0.002531356,Braintree
11,way/25422135-220,0.004360419,Bramford
12,way/23228362-400,0.002131655,West Ham
13,way/23228362-400,0.002131655,West Ham
14,way/1275300370-275,0.00124198,Littlebrook (_J)
15,way/1275300370-275,0.00124198,Littlebrook (_J)
16,way/494951597-400,0.001728747,West Thurrock
17,way/16582436-400,0.004402024,Northfleet East
18,GB78-400,0.001612972,Beddington (_J)
19,GB79-400,0.005709049,Beddington (_J)
20,GB69-400,0.003204013,Tilbury
21,way/94530230-275,0.002931014,Tilbury
22,way/94530230-275,0.002931014,Tilbury
23,way/29111844-400,0.005097041,Rayleigh
24,way/814351697-400,0.002158176,Kingsnorth
25,way/91010022-400,0.001819046,Kemsley
26,way/28691559-400,0.004572715,Ninfield
27,way/91010022-400,0.004010118,Kemsley
28,way/264104518-400,0.00126031,Canterbury
29,way/87953830-400,0.000825483,Canterbury
30,way/23281217,0.001254244,
31,way/264102298-275,0.00208149,Sellindge
32,way/576238223-400,0.003592233,Norwich Main
33,relation/13110367-400,0.003749186,Pembroke
34,relation/7879831-400,0.006418915,Swansea North
35,relation/7879831-400,0.006418915,Swansea North
36,way/95749833-400,0.00160881,Upper Boat
37,way/95749833-400,0.00160881,Upper Boat
38,way/95895489-400,0.003478368,Rassau
39,way/42800878-400,0.001347348,Imperial Park
40,way/121820285-275,0.004036506,Swansea North
41,way/123037622-275,0.00184523,Pyle
42,way/84803250-275,0.001793071,Aberthaw
43,way/100009331-400,0.002409735,Alverdiscott
44,relation/12543034-275,0.001280375,Upper Boat
45,GB71-275,0.001976817,Upper Boat
46,way/222987687-275,0.001751167,Cardiff East
47,way/42800878-400,0.001407278,Imperial Park
48,way/884174267-400,0.002439092,Uskmouth
49,way/884174267-400,0.002439092,Uskmouth
50,way/292371992-275,0.00162465,Bridgewater
51,way/292371992-275,0.00162465,Bridgewater
52,way/26678829-400,0.00341323,Exeter
53,way/119616836-400,0.002248752,Taunton
54,way/48876730-275,0.002168964,Bridgewater
55,way/34205588-400,0.002052975,Axminster
56,relation/9572254-400,0.0044955,Indian Queens
57,way/34656007-400,0.002658144,Landulph
58,way/677845115-400,0.002501796,Abham
59,way/26938722-400,0.002722629,Abham
60,way/92458761-275,0.005271765,Penn
61,way/92458761-275,0.005271765,Penn
62,GB59-275,0.003553255,Bishops Wood
63,way/96067520-275,0.004954353,Bishops Wood
64,way/92460913-400,0.004982145,Walham
65,way/28194931-275,0.003717748,Kitwell
66,way/28194931-275,0.003717748,Kitwell
67,way/28194931-275,0.004499755,Kitwell
68,relation/7896785-275,0.004057717,Nechells
69,way/96107758-400,0.003807865,Feckenham
70,way/96107758-400,0.003807865,Feckenham
71,way/92260633-275,0.003555578,Berkswell
72,way/55284068-275,0.004515086,Coventry
73,way/292471784-400,0.003552803,Seabank
74,way/45087479-275,0.005367399,Iron Acton
75,way/95279334-400,0.004680668,Minety
76,way/103915328-400,0.005188472,Melksham
77,way/103915328-400,0.005188472,Melksham
78,way/90099036-400,0.006803455,Mannington
79,way/23988786-400,0.00530553,Nursling
80,GB83-400,0.004568622,Nursling
81,way/92340133-400,0.005567485,East Claydon
82,way/88287125-400,0.006926994,Grendon
83,way/23059230-400,0.002845681,Cowley
84,way/23059230-400,0.003184047,Cowley
85,way/92340133-400,0.002658827,East Claydon
86,way/92340133-400,0.00163538,East Claydon
87,way/41710456-400,0.001615364,Amersham Main
88,way/89038614-400,0.004244054,Eaton Socon
89,relation/7650368-400,0.006574015,Sundon
90,way/23232738-400,0.001830487,Iver 66kV
91,way/23234477-275,0.004160169,Watford South
92,way/24165071-400,0.003288232,Wymondley
93,way/4797228-275,0.002942457,Mill Hill
94,way/87464485-400,0.003569248,Rye House
95,way/22975329-400,0.003920299,Rye House
96,way/22975329-400,0.003920299,Rye House
97,way/23228569-275,0.003078603,Brimsdown
98,way/263863442-400,0.005510027,Cowley
99,way/32796576-400,0.006884015,Fleet
100,way/88389243-400,0.006928205,Fleet
101,way/4715504-400,0.0030722,Botley Wood
102,relation/9409219-400,0.00201484,Fawley
103,way/20851038-400,0.005849594,Lovedean
104,way/41710456-400,0.003149688,Amersham Main
105,way/41710456-400,0.003149688,Amersham Main
106,way/23232738-275,0.006337366,Iver 66kV
107,way/23232738-400,0.002194346,Iver 66kV
108,way/23248656-275,0.002917193,West Weybridge
109,relation/7880111-275,0.006306613,West Weybridge
110,relation/7880111-275,0.006306613,West Weybridge
111,relation/7880111-400,0.004487903,West Weybridge
112,way/49601061-400,0.00287376,Willesden 132kV
113,way/49601061-400,0.00287376,Willesden 132kV
114,way/23390317-275,0.002550177,Chessington
115,way/31015820-400,0.004152445,St Johns Wood
116,way/23132983-275,0.003882406,Tottenham
117,way/23132983-275,0.003882406,Tottenham
118,way/371757485-400,0.002872132,Hackney
119,way/23299362-400,0.003396202,Beddington (_J)
120,way/23299362-275,0.004712717,Beddington (_J)
121,way/23299362-275,0.004712717,Beddington (_J)
122,way/91082448-400,0.008689146,Bolney
123,way/49922626-400,0.002192128,Chickerell
124,GB66-275,0.001450858,Cardiff East
125,way/95279334-400,0.004116821,Minety
126,relation/11543333-400,0.002952979,Spennymoor
127,relation/11543333-400,0.004186212,Spennymoor
128,relation/11543333-400,0.004186212,Spennymoor
129,way/200511209-400,0.00117098,Hawthorn Pit
130,way/200511209-400,0.00117098,Hawthorn Pit
131,way/635829123-400,0.004912183,Walpole (_A)
132,way/32227788-400,0.003085875,Norwich Main
133,way/148382435-275,0.000201934,Glenluce
134,way/297840585-400,0.000198968,Hunterston Farm
135,way/297840585-400,0.000410607,Hunterston Farm
136,way/125860302-275,0.000272694,Ayr
137,way/143398451-275,0.000480359,Elderslie
138,way/143398451-275,0.000480359,Elderslie
139,way/166703758-275,0.000531859,Giffnock
140,way/143388743-275,0.000517594,Kilmarnock Town
141,way/143388743-275,0.000517594,Kilmarnock Town
142,way/143105488-275,0.000271337,Coylton
143,way/166703764-275,0.00050729,East Kilbride
144,relation/7894974-275,0.000517418,Strathaven
145,relation/7894974-400,0.000574352,Strathaven
146,way/212779654-400,0.000576046,Wishaw
147,way/212779654-400,0.000576046,Wishaw
148,way/143383456-400,0.000582894,Linnmill
149,way/143383456-400,0.000582894,Linnmill
150,way/143383456-400,0.000548517,Linnmill
151,way/284874050-275,0.000478176,Linnmill
152,way/472289073-275,0.000524036,Dumfries
153,way/472289073-275,0.000496278,Dumfries
154,way/472289073-275,0.000496278,Dumfries
155,way/676646876-400,0.000525601,Dumfries
156,way/676646876-400,0.000630509,Dumfries
157,relation/10377509-400,0.001187042,Chapelcross
158,relation/14921826-275,0.001641254,Harker
159,relation/14921826-275,0.001641254,Harker
160,way/89427607-400,0.000625596,Wylfa
161,way/94004582-400,0.00042363,Heysham
162,GB22-400,0.001500873,Stanah
163,way/153884024-275,0.002344233,Birkenhead
164,way/1153252242-275,0.003160433,Lister Drive
165,way/81098733-275,0.001443827,Washway Farm
166,GB47-400,0.00126085,Pentir
167,GB49-400,0.001330342,Pentir
168,way/1214332448-275,0.001263543,Trawsfynydd
169,way/280317944-220,0.001543864,Connahs Quay
170,way/89573357-400,0.001465131,Trawsfynydd
171,way/89573357-400,0.001465131,Trawsfynydd
172,GB50-400,0.001606232,Legacy
173,way/23164132-275,0.003235212,Capenhurst
174,way/23164132-275,0.003235212,Capenhurst
175,way/95338682-400,0.003238807,Legacy
176,way/102198808-400,0.000370309,Eccles
177,way/143221984-275,0.001064783,Fourstones
178,GB16-400,0.002286703,Stella South
179,GB16-400,0.002286703,Stella South
180,way/642490160,0.001544162,Blyth 66kV
181,way/642490160,0.001544162,Blyth 66kV
182,way/642490160,0.004012338,Blyth 66kV
183,way/96630594-275,0.002535436,Tynemouth
184,relation/11051275-400,0.001941377,Hutton
185,way/184584639-275,0.001802767,South Shields
186,way/200635683-275,0.001671859,Offerton
187,way/1297690788-275,0.001021982,Hart Moor
188,way/1297690788-275,0.00192173,Hart Moor
189,way/1297690788-275,0.003655837,Hart Moor
190,way/97561542-275,0.002110658,Lackenby
191,way/109730296-400,0.002136545,Lackenby
192,way/142397822-400,0.004148105,Lackenby
193,way/142397822-400,0.004148105,Lackenby
194,way/97561542-275,0.003108846,Lackenby
195,GB20-400,0.000790754,Heysham
196,relation/7894483-400,0.003370635,Padiham
197,relation/7894975-400,0.003810345,Penwortham
198,relation/7894975-400,0.003810345,Penwortham
199,way/81098733-275,0.002867617,Washway Farm
200,way/367005272-275,0.003212576,Rainhill
201,way/315213320-275,0.003550952,Fiddlers Ferry
202,way/163036722-400,0.002958177,Rochdale
203,way/163036722-400,0.002958177,Rochdale
204,way/97256377-400,0.003061723,Kearsley
205,way/97256377-400,0.003061723,Kearsley
206,way/92529432-275,0.003495481,Carrington
207,way/92529432-275,0.003495481,Carrington
208,way/92529432-275,0.003217359,Carrington
209,way/135693940-275,0.002873895,Whitegate
210,way/92737152-275,0.003504345,South Manchester
211,GB40-275,0.003145827,Bredbury
212,way/142841192-400,0.004140886,Bradford West
213,way/142841192-400,0.004140886,Bradford West
214,way/186747788-275,0.00289959,Knaresborough
215,way/25492769-275,0.004144486,Kirkstall
216,relation/10925187-275,0.002766474,Skelton Grange
217,GB28-275,0.003836865,Skelton Grange
218,relation/9598269-400,0.003802485,Stalybridge
219,relation/9598269-400,0.003802485,Stalybridge
220,way/1097582201-400,0.004706528,Elland
221,way/90539508-400,0.00515948,West Melton
222,way/90539508-400,0.00515948,West Melton
223,way/90539508-400,0.004783689,West Melton
224,way/90539508-400,0.004484294,West Melton
225,way/101077623-275,0.000825777,Neepsend
226,way/116539370-275,0.004114621,Pitsmoor
227,way/23164256-400,0.002576484,Frodsham
228,way/23164256-400,0.002576484,Frodsham
229,way/127184694-400,0.003815977,Shrewsbury
230,relation/7886014-400,0.003940015,Ironbridge
231,way/92221420-275,0.002664285,Bushbury
232,way/92419253-400,0.004137458,Macclesfield
233,way/92419253-400,0.004137458,Macclesfield
234,way/796648851-275,0.003614873,Jordanthorpe
235,way/123866712-275,0.004605133,Norton Lees
236,way/123866712-275,0.004605133,Norton Lees
237,way/92331023-275,0.00527014,Chesterfield
238,way/167621580-400,0.002196582,Oldbury
239,GB54-400,0.003628284,Rugeley
240,way/94543520-275,0.003482961,Bustleholme
241,way/71118225-400,0.004322925,Drakelow
242,way/87204522-400,0.002900722,Drakelow
243,way/87204522-400,0.002900722,Drakelow
244,way/49499923-275,0.00416457,Hams Hall
245,way/49499923-275,0.00416457,Hams Hall
246,way/109463536-275,0.001624368,Poppleton
247,way/90125443-400,0.003404822,Osbaldwick
248,way/25629803-400,0.004199552,Creyke Beck
249,way/193617444-400,0.000757399,Ferrybridge (_M)
250,way/193617444-400,0.000757399,Ferrybridge (_M)
251,way/90547674-400,0.000701596,Ferrybridge (_M)
252,way/90547674-400,0.000701596,Ferrybridge (_M)
253,way/313495269-400,0.001031459,Ferrybridge (_M)
254,way/785730495-275,0.001703697,Thorpe Marsh
255,way/785730495-275,0.001703697,Thorpe Marsh
256,way/159736514-400,0.002918202,Templeborough
257,way/115887437-275,0.001254006,Thorpe Marsh
258,way/159736514-275,0.005112499,Templeborough
259,way/160580052-400,0.001217669,Camblesforth
260,way/314338790-400,0.002963031,Staythorpe
261,way/33917128-275,0.004960226,Creyke Beck
262,way/33917128-275,0.004960226,Creyke Beck
263,way/33917128-400,0.005000434,Creyke Beck
264,way/635836276-275,0.00402455,Saltend North
265,GB30-400,0.003169142,Keadby
266,GB32-400,0.002891287,Grimsby West
267,way/635836276-275,0.001179492,Saltend North
268,way/701436399-400,0.002548665,Grimsby West
269,way/160279525-400,0.002987824,Grimsby West
270,way/313180501-400,0.00179622,Grimsby West
271,way/143905069-275,0.003348252,Staythorpe
272,way/143905069-275,0.003348252,Staythorpe
273,way/314338790-400,0.00217798,Staythorpe
274,way/472164401-400,0.00518632,Stoke Bardolph
275,way/91003253-400,0.00258734,Staythorpe
276,relation/13110368-400,0.00491984,Willington
277,relation/13110368-400,0.00491984,Willington
278,way/90534270-400,0.005608177,Enderby
279,way/895564309-400,0.002805288,
280,way/376450057-400,0.005149184,
281,way/212779654-275,0.000456971,Wishaw
282,way/239248206-400,0.000175835,Fasnakyle
283,way/68515955-400,0.000113409,Beauly
284,way/68515955-400,0.000113409,Beauly
285,way/820229174-275,0.00042712,Inverness
286,relation/8087295-275,6.97E-05,Dounreay
287,way/495624575-275,0.000271889,Thurso
288,way/1262971878,9.40E-05,Mybster
289,way/568527671,0.000204346,Keith
290,way/1185489725-220,0.000277877,Keith
291,way/1185489725-220,0.000277877,Keith
292,way/1263095953-400,9.10E-05,Fort Augustus
293,way/1263095953-400,9.10E-05,Fort Augustus
294,way/307717807-275,0.000256385,Taynuilt
295,way/307769998-275,0.000109443,Ardkinglas
296,way/1307462736-275,3.01E-05,Sloy
297,way/91056548-400,0.000209984,Devol Moor
298,way/86071326-275,0.000198241,Drumchapel
299,way/86071326-275,0.000198241,Drumchapel
300,way/166703759-275,0.0002172,Port Dundas
301,way/109073025-275,0.000459511,Port Dundas
302,way/495512692-400,0.000205296,Tummel Bridge
303,way/111528318-220,0.000318101,Glenagnes
304,way/422486984-275,0.000310561,Bonnybridge
305,way/422486984-275,0.000310561,Bonnybridge
306,way/119315557-275,0.00058078,Dalmarnock
307,way/308724719-275,0.000656251,Coatbridge
308,way/308724719-275,0.000681328,Coatbridge
309,GB10-275,0.000426137,Devonside
310,way/76468460-275,0.000759579,Grangemouth
311,way/76468460-275,0.000395727,Grangemouth
312,way/76468460-275,0.000395727,Grangemouth
313,way/730870685-275,0.000465506,Grangemouth
314,way/59736773-275,0.000449915,Glenrothes
315,way/95374266-275,0.000378563,Westfield
316,way/89699558-275,0.000394485,Glenniston
317,way/40685663-275,0.000532038,Whitehouse
318,way/40685663-275,0.000450943,Whitehouse
319,way/32342648-275,0.000763891,Portobello
320,way/32342648-275,0.000981123,Portobello
321,way/27163121-400,0.000920673,Kaimes
322,way/96905262-400,0.000552167,Cockenzie
323,way/96905262-400,0.000552167,Cockenzie
324,way/65482882-400,0.000450108,Cockenzie
325,way/65482882-400,0.000450108,Cockenzie
326,way/133323988-275,0.00017074,Peterhead Shell
327,way/118821349-275,0.00027238,Kintore
328,GB7-275,0.000298533,Persley
329,way/262523325-400,0.000235675,Dunbar
330,way/262523325-400,0.0003087,Dunbar
331,way/97551523-400,0.00028987,Dunbar
332,GB50-400,0.00328626,Legacy
333,way/895564309-400,0.002791558,
334,way/92340133-400,0.004015561,East Claydon
335,relation/7879831-400,0.006343895,Swansea North
336,relation/7879831-400,0.006285788,Swansea North
337,GB58-275,0.003720849,Hams Hall
338,GB58-275,0.003720849,Hams Hall
339,way/280317944-220,0.001668085,Connahs Quay
340,way/115530033-400,0.00319855,Cowley
341,way/87464485-400,0.003650158,Rye House
342,way/159736514-275,0.003908365,Templeborough
343,way/96107758-275,0.004240035,Feckenham
344,way/96107758-275,0.004240035,Feckenham
345,GB16-400,0.001856074,Stella South
346,way/95895489-400,0.002131194,Rassau
347,way/308802191-275,0.000335873,East Kilbride South
348,GB7-275,0.000307457,Persley
349,relation/7881280-400,0.001948839,Keadby
350,way/23228569-275,0.003468258,Brimsdown
351,way/32604320-275,0.003479941,Littlebrook (_J)
352,way/95895489-400,0.003161733,Rassau
353,GB13-400,0.000407307,Cockenzie
354,way/95895489-400,0.001279446,Rassau
355,way/96905262-275,0.000982567,Cockenzie
356,way/143383456-400,0.000650566,Linnmill
357,way/166703758-275,0.000494808,Giffnock
358,way/89038614-400,0.00226966,Eaton Socon
359,way/92419253-275,0.005995214,Macclesfield
360,GB59-275,0.005358083,Bishops Wood
361,GB59-275,0.005358083,Bishops Wood
362,way/41710456-400,0.006151139,Amersham Main
363,way/59736773-275,0.000392945,Glenrothes
364,way/76468460-275,0.000412101,Grangemouth
365,way/96905262-275,0.000511492,Cockenzie
366,GB22-400,0.003074537,Stanah
367,way/92458761-275,0.004771756,Penn
368,way/81098733-275,0.001552903,Washway Farm
369,way/166703758-275,0.000383757,Giffnock
370,way/92458761-275,0.003351498,Penn
371,way/92458761-275,0.003351498,Penn
372,way/89836009-275,0.000396446,Bainsford
373,way/87464485-400,0.004038196,Rye House
374,way/87464485-400,0.004038196,Rye House
375,GB30-400,0.003697272,Keadby
376,way/92340133-400,0.004332111,East Claydon
377,way/143383456-400,0.000496593,Linnmill
378,GB20-400,0.002247427,Heysham
379,way/26938722-400,0.002896745,Abham
380,way/495512692-400,7.76E-05,Tummel Bridge
381,GB71-275,0.001418559,Upper Boat
382,GB52-400,0.005545215,
383,way/87464485-400,0.004038196,Rye House
384,way/87464485-400,0.004038196,Rye House
385,relation/7886014-400,0.003016539,Ironbridge