UnitID,unit_name,bus_name,x,y,capacity,technology,marginal_cost,carbon_intensity
6,BFSE01,way/90534270-400,-1.22,52.585,50,battery storage,0,
8,AG-HLIM02,way/4715504-400,-1.194,50.852,60,battery storage,0,
9,AG-HLIM03,way/95279334-400,-1.99,51.616,60,battery storage,0,
10,AG-HLIM04,way/263863442-400,-1.494,51.598,100,battery storage,0,
11,BRGDG-1,GB30-400,-0.508006,53.540993,100,gas,20.1,
12,AG-MFLX02,way/159736514-400,-1.247,53.398,50,battery storage,0,
13,AG-NHAV02,way/143383456-400,-3.781,55.803,50,gas,20.1,
15,ROTHW-1,way/1185489725-220,-3.36,57.53,50,onwind,1.5,
17,AG-PFLX01,way/59736773-275,-3.423,56.412,65,battery storage,0,
18,NSC-ATL01,way/68515955-400,-4.491,57.468,49.9,hydro,0,
20,KNLCV-1,way/307769998-275,-4.95803,56.7129,88,hydro,0,
21,CAIRW-2,way/1185489725-220,-3.063895,57.504968,24,onwind,1.5,
23,TMNCW-1,way/820229174-275,-3.9,57.391,75.9,onwind,1.5,
24,DRAXD-2,way/160580052-400,-0.996389,53.7358,39,biomass,14.89361702,
25,ABERU-1,relation/13110368-400,-1.270137,53.090486,3960,gas,20.1,
26,ABRTW-1,relation/8087295-275,-4.372559,58.430482,10,onwind,1.5,
27,AIRSW-1,way/284874050-275,-3.814161,55.51487,36,onwind,1.5,
28,ARNKB-2,way/94530230-275,0.344,51.484,35,battery storage,0,
29,ASHWW-1,way/307717807-275,-5.449219,56.065903,49.9,onwind,1.5,
30,ASLVW-1,way/143383456-400,-3.988675,55.621764,35,onwind,1.5,
31,BARNB-1,way/116539370-275,-1.457,53.558,25,battery storage,0,
32,BETHW-1,way/820229174-275,-3.966064,57.36209,52.5,onwind,1.5,
33,BHOLB-1,way/90099036-400,-1.998,50.721,40,battery storage,0,
34,BLARW-1,way/297840585-400,-5.636,55.564,29,onwind,1.5,
35,BNWKW-1,way/1262971878,-3.21433,58.351973,7.5,onwind,1.5,
36,BRDUW-1,way/143105488-275,-4.141234,55.255156,35,onwind,1.5,
37,BRGG-1,way/160279525-400,-0.32959,53.442264,22.5,gas,20.1,
38,BRIDU-1,way/635836276-275,-0.203475,54.086555,72,gas,20.1,
41,BRYBW-1,way/1263095953-400,-4.668919,57.22303,7.5,onwind,1.5,
42,BTUIW-2,way/1263095953-400,-4.789059,57.17555556,11,onwind,1.5,
43,BTUIW-3,way/1263095953-400,-4.789059,57.17555556,50,onwind,1.5,
44,BURWB-1,way/25935453-400,0.316,52.279,66.7,battery storage,0,
45,CHAPB-1,relation/7650368-400,-0.4963,51.9266,118,battery storage,0,
46,CLAC-1,way/307769998-275,-4.918736,56.277573,118,hydro,0,
47,CLAYB-1,way/494951597-400,0.298,51.552,348,battery storage,0,
48,CLAYB-2,way/494951597-400,0.298,51.552,50,battery storage,0,
49,CLFLW-1,way/307769998-275,-4.957855,56.283062,49.5,onwind,1.5,
50,CONTB-1,way/91082448-400,-0.162756,50.95526,40,battery storage,0,
51,CORB-1,way/88287125-400,-0.86792,52.247983,99,gas,20.1,
52,COWE1,relation/9572254-400,-5.064697,50.373496,99,gas,20.1,
53,COWE2,relation/9572254-400,-5.064697,50.373496,15,gas,20.1,
54,CROYD-2,way/23299362-400,-0.11637,51.37644,34,gas,20.1,
55,CRSSB-1,way/1153252242-275,-2.959,53.481,350,battery storage,0,
56,DALSW-1,way/472289073-275,-3.662819,55.183662,140,onwind,1.5,
57,DBFRM-1,way/4715504-400,-1.153879,50.861673,140,gas,20.1,
59,DIDC01G,way/263863442-400,-1.26757,51.62363,20,gas,20.1,
60,DIDC02G,way/263863442-400,-1.26757,51.62363,30,gas,20.1,
61,DIDC03G,way/263863442-400,-1.26757,51.62363,19.5,gas,20.1,
67,FELL-1,relation/9409219-400,-1.351433,50.830367,69,gas,20.1,
68,GDSTW-1,way/1190395478-220,-2.484139,57.460944,69,onwind,1.5,
70,GLCHW-1,way/148382435-275,-4.754334,54.96342,100,onwind,1.5,
72,GRGRW-1,way/308724719-275,-3.889,55.904,12.5,onwind,1.5,
73,GYAR-1,way/32227788-400,1.625977,52.596375,32.8,gas,20.1,
74,HBHDW-1,way/143383456-400,-3.547456,55.815259,27.5,onwind,1.5,
75,HLGLW-1,way/1185489725-220,-3.615587,57.51052,26,onwind,1.5,
76,HLTWW-1,way/1190395478-220,-2.406006,57.486309,36,onwind,1.5,
77,HRHLW-1,way/143383456-400,-4.054104,55.405691,430,onwind,1.5,
78,ILMEB-1,way/41710456-400,-0.892,51.741,51.7,battery storage,0,
79,JAMBB-1,way/59736773-275,-3.294,56.341,27.6,battery storage,0,
80,KLYN-A-1,way/635829123-400,0.380117,52.727256,48,gas,20.1,
81,LITRB-1,way/89699558-275,-3.33,56.104,43,battery storage,0,
82,LNMTH-1,way/642490160,-1.52083,55.20417,30,gas,20.1,
83,LNMTH-2,way/642490160,-1.52083,55.20417,49,gas,20.1,
84,LNMTH-3,way/642490160,-1.52083,55.20417,49,gas,20.1,
85,MANXENR-1,relation/7872518-400,0.89694,51.74139,50,load,0,
87,MDLWH-1,way/92529432-275,-2.42461,53.18726,49.5,gas,20.1,
88,MINSW-1,way/676646876-400,-3.47168,55.040614,420,onwind,1.5,
89,MOYEW-1,way/820229174-275,-4.064872,57.390303,420,onwind,1.5,
90,NEWTB-1,way/123866712-275,-1.327,53.138,420,battery storage,0,
92,PETDG-1,way/376450057-400,-0.2037977,52.575703,55,gas,20.1,
94,PILLB-2,way/33917128-275,-0.407,53.796,36.8,battery storage,0,
95,RHEI-4,way/89573357-400,-3.9,52.396,66,hydro,0,
96,ROOSB-1,GB22-400,-3.189,54.105,50,battery storage,0,
97,SEVIU-1,way/42800878-400,-2.9983234,51.5877364,245,gas,20.1,
98,SHOS-1,way/91082448-400,-0.252686,50.882243,50,gas,20.1,
99,SKELB-1,way/81098733-275,-2.775,53.553,98,battery storage,0,
100,SOLUU-1,relation/9409219-400,-1.2764,50.7459,98,gas,20.1,
101,TAYL2G,way/49601061-400,-0.2575,51.546,49,gas,20.1,
102,TAYL3G,way/49601061-400,-0.2575,51.546,49,gas,20.1,
103,TIBG-1,way/94530230-275,0.389,51.459,10,biomass,14.89361702,
105,THRNL-1,GB28-275,-1.654722222,53.67722222,50,gas,20.1,
107,TULWW-1,way/111528318-220,-2.581787,56.662265,140,onwind,1.5,
108,TULWW-2,way/111528318-220,-2.581787,56.662265,140,onwind,1.5,
110,I2D-ALEU1,relation/7872518-400,0.864538462,51.80807692,49,interconnector,0,
111,I2D-ALIP1,relation/7872518-400,0.864538462,51.80807692,40,interconnector,0,
112,I2D-ARON1,relation/7872518-400,0.864538462,51.80807692,49.5,interconnector,0,
113,I2D-AXPO1,relation/7872518-400,0.864538462,51.80807692,42.5,interconnector,0,
114,I2D-BDEN1,relation/7872518-400,0.864538462,51.80807692,42.5,interconnector,0,
115,I2D-BKWE1,relation/7872518-400,0.864538462,51.80807692,50,interconnector,0,
745,AKGLW-3,way/148382435-275,-4.713441,54.970896,152.5,onwind,1.5,
746,ANSUW-1,way/125860302-275,-4.63623,55.14121,152.5,onwind,1.5,
748,BEINW-1,way/68515955-400,-4.42749,58.077876,42.6,onwind,1.5,
749,BHLAW-1,way/284874050-275,-4.033976,55.117955,50,onwind,1.5,
752,BURWS-1,way/25935453-400,0.302,52.283,19.3,solar,0.01,
753,BUSTB-1,way/167621580-400,-2.02,52.549,120,battery storage,0,
754,CARR-1,way/92529432-275,-2.504883,53.455349,588,gas,20.1,
755,CARR-2,way/92529432-275,-2.504883,53.455349,588,gas,20.1,
756,CDCL-1,way/143905069-275,-0.86792,53.219191,588,gas,20.1,
757,CGTHW-1,way/820229174-275,-4.359638,57.190085,108.8,onwind,1.5,
758,CNQPS-1,GB50-400,-3.080651,53.231871,108,gas,20.1,
759,CNQPS-2,GB50-400,-3.080651,53.231871,52.9,gas,20.1,
760,CNQPS-3,GB50-400,-3.080651,53.231871,188,gas,20.1,
761,CNQPS-4,GB50-400,-3.080651,53.231871,188,gas,20.1,
762,COUWW-1,way/297840585-400,-5.484929,55.680679,90,onwind,1.5,
763,COWB-1,way/23059230-400,-1.189058,51.709925,348,battery storage,0,
764,CREAW-1,way/68515955-400,-4.504,58.21,49.8,onwind,1.5,
765,CRGHW-1,way/1307462736-275,-4.790039,56.389584,49.9,onwind,1.5,
766,CRMLW-1,way/239248206-400,-4.838531,57.694245,884,onwind,1.5,
767,CRUA-1,way/1214332448-275,-3.966064,53.080827,884,PHS,0,
769,CRUA-3,way/1214332448-275,-3.966064,53.080827,445,PHS,0,
770,CRUA-4,way/1214332448-275,-3.966064,53.080827,69.5,PHS,0,
771,CRYRW-2,way/97551523-400,-2.39502,55.893796,1380,onwind,1.5,
772,CRYRW-3,way/97551523-400,-2.39502,55.893796,1380,onwind,1.5,
773,CUMHW-1,way/143383456-400,-3.991,55.567,1380,onwind,1.5,
774,DALQW-1,way/143383456-400,-3.89,55.585,1380,onwind,1.5,
776,DIDCB5,way/263863442-400,-1.26757,51.62363,20.5,gas,20.1,
777,DIDCB6,way/263863442-400,-1.26757,51.62363,52,gas,20.1,
778,DINO-1,way/1214332448-275,-3.977051,53.008173,72.6,PHS,0,
779,DINO-6,way/1214332448-275,-3.977051,53.008173,46,PHS,0,
780,DNLWW-1,way/102198808-400,-2.296143,55.776573,54.4,onwind,1.5,
781,DOREW-1,way/568527671,-2.795,57.448,440,onwind,1.5,
782,DOREW-2,way/568527671,-2.795,57.448,440,onwind,1.5,
783,DOUGW-1,way/143383456-400,-3.888,55.593,440,onwind,1.5,
784,DRAXX-1,GB30-400,-0.626221,53.748711,440,biomass,14.89361702,
785,DRAXX-2,GB30-400,-0.626221,53.748711,200.5,biomass,14.89361702,
786,DRAXX-3,GB30-400,-0.626221,53.748711,200.5,biomass,14.89361702,
787,DRAXX-4,GB30-400,-0.626221,53.748711,126,biomass,14.89361702,
788,DRAXX-5,GB30-400,-0.626221,53.748711,42,biomass,14.89361702,
790,DRSLW-1,way/143105488-275,-4.484173,55.311291,1200,onwind,1.5,
791,EECL-1,way/23228569-275,-0.022763,51.662337,1200,gas,20.1,
792,ERRO-1,way/495512692-400,-3.790283,56.734649,1200,hydro,0,
793,ERRO-2,way/495512692-400,-3.790283,56.734649,1200,hydro,0,
794,ERRO-3,way/495512692-400,-3.790283,56.734649,1200,hydro,0,
795,EWHLW-1,relation/10377509-400,-3.205105,55.228662,402,onwind,1.5,
796,FALGW-1,GB13-400,-2.768555,55.936895,402,onwind,1.5,
797,FAARW-1,way/820229174-275,-4.094167,57.325,402,onwind,1.5,
798,FAARW-2,way/820229174-275,-4.094167,57.325,402,onwind,1.5,
799,FASN-1,way/239248206-400,-4.793703,57.325887,1440,hydro,0,
800,FASN2,way/239248206-400,-4.793703,57.325887,1440,hydro,0,
801,FFES-1,way/820229174-275,-4.361572,57.237449,1764,PHS,0,
802,FFES-3,way/820229174-275,-4.361572,57.237449,1764,PHS,0,
803,FFES-4,way/820229174-275,-4.361572,57.237449,1120,PHS,0,
804,FINL-1,GB10-275,-3.614502,56.279961,1120,hydro,0,
805,FOYE-1,way/307717807-275,-5.393722,56.34286,1120,PHS,0,
806,FOYE-2,way/307717807-275,-5.393722,56.34286,29.8,PHS,0,
807,FOYED-1,way/68515955-400,-4.483527778,57.26211111,177,PHS,0,
808,GLNDO-1,way/239248206-400,-5.174561,57.15412,177,hydro,0,
809,GLNKW-1,way/820229174-275,-4.241,57.25,45,onwind,1.5,
810,GLWSW-1,way/143383456-400,-3.921928,55.534273,3960,onwind,1.5,
811,GNAPW-1,way/148382435-275,-5.026858,55.021378,3960,onwind,1.5,
812,GORDW-1,relation/8087295-275,-3.834229,58.066256,3960,onwind,1.5,
813,GORDW-2,relation/8087295-275,-3.834229,58.066256,3960,onwind,1.5,
814,GRAI1G,way/91010022-400,0.708055556,51.44305556,3960,gas,20.1,
815,GRAI4G,way/91010022-400,0.708055556,51.44305556,3960,gas,20.1,
816,GRIFW-1,way/59736773-275,-3.394775,56.529199,69,onwind,1.5,
817,GRIFW-2,way/59736773-275,-3.394775,56.529199,714,onwind,1.5,
818,GRMO-1,way/96905262-400,-3.032227,55.930741,714,gas,20.1,
819,HALSW-1,way/1262971878,-3.425,58.456,408,onwind,1.5,
820,HEYM11,way/292371992-275,-3.317871,51.138001,75,nuclear,11.38,
821,HEYM12,way/292371992-275,-3.317871,51.138001,75,nuclear,11.38,
822,HEYM2D-1,way/94004582-400,-2.91504,54.0273,75,nuclear,11.38,
823,HEYM27,way/292371992-275,-3.317871,51.138001,51,nuclear,11.38,
824,HEYM28,way/292371992-275,-3.317871,51.138001,144,nuclear,11.38,
825,HRSTW-1,way/472289073-275,-3.636475,55.229023,92,onwind,1.5,
826,HRTL-1,way/94004582-400,-2.916111111,54.02888889,92,nuclear,11.38,
827,HRTL-2,way/94004582-400,-2.916111111,54.02888889,69,nuclear,11.38,
828,HUMR-1,way/92529432-275,-2.405816,53.165426,69,gas,20.1,
829,HUNBD-1,way/297840585-400,-4.89009,55.7221,360,nuclear,11.38,
830,INDQ-1,way/814351697-400,0.602702,51.418947,360,gas,20.1,
831,KEAD-1,GB30-400,-0.494385,53.585984,360,gas,20.1,
832,KEAD-2,relation/7881280-400,-0.7522,53.5952,16.5,gas,20.1,
833,KEADGT-3,GB30-400,-0.494385,53.585984,300,gas,20.1,
834,KENNW-1,way/143383456-400,-3.916,55.49,300,onwind,1.5,
835,KILBW-1,relation/8087295-275,-4.0564,58.0395,300,onwind,1.5,
836,KILLPG-1,way/701436399-400,-0.25511,53.65952,353,gas,20.1,
837,KILLPG-2,way/701436399-400,-0.25511,53.65952,353,gas,20.1,
838,KLGLW-1,way/148382435-275,-4.76528,55.05,353,onwind,1.5,
839,KPMRW-1,relation/7894974-275,-4.069,55.679,353,onwind,1.5,
840,KTHLW-1,GB13-400,-2.825456,55.817272,100,onwind,1.5,
841,KYPEW-1,relation/7894974-275,-4.063,55.629,48.5,onwind,1.5,
842,LAGA-1,way/677845115-400,-3.966064,50.492463,66,gas,20.1,
843,LARKS-1,way/45087479-275,-2.477369,51.57851,22,solar,0.01,
844,LBAR-1,way/89038614-400,-0.230713,52.22107,172,gas,20.1,
845,LBAR-1G,way/89038614-400,-0.230713,52.22107,172,gas,20.1,
846,LCLTW-1,way/68515955-400,-4.559326,57.73935,109.75,onwind,1.5,
847,MEDP-1,way/264104518-400,0.889893,51.378638,109.75,gas,20.1,
848,MIDMW-1,way/284874050-275,-3.776,55.495,1378,onwind,1.5,
849,MILWW-1,way/239248206-400,-4.866943,57.219608,1378,onwind,1.5,
850,MKHLW-1,way/148382435-275,-4.822998,55.160043,1378,onwind,1.5,
851,MRWD-1,relation/9409219-400,-1.351318,50.903033,1378,gas,20.1,
852,NANT-1,way/307717807-275,-5.251465,56.163906,1378,hydro,0,
853,PEHE-1,way/133323988-275,-1.867676,57.527622,156.4,gas,20.1,
