UnitID,unit_name,bus_name,x,y,capacity,technology,marginal_cost,carbon_intensity
854,PEHE-2,way/133323988-275,-1.867676,57.527622,156.4,gas,20.1,
856,PEMB-11,relation/13110367-400,-4.996378,51.684368,576,gas,20.1,
857,PEMB-21,relation/13110367-400,-4.996378,51.684368,576,gas,20.1,
858,PEMB-31,relation/13110367-400,-4.996378,51.684368,576,gas,20.1,
859,PEMB-41,relation/13110367-400,-4.996378,51.684368,576,gas,20.1,
860,PEMB-51,relation/13110367-400,-4.996378,51.684368,34,gas,20.1,
861,RATS-1,relation/13110368-400,-1.219482,52.855864,1150,gas,20.1,
862,RATS-2,relation/13110368-400,-1.219482,52.855864,1150,gas,20.1,
863,RATS-3,relation/13110368-400,-1.219482,52.855864,1250,gas,20.1,
864,RATS-4,relation/13110368-400,-1.219482,52.855864,1250,gas,20.1,
865,RATSGT-2,relation/13110368-400,-1.219482,52.855864,1250,gas,20.1,
866,RATSGT-4,relation/13110368-400,-1.219482,52.855864,1250,gas,20.1,
867,ROCK-1,way/315213320-275,-2.592773,53.330873,1250,gas,20.1,
868,RYHPS-1,way/24165071-400,-0.285645,51.815407,1250,gas,20.1,
869,SAKNW-1,way/284874050-275,-4.025,55.346,219,onwind,1.5,
870,SANQW-1,way/284874050-275,-4.023363,55.322673,219,onwind,1.5,
871,SCCL-1,way/635836276-275,-0.131836,53.833081,1218,gas,20.1,
872,SCCL-2,way/635836276-275,-0.131836,53.833081,1218,gas,20.1,
873,SCCL-3,way/635836276-275,-0.131836,53.833081,1218,gas,20.1,
874,SEAB-1,way/292471784-400,-2.614746,51.481383,1386,gas,20.1,
875,SEAB-2,way/292471784-400,-2.614746,51.481383,1386,gas,20.1,
876,SEEL-1,way/376450057-400,-0.1321,52.8078,1386,gas,20.1,
877,SIZB-1,way/102198808-400,-2.054443,55.813629,136,nuclear,11.38,
878,SIZB-2,way/102198808-400,-2.054443,55.813629,1185,nuclear,11.38,
879,SLOY-2,way/1307462736-275,-4.735107,56.200593,1185,hydro,0,
880,SLOY-3,way/1307462736-275,-4.735107,56.200593,1180,hydro,0,
881,SPLN-1,way/376450057-400,-0.252686,52.816043,965,gas,20.1,
882,STAY-1,way/472164401-400,-0.98877,53.041213,140,gas,20.1,
883,STAY-2,way/472164401-400,-0.98877,53.041213,735,gas,20.1,
884,STAY-3,way/472164401-400,-0.98877,53.041213,893,gas,20.1,
885,STAY-4,way/472164401-400,-0.98877,53.041213,735,gas,20.1,
886,STLGW-1,way/495512692-400,-4.056,57.081,62,onwind,1.5,
887,STLGW-2,way/495512692-400,-4.056,57.081,67.5,onwind,1.5,
888,STLGW-3,way/495512692-400,-4.056,57.081,600,onwind,1.5,
889,STRNW-1,relation/8087295-275,-3.89086,58.385271,600,onwind,1.5,
890,SUTB-1,way/635829123-400,0.098877,52.62306,239,gas,20.1,
891,SVRP-10,way/95895489-400,-3.065186,51.740636,88.4,gas,20.1,
892,SVRP-20,way/95895489-400,-3.065186,51.740636,4.5,gas,20.1,
893,TDBNW-1,GB13-400,-2.81,55.77,88.4,onwind,1.5,
894,TORN-1,way/89427607-400,-4.405518,53.370221,885,nuclear,11.38,
895,TORN-2,way/89427607-400,-4.405518,53.370221,49.9,nuclear,11.38,
896,TORND-1,way/97551523-400,-2.40908,55.968,630,nuclear,11.38,
897,TRLGW-1,way/148382435-275,-4.81,55.23,630,onwind,1.5,
898,TSREP-1,way/109730296-400,-1.12042,54.5768,630,gas,20.1,
899,TWSHW-1,way/284874050-275,-3.9185,55.3142,630,onwind,1.5,
902,WBURB-3,way/314338790-400,-0.53833,53.363665,51,gas,20.1,
903,WBURB-41,way/314338790-400,-0.538,53.364,270,battery storage,0,
904,WBURB-43,way/314338790-400,-0.538,53.364,270,battery storage,0,
905,WDRGW-1,way/143105488-275,-4.306,55.244,735,onwind,1.5,
906,WHIHW-1,way/284874050-275,-4.02,55.32,51,onwind,1.5,
907,WHLWB-1,way/308802191-275,-4.17331,55.6954,65,battery storage,0,
908,WILCT-1,way/109730296-400,-1.1185,54.5894,56,gas,20.1,
909,WISHB-1,way/212779654-275,-3.93867,55.76927,950,battery storage,0,
910,WISTW-2,way/118821349-275,-2.374558,56.844014,950,onwind,1.5,
911,WYLF-1,way/1275300370-275,0.241667,51.465278,950,nuclear,11.38,
912,WYLF-2,way/1275300370-275,0.241667,51.465278,840,nuclear,11.38,
913,WYLF-3,way/1275300370-275,0.241667,51.465278,15,nuclear,11.38,
914,WYLF-4,way/1275300370-275,0.241667,51.465278,1180,nuclear,11.38,
915,AG-CBS06B,way/123866712-275,-1.37484,53.22386,1180,battery storage,0,
916,AG-HEL00G,relation/7894975-400,-2.643,53.787,1180,battery storage,0,
917,AG-HEL0DN,way/59736773-275,-3.204,56.166,2181,battery storage,0,
918,AG-HEL0CP,way/59736773-275,-2.995,56.324,2181,battery storage,0,
919,COVNB-1,way/55284068-275,-1.508,52.409,2181,battery storage,0,
920,PINFB-2,way/23164132-275,-2.943583333,53.26569444,2181,battery storage,0,
921,PINFB-1,way/23164132-275,-2.943583333,53.26569444,2181,battery storage,0,
922,ARNKB-1,way/167621580-400,-2,52.61,2116,battery storage,0,
923,PINFB-4,way/23164132-275,-2.943583333,53.26569444,2116,battery storage,0,
924,FARNB-1,way/88389243-400,-0.791,51.21,2116,battery storage,0,
925,NURSB-1,way/23988786-400,-1.484869,50.942355,2116,battery storage,0,
926,FFSE01,way/184584639-275,-1.473,55.016,2116,battery storage,0,
927,POTES-1,way/184584639-275,-1.455827,54.977384,2116,battery storage,0,
928,KEMB-1,way/91010022-400,0.737,51.364,573,battery storage,0,
929,AG-ZEN03J,way/814351697-400,0.477,51.302,573,battery storage,0,
930,PNYCB-1,way/123037622-275,-3.564,51.709,400,battery storage,0,
931,NFSE02,way/76468460-275,-3.588,55.907,400,battery storage,0,
933,AG-GEDF01,way/92419253-275,-2.254,53.197,174,battery storage,0,
934,ZEN02A,relation/7872518-400,0.591,52.07,174,battery storage,0,
935,DINO-5,way/1214332448-275,-3.977051,53.008173,715,PHS,0,
936,AG-LLIM02,way/119616836-400,-3.157186,51.018497,86.4,battery storage,0,
937,DINO-4,way/1214332448-275,-3.977051,53.008173,31.05,PHS,0,
938,PINFB-3,way/23164132-275,-2.943583333,53.26569444,1200,battery storage,0,
939,FFES-2,way/820229174-275,-4.361572,57.237449,1200,PHS,0,
940,ARBRB-1,way/111528318-220,-2.619634,56.56497,1200,battery storage,0,
941,DINO-3,way/1214332448-275,-3.977051,53.008173,1140,PHS,0,
942,AG-ASTK05,way/25935453-400,0.126,52.197,1140,battery storage,0,
943,AG-LLIM01,way/292471784-400,-2.652,51.516,950,battery storage,0,
946,AG-MSTK01,way/33917128-275,-0.405,53.791,1075,battery storage,0,
947,AG-JSTK02,relation/7880111-400,-0.334,51.231,1075,battery storage,0,
948,AG-HSTK02,way/95279334-400,-1.962,51.615,1075,battery storage,0,
949,AG-HSTK01,way/95279334-400,-1.962,51.615,1075,battery storage,0,
950,HAWKB-1,way/90099036-400,-2.208174,51.013772,1075,battery storage,0,
951,DINO-2,way/1214332448-275,-3.977051,53.008173,1365,PHS,0,
952,CLDNW-1,way/676646876-400,-3.35083,55.310391,1365,onwind,1.5,
953,CLDSW-1,way/676646876-400,-3.35083,55.310391,317,onwind,1.5,
954,DUNGW-1,way/820229174-275,-4.255802,57.25148,317,onwind,1.5,
955,HADHW-1,way/125860302-275,-4.702148,55.247815,1198,onwind,1.5,
956,CLDCW-1,way/676646876-400,-3.35083,55.310391,1198,onwind,1.5,
957,CLDRW-1,way/1185489725-220,-2.922363,57.308724,152.5,onwind,1.5,
958,EDINW-1,way/307717807-275,-6.229248,57.279043,152.5,onwind,1.5,
959,FSDLW-1,way/297840585-400,-5.479859,55.780803,950,onwind,1.5,
960,MYGPW-1,way/472289073-275,-3.514802,55.248768,1850,onwind,1.5,
961,PNYCW-1,way/95895489-400,-3.561358,51.710658,1850,onwind,1.5,
962,SOKYW-1,way/143105488-275,-4.2,55.317,1850,onwind,1.5,
963,BABAW-1,GB22-400,-3.283333,53.983333,1850,onwind,1.5,
965,BURBW-1,way/153884024-275,-3.273,53.484,228,offwind,0.02,
966,HYWDW-1,way/133323988-275,-1.35,57.483,228,offwind,0.02,
967,KINCW-1,GB7-275,-1.8596,57.0046,228,offwind,0.02,
968,BEATO-1,way/1262971878,-3.07,58.13,67.7,offwind,0.02,
970,BEATO-4,way/1262971878,-3.07,58.13,832,offwind,0.02,
971,BLLA-1,way/96630594-275,-1.401,55.131,832,offwind,0.02,
972,BLLA-2,way/96630594-275,-1.401,55.131,27.6,offwind,0.02,
973,BRBEO-1,way/153884024-275,-3.273,53.484,857,offwind,0.02,
974,COSO-1,way/91010022-400,0.834961,51.542919,857,gas,20.1,
975,DBAWO-1,way/32227788-400,1.9301,54.7489,1190,offwind,0.02,
976,DBAWO-2,way/32227788-400,1.9301,54.7489,1190,offwind,0.02,
977,DBAWO-3,way/32227788-400,1.9301,54.7489,1190,offwind,0.02,
978,DBAWO-4,way/32227788-400,1.9301,54.7489,18.8,offwind,0.02,
980,DDGNO-1,way/32227788-400,1.39,53.249,37.8,offwind,0.02,
981,DDGNO-2,way/32227788-400,1.39,53.249,1332,offwind,0.02,
982,DDGNO-3,way/32227788-400,1.39,53.249,1332,offwind,0.02,
983,DDGNO-4,way/32227788-400,1.39,53.249,1332,offwind,0.02,
984,DNGBD-1,way/264102298-275,0.95976,50.9134,49,nuclear,11.38,
985,DNGB21,way/97561542-275,-1.098633,54.686534,49,nuclear,11.38,
986,DNGB22,way/97561542-275,-1.098633,54.686534,389,nuclear,11.38,
987,EAAO-1,way/576238223-400,2.3,52.66,389,offwind,0.02,
988,EAAO-2,way/576238223-400,2.3,52.66,43,offwind,0.02,
989,GAOFO-1,way/576238223-400,2.035,51.893,27,offwind,0.02,
990,GAOFO-3,way/576238223-400,2.035,51.893,539,offwind,0.02,
991,GAOFO-2,way/576238223-400,2.035,51.893,539,offwind,0.02,
992,GAOFO-4,way/576238223-400,2.035,51.893,50,offwind,0.02,
994,GNFSW-2,way/25422135-220,1.174444,51.739444,50,offwind,0.02,
995,GRAI-6,way/91010022-400,0.703125,51.47454,90,gas,20.1,
996,GRAI-7,way/91010022-400,0.703125,51.47454,1026.2,gas,20.1,
997,GRAI-8,way/91010022-400,0.703125,51.47454,1026.2,gas,20.1,
998,GYMRO-15,way/280317944-220,-3.584,53.459,1026.2,offwind,0.02,
999,GYMRO-17,way/280317944-220,-3.584,53.459,1026.2,offwind,0.02,
1000,GYMRO-26,way/280317944-220,-3.584,53.459,210,offwind,0.02,
1001,GYMRO-28,way/280317944-220,-3.584,53.459,1190,offwind,0.02,
1002,HINB-7,way/297840585-400,-4.822998,55.646599,1190,nuclear,11.38,
1003,HINB-8,way/297840585-400,-4.822998,55.646599,1190,nuclear,11.38,
1004,HINBD-1,way/292371992-275,-3.1280887,51.2088898,1190,nuclear,11.38,
1005,HMGTO-1,way/313180501-400,0.293,53.644,20,offwind,0.02,
1006,HMGTO-2,way/313180501-400,0.293,53.644,49,offwind,0.02,
1007,HOWAO-1,way/32227788-400,1.791,53.885,50,offwind,0.02,
1008,HOWAO-2,way/32227788-400,1.791,53.885,50,offwind,0.02,
1009,HOWAO-3,way/32227788-400,1.791,53.885,50,offwind,0.02,
1010,HOWBO-1,way/32227788-400,1.5518,53.91,100,offwind,0.02,
1011,HOWBO-2,way/32227788-400,1.5518,53.91,100,offwind,0.02,
1012,HOWBO-3,way/32227788-400,1.5518,53.91,41,offwind,0.02,
1013,LARYO-1,way/87953830-400,1.362305,51.645294,100,offwind,0.02,
1014,LARYO-2,way/87953830-400,1.362305,51.645294,20,offwind,0.02,
1015,LARYO-3,way/87953830-400,1.362305,51.645294,50,offwind,0.02,
1016,LARYO-4,way/87953830-400,1.362305,51.645294,25,offwind,0.02,
1017,LNCSO-1,way/635829123-400,0.527344,53.265213,35,offwind,0.02,
1018,LNCSO-2,way/635829123-400,0.527344,53.265213,50,offwind,0.02,
1019,MOWEO-1,way/568527671,-2.69852,58.16708,29,offwind,0.02,
1020,MOWEO-2,way/568527671,-2.69852,58.16708,22,offwind,0.02,
1021,MOWEO-3,way/568527671,-2.69852,58.16708,30,offwind,0.02,
1022,RCBKO-1,way/635829123-400,0.841,53.276,20,offwind,0.02,
1023,RCBKO-2,way/635829123-400,0.841,53.276,20,offwind,0.02,
1024,RMPNO-1,way/91082448-400,-0.27,50.67,20,offwind,0.02,
1025,RMPNO-2,way/91082448-400,-0.27,50.67,1764,offwind,0.02,
1026,RREW-1,way/676646876-400,-3.716667,54.75,30,offwind,0.02,
1027,RRWW-1,way/676646876-400,-3.716667,54.75,1764,offwind,0.02,
1028,SGRWO-2,GB7-275,-1.741,56.588,100,offwind,0.02,
1029,SGRWO-3,GB7-275,-1.741,56.588,360,offwind,0.02,
1030,SGRWO-4,GB7-275,-1.741,56.588,588,offwind,0.02,
1031,SGRWO-5,GB7-275,-1.741,56.588,35,offwind,0.02,
1032,SGRWO-6,GB7-275,-1.741,56.588,1764,offwind,0.02,
1033,SHBA-1,way/313180501-400,-0.131836,53.618579,50,gas,20.1,
1034,SHBA-2,way/313180501-400,-0.131836,53.618579,32,gas,20.1,
1035,SHRSO-1,way/32227788-400,1.147,53.135,100,offwind,0.02,
1036,SHRSO-2,way/32227788-400,1.147,53.135,50,offwind,0.02,
1037,TKNEW-1,way/32227788-400,0.9,53.4,50,offwind,0.02,
1038,TKNWW-1,way/32227788-400,0.9,53.4,6,offwind,0.02,
1039,WDNSO-1,way/280317944-220,-3.768311,53.923751,100,offwind,0.02,
1040,WDNSO-2,way/280317944-220,-3.768311,53.923751,100,offwind,0.02,
1041,WHILW-1,GB22-400,-3.463,53.983,20,onwind,1.5,
1042,WHILW-2,GB22-400,-3.463,53.983,1764,onwind,1.5,
1043,WLNYO-2,GB22-400,-3.522,54.044,300,offwind,0.02,
1044,WLNYO-3,GB22-400,-3.522,54.044,300,offwind,0.02,
1045,WLNYO-4,GB22-400,-3.522,54.044,522,offwind,0.02,
1046,WLNYW-1,GB22-400,-3.522,54.044,522,offwind,0.02,
1047,WTMSO-1,way/635836276-275,0.681152,53.943155,94,offwind,0.02,
1048,BEATO-2,way/1262971878,-3.07,58.13,504,offwind,0.02,
1049,THNTO-2,way/87953830-400,1.461182,51.385495,504,offwind,0.02,
1050,THNTO-1,way/87953830-400,1.461182,51.385495,504,offwind,0.02,
1051,GRGBW-1,way/576238223-400,1.713867,52.066,117.3,offwind,0.02,
1052,GRGBW-2,way/576238223-400,1.713867,52.066,1075,offwind,0.02,
1053,GRGBW-3,way/576238223-400,1.713867,52.066,522,offwind,0.02,
1054,SGRWO-1,GB7-275,-1.741,56.588,36.9,offwind,0.02,
1055,ABRBO-1,GB7-275,-1.98333,57.2167,96.8,offwind,0.02,
1056,OMNDO-1,GB22-400,-3.4,54.1,41.4,offwind,0.02,