LineID,bus0,bus1,voltage,s_nom,r,x,b,length,under_construction
197,way/884174267-275,way/45087479-275,275,921.668,1.391564,9.219109,0.00014427,34789.09,f
198,way/884174267-275,way/45087479-275,275,921.668,1.391582,9.219231,0.00014427,34789.55,f
199,way/95749833-275,relation/12543034-275,275,921.668,0.279459,1.851415,2.9e-05,6986.47,f
200,way/95749833-275,relation/12543034-275,275,921.668,0.279459,1.851415,2.9e-05,6986.47,f
201,way/91010022-400,way/87953830-400,400,1787.476,0.855916,7.01851,0.00012369,28530.53,f
202,way/143783006-400,way/91010022-400,400,1787.476,0.28829,2.363974,4.17e-05,9609.65,f
203,way/264104518-400,way/87953830-400,400,1787.476,0.40535,3.323866,5.86e-05,13511.65,f
204,way/91010022-400,way/264104518-400,400,1787.476,0.448961,3.681479,6.49e-05,14965.36,f
205,GB75-400,way/143783006-400,400,1787.476,0.055093,0.451759,7.96e-06,1836.42,f
206,way/143783006-400,way/91010022-400,400,1787.476,0.290254,2.380082,4.2e-05,9675.13,f
207,way/23281217-400,way/87953830-400,400,1787.476,0.808512,6.629796,0.00011684,26950.39,f
208,way/23281217-400,way/87953830-400,400,1787.476,0.808512,6.629796,0.00011684,26950.39,f
209,way/23232738-275,way/23234477-275,275,921.668,0.57186,3.788573,5.93e-05,14296.5,f
210,way/23232738-275,relation/7880111-275,275,921.668,1.048057,6.943376,0.00010865,26201.42,f
211,relation/7880111-275,way/23248656-275,275,921.668,0.354618,2.349342,3.68e-05,8865.44,f
212,way/23232738-275,way/23248656-275,275,921.668,0.698183,4.625461,7.24e-05,17454.57,f
213,way/32796576-400,way/88389243-400,400,1787.476,0.533859,4.377644,7.72e-05,17795.3,f
214,way/32796576-400,way/88389243-400,400,1787.476,0.533859,4.377644,7.72e-05,17795.3,f
215,way/23232738-275,way/23234477-275,275,921.668,0.57186,3.788573,5.93e-05,14296.5,f
216,way/23234477-275,way/4746208-275,275,921.668,0.231437,1.533271,2.4e-05,5785.93,f
217,way/23234477-275,way/4746208-275,275,921.668,0.231437,1.533271,2.4e-05,5785.93,f
218,relation/7650368-400,way/4746208-400,400,1787.476,1.042678,8.549959,0.00015068,34755.93,f
219,way/4746208-400,relation/7650368-400,400,1787.476,1.042678,8.549959,0.00015068,34755.93,f
220,way/103915328-400,way/32796576-400,400,1787.476,2.456342,20.142008,0.00035497,81878.08,f
221,way/103915328-400,way/32796576-400,400,1787.476,2.456342,20.142008,0.00035497,81878.08,f
222,way/263863442-400,way/115530033-400,400,1787.476,0.15204,1.246728,2.2e-05,5068.0,f
223,way/115530033-400,way/23059230-400,400,1787.476,0.194254,1.592887,2.81e-05,6475.15,f
224,way/263863442-400,way/115530033-400,400,1787.476,0.15204,1.246728,2.2e-05,5068.0,f
225,way/115530033-400,way/23059230-400,400,1787.476,0.194254,1.592887,2.81e-05,6475.15,f
226,way/41710456-400,way/23232738-400,400,1787.476,0.613574,5.031305,8.87e-05,20452.46,f
227,way/41710456-400,way/23232738-400,400,1787.476,0.613574,5.031305,8.87e-05,20452.46,f
228,way/92340133-400,way/41710456-400,400,1787.476,1.069426,8.769295,0.00015455,35647.54,f
229,way/92340133-400,way/41710456-400,400,1787.476,1.069426,8.769295,0.00015455,35647.54,f
230,way/92529432-400,way/87207123-400,400,1787.476,1.603673,13.150119,0.00023175,53455.77,f
231,way/92419253-400,way/87207123-400,400,1787.476,0.949355,7.784712,0.00013719,31645.17,f
232,way/92529432-400,way/92419253-400,400,1787.476,1.0061,8.250021,0.00014539,33536.67,f
233,relation/7894457-400,way/92529432-400,400,1787.476,0.070662,0.579426,1.02e-05,2355.39,f
234,relation/7894457-400,way/92529432-400,400,1787.476,0.070662,0.579426,1.02e-05,2355.39,f
235,relation/13110369-400,way/190511290-400,400,1787.476,1.97326,16.180736,0.00028516,65775.35,f
236,way/91003253-400,way/88287125-400,400,1787.476,3.055156,25.052278,0.00044151,101838.53,f
237,way/91003253-400,way/88287125-400,400,1787.476,3.055156,25.052278,0.00044151,101838.53,f
238,relation/13110369-400,way/190511290-400,400,1787.476,1.97326,16.180736,0.00028516,65775.35,f
239,way/567187951-275,relation/8087295-275,275,921.668,0.420886,2.78837,4.36e-05,10522.15,f
240,way/567187951-275,relation/8087295-275,275,921.668,0.420886,2.78837,4.36e-05,10522.15,f
241,relation/8087295-275,way/495624575-275,275,921.668,0.593395,3.931243,6.15e-05,14834.88,f
242,relation/8087295-275,way/495624575-275,275,921.668,0.593395,3.931243,6.15e-05,14834.88,f
243,way/495624575-275,way/1262971878-275,275,921.668,0.425342,2.817891,4.41e-05,10633.55,f
244,way/495624575-275,way/1262971878-275,275,921.668,0.425342,2.817891,4.41e-05,10633.55,f
245,way/232319495-275,way/567187951-275,275,921.668,2.325649,15.407423,0.00024111,58141.22,f
246,way/86071326-275,way/166703759-275,275,921.668,0.725789,4.808353,7.52e-05,18144.73,f
247,way/86071326-275,way/166703759-275,275,921.668,0.725789,4.808353,7.52e-05,18144.73,f
248,way/222205173-275,way/212779654-275,275,921.668,0.646762,4.284796,6.71e-05,16169.04,f
249,way/222205173-275,way/212779654-275,275,921.668,0.646762,4.284796,6.71e-05,16169.04,f
250,way/239248206-400,way/68515955-400,400,1787.476,0.760196,6.23361,0.00010986,25339.88,f
251,way/239248206-400,way/1263095953-400,400,1787.476,0.767711,6.295233,0.00011094,25590.38,f
252,way/1263095953-400,way/68515955-400,400,1787.476,1.465699,12.018731,0.00021181,48856.63,f
253,way/1263095953-400,way/689626274-400,400,1787.476,0.65433,5.365508,9.46e-05,21811.01,f
254,way/689626274-400,way/495512692-400,400,1787.476,1.658392,13.598814,0.00023966,55279.73,f
255,way/1263095953-400,way/689626274-400,400,1787.476,0.65433,5.365508,9.46e-05,21811.01,f
256,way/689626274-400,way/422486984-400,400,1787.476,4.470248,36.65603,0.00064601,149008.25,f
257,way/495512689-400,way/422486984-400,400,1787.476,0.91433,7.497502,0.00013213,30477.65,f
258,way/495512692-400,way/495512689-400,400,1787.476,1.896438,15.550792,0.00027406,63214.6,f
259,way/111528318-275,way/118821349-275,275,921.668,4.065471,26.933744,0.00042148,101636.77,f
260,way/111528318-275,way/118821349-275,275,921.668,4.065471,26.933744,0.00042148,101636.77,f
261,way/166703766-275,way/842685465-275,275,1843.335,0.197421,1.307914,8.19e-05,9871.05,f
262,way/842685465-275,way/118821349-275,275,1843.335,0.817225,5.414113,0.0003389,40861.23,f
263,way/68515955-275,way/630939126-275,275,921.668,1.23733,8.197309,0.00012828,30933.24,f
264,way/68515955-275,way/630939126-275,275,921.668,1.23733,8.197309,0.00012828,30933.24,f
265,GB7-275,way/133323988-275,275,921.668,1.914649,12.684548,0.0001985,47866.22,f
266,way/118821349-275,way/133323988-275,275,921.668,2.031498,13.458677,0.00021061,50787.46,f
267,way/118821349-275,GB7-275,275,921.668,1.142693,7.570342,0.00011847,28567.33,f
268,way/95374266-275,way/59736773-275,275,921.668,0.483093,3.20049,5.01e-05,12077.32,f
269,way/95374266-275,way/111528318-275,275,921.668,2.422391,16.048339,0.00025114,60559.77,f
270,way/59736773-275,way/111528318-275,275,921.668,2.109634,13.976323,0.00021871,52740.84,f
271,way/307717807-275,way/307769998-275,275,1843.335,0.162221,1.074714,6.73e-05,8111.05,f
272,way/94004582-400,GB18-400,400,1787.476,0.055363,0.453978,8e-06,1845.44,f
273,way/94004582-400,GB18-400,400,1787.476,0.055363,0.453978,8e-06,1845.44,f
274,way/94004582-400,GB18-400,400,1787.476,0.054433,0.446352,7.87e-06,1814.44,f
275,GB18-400,way/94004582-400,400,1787.476,0.054433,0.446352,7.87e-06,1814.44,f
276,way/26678829-400,way/34205588-400,400,1787.476,1.089718,8.935687,0.00015748,36323.93,f
277,way/166703759-275,way/109073025-275,275,921.668,0.162982,1.079758,1.69e-05,4074.56,f
278,way/166703759-275,way/109073025-275,275,921.668,0.162982,1.079758,1.69e-05,4074.56,f
279,way/45087479-275,way/103915328-275,275,921.668,1.349622,8.941243,0.00013992,33740.54,f
280,way/45087479-275,way/103915328-275,275,921.668,1.348909,8.936521,0.00013984,33722.72,f
281,way/308802191-275,way/308653819-275,275,921.668,0.218625,1.448392,2.27e-05,5465.63,f
282,way/308653819-275,relation/7894974-275,275,921.668,0.231509,1.533748,2.4e-05,5787.73,f
283,way/166703758-275,relation/7894974-275,275,921.668,0.609034,4.034848,6.31e-05,15225.84,f
284,way/143398451-275,way/166703758-275,275,921.668,0.807164,5.347464,8.37e-05,20179.11,f
285,way/143398451-275,way/308653819-275,275,921.668,1.178188,7.805496,0.00012215,29454.7,f
286,way/25422135-400,way/32227788-400,400,1787.476,1.855766,15.217282,0.00026818,61858.87,f
287,way/25422135-400,way/32227788-400,400,1787.476,1.855766,15.217282,0.00026818,61858.87,f
288,way/25422135-400,way/576238223-400,400,1787.476,1.265114,10.373936,0.00018283,42170.47,f
289,way/25422135-400,way/576238223-400,400,1787.476,1.265114,10.373936,0.00018283,42170.47,f
290,way/25422135-400,way/576238223-400,400,1787.476,1.264952,10.37261,0.0001828,42165.08,f
291,way/25422135-400,way/576238223-400,400,1787.476,1.264952,10.37261,0.0001828,42165.08,f
292,way/100773252-400,GB69-400,400,3574.953,0.041817,0.342897,2.42e-05,2787.78,f
293,way/23229136-275,way/94530230-275,275,1843.335,0.276347,1.830799,0.0001146,13817.35,f
294,way/23229136-275,way/22975329-275,275,1843.335,0.662895,4.391679,0.0002749,33144.75,f
295,way/635226843-400,way/635829123-400,400,1787.476,0.114337,0.937565,1.65e-05,3811.24,f
296,way/635829123-400,GB52-400,400,3574.953,0.351651,2.883542,0.00020327,23443.43,f
297,way/101365758-275,way/84803250-275,275,1843.335,0.242745,1.608183,0.00010066,12137.23,f
298,GB41-275,way/116539370-275,275,921.668,0.084912,0.562539,8.8e-06,2122.79,f
299,way/23059268-275,way/116539370-275,275,921.668,0.216551,1.434652,2.25e-05,5413.78,f
300,way/24165071-400,relation/7650368-400,400,3574.953,0.270921,2.221555,0.00015661,18061.42,f
301,way/264371625-275,way/102549055-275,275,1843.335,0.219094,1.451498,9.09e-05,10954.7,f
302,way/23228362-400,way/102549055-400,400,3574.953,0.138055,1.132049,7.98e-05,9203.65,f
303,way/103150854-400,GB73-400,400,3574.953,0.033562,0.27521,1.94e-05,2237.48,f
304,GB81-400,way/103915328-400,400,3574.953,1.097394,8.998632,0.00063435,73159.61,f
305,way/23059268-275,GB41-275,275,921.668,0.092727,0.614318,9.61e-06,2318.18,f
306,way/23059268-275,way/796648851-275,275,921.668,0.15333,1.015814,1.59e-05,3833.26,f
307,relation/7872518-400,GB63-400,400,3574.953,0.337934,2.771062,0.00019534,22528.96,f
308,GB23-275,way/90547674-275,275,1843.335,0.272636,1.806211,0.00011306,13631.78,f
309,way/895564309-400,way/190511290-400,400,1787.476,0.048852,0.400586,7.06e-06,1628.4,f
310,way/94530230-400,way/494951597-400,400,3574.953,0.197468,1.619237,0.00011415,13164.53,f
311,way/1078532568-400,way/190511290-400,400,1787.476,0.069877,0.572988,1.01e-05,2329.22,f
312,way/264102298-275,GB82-275,275,921.668,0.048616,0.322084,5.04e-06,1215.41,f
313,way/264102298-275,GB82-275,275,921.668,0.050026,0.331422,5.19e-06,1250.65,f
314,way/29111844-400,way/925179651-400,400,3574.953,0.3085,2.529697,0.00017833,20566.64,f
315,way/925179651-400,relation/7872518-400,400,3574.953,0.188943,1.549329,0.00010922,12596.17,f
316,GB81-400,way/1049638569-400,400,3574.953,0.195908,1.606448,0.00011325,13060.55,f
317,way/1049638569-400,way/1087785232-400,400,3574.953,0.126242,1.035184,7.3e-05,8416.13,f
318,way/159038999-400,way/1097582201-400,400,3574.953,0.027832,0.228224,1.61e-05,1855.48,f
319,way/796648851-275,way/123866712-275,275,921.668,0.092065,0.609929,9.54e-06,2301.62,f
320,way/1120475588-275,way/447297184-275,275,921.668,0.539464,3.573946,5.59e-05,13486.59,f
321,way/23299362-275,way/23299657-275,275,921.668,0.400322,2.652133,4.15e-05,10008.05,f
322,way/23299362-400,way/23299657-400,400,1787.476,0.33893,2.779229,4.9e-05,11297.68,f
323,way/23299362-275,GB76-275,275,921.668,0.131921,0.873978,1.37e-05,3298.03,f
324,way/32604320-275,GB74-275,275,1843.335,0.029084,0.19268,1.21e-05,1454.19,f
325,way/211549457-275,way/160616357-275,275,1843.335,0.179985,1.192399,7.46e-05,8999.24,f
326,way/820237569-400,way/1190395478-400,400,3574.953,0.256956,2.10704,0.00014853,17130.41,f
327,GB65-400,way/103915328-400,400,3574.953,0.691689,5.671847,0.00039983,46112.58,f
328,way/76468460-275,way/27332350-275,275,1843.335,0.846377,5.607245,0.00035098,42318.83,f
329,way/119315534-275,way/119315549-275,275,1843.335,0.170476,1.129402,7.07e-05,8523.79,f
330,way/119315557-275,way/119315549-275,275,1843.335,0.085211,0.564522,3.53e-05,4260.54,f
331,relation/12543034-275,way/84803250-275,275,1843.335,0.543453,3.600376,0.00022536,27172.65,f
332,GB55-275,way/92221420-275,275,1843.335,0.071016,0.470481,2.95e-05,3550.8,f
333,GB20-400,relation/11051275-400,400,3574.953,0.517878,4.246603,0.00029936,34525.23,f
334,way/93878867-275,GB40-275,275,1843.335,0.042094,0.278871,1.75e-05,2104.69,f
335,way/1185489725-220,GB6-220,220,983.112,0.821821,4.1228,0.00021515,27394.02,f
336,GB6-220,GB5-220,220,491.556,2.648522,13.286754,0.00017335,44142.04,f
337,way/1185489725-400,way/166703766-400,400,3574.953,0.043249,0.354643,2.5e-05,2883.28,f
338,way/142741752-400,GB54-400,400,3574.953,0.095671,0.7845,5.53e-05,6378.05,f
339,relation/7886014-400,way/127184694-400,400,3574.953,0.22957,1.882473,0.0001327,15304.66,f
340,way/166703766-275,way/115277975-275,275,1843.335,0.045616,0.302207,1.89e-05,2280.81,f
341,way/308724683-275,way/308724719-275,275,1843.335,0.058132,0.385126,2.41e-05,2906.61,f
342,GB66-275,GB68-275,275,1843.335,0.104216,0.690428,4.32e-05,5210.78,f
343,way/23299657-400,GB79-400,400,3574.953,0.043839,0.359483,2.53e-05,2922.63,f
344,GB78-400,GB79-400,400,1787.476,0.032111,0.263309,4.64e-06,1070.36,f
345,GB78-400,GB79-400,400,1787.476,0.032122,0.263397,4.64e-06,1070.72,f
346,way/25492769-275,relation/10925187-275,275,921.668,0.333803,2.211444,3.46e-05,8345.07,f
347,way/23299362-275,way/1120475588-275,275,1843.335,0.174438,1.155654,7.23e-05,8721.92,f
348,way/33917128-275,way/635836276-275,275,1843.335,0.39348,2.606808,0.00016317,19674.02,f
349,relation/7894975-400,GB20-400,400,3574.953,0.478125,3.920627,0.00027638,31875.02,f
350,relation/7894975-400,GB22-400,400,3574.953,0.298861,2.450661,0.00017276,19924.07,f
351,relation/7894975-400,GB27-400,400,3574.953,0.320878,2.6312,0.00018548,21391.87,f
352,GB27-400,relation/7894483-400,400,3574.953,0.242317,1.986996,0.00014007,16154.44,f
353,way/142841192-275,GB26-275,275,1843.335,0.235249,1.558526,9.76e-05,11762.46,f
354,way/98899051-400,GB48-400,400,1787.476,0.180793,1.482499,2.61e-05,6026.42,f
355,GB48-400,GB49-400,400,3574.953,0.069875,0.572975,4.04e-05,4658.33,f
356,way/89573357-275,way/1214332448-275,275,1843.335,0.145293,0.962566,6.03e-05,7264.65,f
357,way/20851038-400,way/4715504-400,400,3574.953,0.224977,1.844809,0.00013005,14998.45,f
358,way/143110887-275,way/100077745-275,275,1843.335,0.269043,1.782413,0.00011157,13452.17,f
359,way/676646876-400,relation/10377509-400,400,3574.953,0.626986,5.141283,0.00036243,41799.05,f
360,relation/10377509-400,relation/14921826-400,400,3574.953,0.183863,1.507679,0.00010628,12257.55,f
361,way/143383456-400,way/284874050-400,400,3574.953,0.401483,3.29216,0.00023208,26765.53,f
362,relation/7894974-400,way/143383456-400,400,3574.953,0.327396,2.684645,0.00018925,21826.38,f
363,way/212779654-400,relation/7894974-400,400,3574.953,0.174073,1.427397,0.00010062,11604.85,f
364,relation/7896785-275,way/49499923-275,275,1843.335,0.204435,1.354385,8.48e-05,10221.77,f
365,way/91010711-400,way/814351697-400,400,3574.953,0.2669,2.188577,0.00015428,17793.31,f
366,way/88389243-400,way/20851038-400,400,3574.953,0.61919,5.077358,0.00035792,41279.33,f
367,way/102198808-400,way/97551523-400,400,3574.953,0.516026,4.231413,0.00029829,34401.73,f
368,way/1274396508-400,way/280317944-400,400,3574.953,0.441196,3.617805,0.00025503,29413.05,f
369,way/280317944-400,way/98899051-400,400,3574.953,0.751132,6.15928,0.00043419,50075.45,f
370,GB50-400,way/1274396508-400,400,3574.953,0.217541,1.783835,0.00012575,14502.72,f
371,way/23132983-275,way/371757485-275,275,1843.335,0.117191,0.776389,4.86e-05,5859.54,f
372,way/16582436-400,way/1275300370-400,400,3574.953,0.129013,1.057905,7.46e-05,8600.85,f
373,way/148382435-275,way/260300448-275,275,921.668,0.647167,4.28748,6.71e-05,16179.17,f
374,way/203880168-275,way/25784732-275,275,1843.335,0.092512,0.612892,3.84e-05,4625.6,f
375,way/31545125-275,way/94543520-275,275,1843.335,0.112818,0.747417,4.68e-05,5640.88,f
376,way/163036722-275,way/135693940-275,275,1843.335,0.230046,1.524057,9.54e-05,11502.32,f
377,way/90099036-400,way/23988786-400,400,3574.953,0.600329,4.922697,0.00034702,40021.93,f
378,way/90099036-400,way/49922626-400,400,3574.953,0.811306,6.652712,0.00046898,54087.09,f
379,way/159736514-275,way/92331023-275,275,1843.335,0.449539,2.978195,0.00018642,22476.94,f
380,way/16582436-400,way/91010022-400,400,3574.953,0.553243,4.536589,0.0003198,36882.84,f
381,way/701436399-400,way/257311344-400,400,3574.953,0.045465,0.372815,2.63e-05,3031.02,f
382,GB32-400,relation/7881280-400,400,3574.953,0.543239,4.454558,0.00031402,36215.92,f
383,way/33917128-400,GB30-400,400,3574.953,0.482621,3.957493,0.00027898,32174.74,f
384,GB35-400,GB32-400,400,3574.953,0.096056,0.787658,5.55e-05,6403.72,f
385,way/95338682-400,GB50-400,400,3574.953,0.184128,1.509851,0.00010644,12275.21,f
386,way/785730495-400,GB31-400,400,3574.953,0.111291,0.912584,6.43e-05,7419.38,f
387,GB34-400,way/313495269-400,400,3574.953,0.235336,1.929756,0.00013604,15689.07,f
388,GB31-400,relation/7881280-400,400,3574.953,0.323482,2.652556,0.00018699,21565.5,f
389,way/147475796-275,way/159736514-275,275,1843.335,0.058653,0.388573,2.43e-05,2932.63,f
390,way/90547685-275,GB37-275,275,1843.335,0.094569,0.626518,3.92e-05,4728.44,f
391,way/160616357-275,GB37-275,275,1843.335,0.149512,0.990518,6.2e-05,7475.61,f
