LineID,bus0,bus1,voltage,s_nom,r,x,b,length,under_construction
392,GB37-275,way/143905069-275,275,921.668,1.874263,12.416991,0.00019431,46856.57,f
393,GB36-400,GB33-400,400,3574.953,0.437007,3.583454,0.00025261,29133.77,f
394,way/115887437-275,way/159736514-275,275,1843.335,0.065739,0.435521,2.73e-05,3286.95,f
395,way/81098733-275,way/30930911-275,275,1843.335,0.220935,1.463692,9.16e-05,11046.73,f
396,GB13-400,way/102198808-400,400,3574.953,0.823618,6.753666,0.00047609,54907.85,f
397,way/96905262-275,way/65482882-275,275,1843.335,0.193223,1.280101,8.01e-05,9661.14,f
398,way/96905262-400,way/27163121-400,400,3574.953,0.132208,1.084104,7.64e-05,8813.85,f
399,way/96905262-400,way/262532045-400,400,3574.953,0.465085,3.813694,0.00026884,31005.64,f
400,way/96630594-275,way/310502642-275,275,1843.335,0.334962,2.219125,0.00013891,16748.11,f
401,GB15-275,relation/7894974-275,275,1843.335,0.101288,0.671032,4.2e-05,5064.39,f
402,way/820237569-400,way/118821349-400,400,3574.953,0.355501,2.91511,0.0002055,23700.08,f
403,way/820229174-275,way/778717371-275,275,1843.335,0.855723,5.669166,0.00035486,42786.16,f
404,way/778717371-275,way/306451400-275,275,1843.335,0.265564,1.759363,0.00011013,13278.21,f
405,relation/11543333-400,way/43472283-400,400,3574.953,0.313413,2.569983,0.00018117,20894.17,f
406,GB40-275,way/92419253-275,275,921.668,0.709554,4.700798,7.36e-05,17738.86,f
407,way/97256377-275,way/135693940-275,275,1843.335,0.293733,1.945984,0.00012181,14686.67,f
408,way/4746208-275,way/22975329-275,275,1843.335,0.526946,3.491017,0.00021852,26347.3,f
409,way/123037622-275,way/101365758-275,275,1843.335,0.452878,3.000315,0.0001878,22643.89,f
410,way/90547674-275,way/193617444-275,275,1843.335,0.090047,0.596561,3.73e-05,4502.35,f
411,way/310502642-275,way/91955171-275,275,1843.335,0.536207,3.55237,0.00022236,26810.34,f
412,way/24165071-400,way/77065229-400,400,3574.953,0.40387,3.311731,0.00023346,26924.64,f
413,way/28691559-400,way/91082448-400,400,3574.953,0.77592,6.362545,0.00044852,51728.01,f
414,way/23988786-400,way/20851038-400,400,3574.953,0.550168,4.511376,0.00031803,36677.85,f
415,way/209404646-400,way/142397822-400,400,3574.953,0.083806,0.687206,4.84e-05,5587.04,f
416,way/183904046-275,way/200635683-275,275,1843.335,0.165958,1.099469,6.88e-05,8297.88,f
417,way/785730495-275,way/211549457-275,275,1843.335,0.498686,3.303796,0.0002068,24934.31,f
418,GB52-400,way/376450057-400,400,3574.953,0.088353,0.724492,5.11e-05,5890.18,f
419,way/222987687-275,GB66-275,275,1843.335,0.124012,0.82158,5.14e-05,6200.6,f
420,way/49601061-400,way/93299730-400,400,1787.476,0.080098,0.6568,1.16e-05,2669.92,f
421,way/227589012-400,way/371757485-400,400,1787.476,0.195722,1.604916,2.83e-05,6524.05,f
422,way/93299730-400,GB72-400,400,3574.953,0.082325,0.675065,4.76e-05,5488.33,f
423,GB72-400,way/1120475588-400,400,3574.953,0.101002,0.828219,5.84e-05,6733.49,f
424,way/93299730-400,way/31015820-400,400,1787.476,0.12826,1.051729,1.85e-05,4275.32,f
425,way/227495569-275,way/109730296-275,275,1843.335,0.039388,0.260946,1.63e-05,1969.4,f
426,way/142397822-400,way/109730296-400,400,3574.953,0.084087,0.689511,4.86e-05,5605.78,f
427,way/636630371-400,way/4715504-400,400,3574.953,0.114406,0.938132,6.61e-05,7627.09,f
428,way/310502642-400,GB16-400,400,3574.953,0.404017,3.312937,0.00023354,26934.45,f
429,way/184584639-275,way/183904046-275,275,1843.335,0.089893,0.595538,3.73e-05,4494.63,f
430,way/96630594-275,way/184584639-275,275,1843.335,0.137584,0.911497,5.71e-05,6879.22,f
431,relation/9598269-275,GB40-275,275,921.668,0.530988,3.517798,5.51e-05,13274.71,f
432,way/87464485-400,way/22975329-400,400,3574.953,0.0828,0.678961,4.79e-05,5520.01,f
433,way/22975329-275,way/23228569-275,275,1843.335,0.123393,0.817479,5.12e-05,6169.65,f
434,way/23228569-275,way/22975329-275,275,1843.335,0.124398,0.824138,5.16e-05,6219.91,f
435,relation/9409219-400,GB83-400,400,3574.953,0.242133,1.985487,0.00013997,16142.17,f
436,GB83-400,way/23988786-400,400,3574.953,0.06632,0.543821,3.83e-05,4421.31,f
437,way/103150854-400,way/494951597-400,400,3574.953,0.035741,0.293077,2.07e-05,2382.74,f
438,way/23132983-275,way/23228569-275,275,1843.335,0.150505,0.997098,6.24e-05,7525.27,f
439,way/23132983-275,way/23228569-275,275,1843.335,0.153305,1.015646,6.36e-05,7665.25,f
440,way/23299362-275,way/23390317-275,275,1843.335,0.360416,2.387755,0.00014946,18020.79,f
441,relation/7880111-400,way/32796576-400,400,3574.953,0.748187,6.135135,0.00043249,49879.15,f
442,way/87207123-400,way/87204522-400,400,3574.953,0.677937,5.559082,0.00039188,45195.79,f
443,way/92458761-400,GB57-400,400,1787.476,0.212258,1.740519,3.07e-05,7075.28,f
444,GB53-400,GB51-400,400,3574.953,0.115298,0.945441,6.67e-05,7686.51,f
445,way/87204522-400,GB56-400,400,3574.953,0.295953,2.426811,0.00017108,19730.17,f
446,way/92260633-275,GB58-275,275,1843.335,0.159421,1.056161,6.61e-05,7971.03,f
447,GB26-275,way/164380199-275,275,1843.335,0.094895,0.628682,3.94e-05,4744.77,f
448,way/164380199-275,GB28-275,275,1843.335,0.047058,0.311757,1.95e-05,2352.88,f
449,way/103150854-400,way/102549055-400,400,3574.953,0.241205,1.977884,0.00013943,16080.36,f
450,way/494951597-400,way/102549055-400,400,3574.953,0.210255,1.724093,0.00012154,14017.02,f
451,way/90547674-275,way/193617444-275,275,1843.335,0.090575,0.600057,3.76e-05,4528.73,f
452,way/90547674-400,way/313495269-400,400,3574.953,0.157955,1.295231,9.13e-05,10530.33,f
453,way/313495269-400,way/160580052-400,400,3574.953,0.169458,1.389553,9.8e-05,11297.18,f
454,way/160580052-400,way/25629803-400,400,3574.953,0.342223,2.806231,0.00019782,22814.89,f
455,way/25629803-400,way/33917128-400,400,3574.953,0.444907,3.64824,0.00025718,29660.49,f
456,way/77065229-400,GB63-400,400,3574.953,0.65275,5.35255,0.00037732,43516.67,f
457,way/98788846-275,GB68-275,275,1843.335,0.130234,0.862802,5.4e-05,6511.71,f
458,way/701436399-400,GB32-400,400,3574.953,0.070564,0.578622,4.08e-05,4704.24,f
459,way/160279525-400,GB35-400,400,3574.953,0.100486,0.823984,5.81e-05,6699.06,f
460,GB35-400,way/313180501-400,400,3574.953,0.08924,0.73177,5.16e-05,5949.35,f
461,GB25-400,relation/7894483-400,400,3574.953,0.719769,5.902102,0.00041606,47984.57,f
462,way/25629803-400,way/90125443-400,400,3574.953,0.253792,2.081094,0.00014671,16919.46,f
463,way/260300448-275,way/143105488-275,275,921.668,1.925468,12.756228,0.00019962,48136.71,f
464,way/422486984-275,relation/2452471-275,275,1843.335,0.080614,0.534066,3.34e-05,4030.69,f
465,way/29111844-400,GB69-400,400,3574.953,0.16345,1.340292,9.45e-05,10896.68,f
466,GB69-400,way/94530230-400,400,3574.953,0.148262,1.215744,8.57e-05,9884.1,f
467,GB63-400,way/25422135-400,400,3574.953,0.385708,3.162808,0.00022296,25713.89,f
468,GB52-400,way/190511290-400,400,3574.953,0.217539,1.78382,0.00012575,14502.6,f
469,way/27332350-275,way/27163121-275,275,1843.335,0.189857,1.257803,7.87e-05,9492.85,f
470,way/27163121-400,way/212779654-400,400,3574.953,0.797871,6.54254,0.00046121,53191.38,f
471,way/26938722-400,way/677845115-400,400,3574.953,0.381459,3.127963,0.0002205,25430.59,f
472,way/26938722-400,way/26678829-400,400,3574.953,0.731508,5.998367,0.00042285,48767.21,f
473,way/160580052-400,GB31-400,400,3574.953,0.204514,1.677013,0.00011822,13634.25,f
474,way/96905262-275,way/27163121-275,275,1843.335,0.177022,1.172771,7.34e-05,8851.1,f
475,relation/7880111-275,way/23390317-275,275,1843.335,0.297908,1.973643,0.00012354,14895.42,f
476,GB74-400,way/1275300370-400,400,1787.476,0.179299,1.470251,2.59e-05,5976.63,f
477,GB74-275,way/1275300370-275,275,921.668,0.239732,1.588222,2.49e-05,5993.29,f
478,way/264102298-400,way/28691559-400,400,3574.953,0.663013,5.436709,0.00038326,44200.89,f
479,way/280317944-220,way/433545528-220,220,491.556,0.669798,3.360153,4.38e-05,11163.3,f
480,way/100009331-400,way/119616836-400,400,3574.953,1.098796,9.010126,0.00063516,73253.06,f
481,relation/13186702-275,way/884174267-275,275,1843.335,0.124652,0.825821,5.17e-05,6232.61,f
482,way/884174267-400,way/42800878-400,400,3574.953,0.150772,1.23633,8.72e-05,10051.46,f
483,way/142845284-400,way/89573358-400,400,1787.476,0.165999,1.361194,2.4e-05,5533.31,f
484,GB47-400,way/98899051-400,400,3574.953,0.069152,0.567045,4e-05,4610.12,f
485,way/42800878-400,way/95749833-400,400,3574.953,0.377853,3.098392,0.00021842,25190.18,f
486,GB29-275,relation/9598269-275,275,1843.335,0.381046,2.524431,0.00015802,19052.31,f
487,way/306451400-275,way/166703766-275,275,1843.335,0.654474,4.335893,0.0002714,32723.72,f
488,way/262523325-400,way/97551523-400,400,3574.953,0.144424,1.184275,8.35e-05,9628.25,f
489,way/262532045-400,way/262523325-400,400,3574.953,0.206129,1.690257,0.00011915,13741.93,f
490,relation/9409219-400,way/636630371-400,400,3574.953,0.051747,0.424324,2.99e-05,3449.79,f
491,GB22-400,way/310495264-400,400,3574.953,0.060834,0.498838,3.52e-05,4055.59,f
492,GB16-400,way/91955171-400,400,3574.953,0.110164,0.903344,6.37e-05,7344.26,f
493,way/200635683-275,way/200511209-275,275,1843.335,0.192049,1.272323,7.96e-05,9602.44,f
494,GB17-275,way/200511209-275,275,1843.335,0.135526,0.89786,5.62e-05,6776.3,f
495,way/1297690788-275,GB17-275,275,1843.335,0.21281,1.409865,8.83e-05,10640.49,f
496,GB30-400,relation/7881280-400,400,3574.953,0.084611,0.693811,4.89e-05,5640.74,f
497,GB29-275,GB28-275,275,921.668,0.728854,4.828658,7.56e-05,18221.35,f
498,way/89453364-400,relation/7650368-400,400,3574.953,0.201062,1.648706,0.00011622,13404.11,f
499,way/32342648-275,way/96905262-275,275,1843.335,0.158817,1.052163,6.59e-05,7940.85,f
500,relation/9572254-400,way/100009331-400,400,3574.953,1.460017,11.97214,0.00084397,97334.47,f
501,way/103829261-400,way/814351697-400,400,3574.953,0.224062,1.837309,0.00012952,14937.47,f
502,way/635829123-400,way/32227788-400,400,3574.953,1.188308,9.744122,0.0006869,79220.5,f
503,way/97551523-400,way/111550033-400,400,3574.953,0.02995,0.245589,1.73e-05,1996.66,f
504,way/97551523-400,way/111550033-400,400,3574.953,0.029857,0.244827,1.73e-05,1990.46,f
505,way/25935453-400,way/77065229-400,400,3574.953,0.646496,5.301266,0.00037371,43099.72,f
506,way/92340133-400,way/89453364-400,400,3574.953,0.241746,1.982315,0.00013974,16116.38,f
507,GB68-275,relation/13186702-275,275,1843.335,0.166011,1.09982,6.88e-05,8300.53,f
508,way/884174267-275,relation/13186702-275,275,1843.335,0.118326,0.783907,4.91e-05,5916.28,f
509,way/422486984-275,way/166703759-275,275,1843.335,0.640218,4.241443,0.00026549,32010.89,f
510,way/23299362-400,way/23299657-400,400,3574.953,0.149318,1.22441,8.63e-05,9954.55,f
511,way/1275300370-400,way/103150854-400,400,3574.953,0.06261,0.513406,3.62e-05,4174.03,f
512,way/31015820-400,way/447301159-400,400,3574.953,0.096015,0.787325,5.55e-05,6401.02,f
513,way/371757485-400,way/23228362-400,400,1787.476,0.17784,1.458288,2.57e-05,5928.0,f
514,way/88287125-400,relation/7650368-400,400,3574.953,0.60281,4.94304,0.00034846,40187.32,f
515,way/87204522-400,GB53-400,400,3574.953,0.193106,1.583471,0.00011163,12873.75,f
516,GB60-275,way/28194931-275,275,1843.335,0.241837,1.602173,0.00010029,12091.87,f
517,way/16582436-400,GB78-400,400,3574.953,0.35869,2.941255,0.00020734,23912.64,f
518,GB42-275,way/159736514-275,275,1843.335,0.265522,1.759085,0.00011011,13276.11,f
519,way/433545528-220,way/635713005-220,220,491.556,1.292195,6.482511,8.46e-05,21536.58,f
520,GB27-400,way/97256377-400,400,3574.953,0.332287,2.724751,0.00019208,22152.45,f
521,way/23059268-275,way/796648851-275,275,921.668,0.156472,1.036627,1.62e-05,3911.8,f
522,way/92260633-275,way/55284068-275,275,1843.335,0.373432,2.473986,0.00015486,18671.59,f
523,way/91003253-400,way/472164401-400,400,3574.953,0.287334,2.356141,0.00016609,19155.62,f
524,way/87953830-400,relation/10695345-400,400,3574.953,0.313858,2.573636,0.00018143,20923.87,f
525,way/68515955-275,way/820229174-275,275,1843.335,0.351583,2.329235,0.0001458,17579.13,f
526,way/111528318-275,way/1252341626-275,275,1843.335,0.334902,2.218728,0.00013888,16745.12,f
527,GB9-275,way/95374266-275,275,1843.335,0.058261,0.385976,2.42e-05,2913.03,f
528,way/1274396508-400,way/375626500-400,400,3574.953,0.046821,0.383931,2.71e-05,3121.39,f
529,way/307769998-275,way/1307462736-275,275,1843.335,0.429973,2.848568,0.00017831,21498.63,f
530,relation/7879831-400,relation/13110367-400,400,3574.953,1.272022,10.43058,0.0007353,84801.46,f
531,way/94004582-400,GB20-400,400,3574.953,0.138845,1.138531,8.03e-05,9256.35,f
532,way/284874050-400,way/676646876-400,400,3574.953,0.351586,2.883009,0.00020324,23439.1,f
533,way/677845115-400,way/34656007-400,400,3574.953,0.315592,2.587856,0.00018243,21039.48,f
534,way/123129049-275,way/40685663-275,275,921.668,0.084522,0.559956,8.76e-06,2113.04,f
535,GB11-275,way/27163121-275,275,921.668,0.174816,1.158156,1.81e-05,4370.4,f
536,way/166703766-400,way/820237569-400,400,3574.953,0.514229,4.216676,0.00029725,34281.92,f
537,way/1190395478-400,way/133323988-400,400,3574.953,0.455634,3.736198,0.00026338,30375.59,f
538,way/689624522-275,way/820229174-275,275,1843.335,0.294959,1.954106,0.00012232,14747.97,f
539,way/127045977-275,way/689624522-275,275,1843.335,0.172829,1.144993,7.17e-05,8641.46,f
540,way/730870685-275,way/89836009-275,275,1843.335,0.085897,0.569066,3.56e-05,4294.84,f
541,way/1252341626-275,way/241491759-275,275,1843.335,1.348328,8.932676,0.00055914,67416.42,f
542,way/308724719-275,way/222205173-275,275,1843.335,0.063176,0.418544,2.62e-05,3158.82,f
543,way/86071326-275,way/162124572-275,275,1843.335,0.049998,0.331237,2.07e-05,2499.9,f
544,way/100077745-400,relation/7894974-400,400,3574.953,0.525486,4.308986,0.00030376,35032.41,f
545,way/166703764-275,GB15-275,275,1843.335,0.104339,0.691247,4.33e-05,5216.96,f
546,way/119315549-275,GB15-275,275,1843.335,0.114236,0.756816,4.74e-05,5711.82,f
547,way/143110887-275,way/143105488-275,275,1843.335,0.027295,0.180831,1.13e-05,1364.76,f
548,way/100077745-275,way/143388743-275,275,1843.335,0.077287,0.512029,3.21e-05,3864.37,f
549,way/125860302-275,way/143110887-275,275,1843.335,0.187612,1.242928,7.78e-05,9380.59,f
550,way/65482882-400,GB13-400,400,3574.953,0.163456,1.340341,9.45e-05,10897.08,f
551,GB9-275,way/89699558-275,275,1843.335,0.102072,0.676226,4.23e-05,5103.59,f
552,GB1-220,GB3-220,220,491.556,0.072934,0.365884,4.77e-06,1215.56,f
553,GB2-220,GB3-220,220,491.556,0.076789,0.385223,5.03e-06,1279.81,f
554,way/71118225-400,relation/13110368-400,400,3574.953,0.329499,2.701891,0.00019047,21966.59,f
555,relation/13110368-400,way/90534270-400,400,3574.953,0.558817,4.582299,0.00032303,37254.46,f
556,way/71118225-400,GB53-400,400,3574.953,0.063765,0.522872,3.69e-05,4250.99,f
557,way/32604320-400,GB74-400,400,3574.953,0.042346,0.347236,2.45e-05,2823.06,f
558,way/94530230-400,way/103829261-400,400,3574.953,0.035246,0.289016,2.04e-05,2349.72,f
559,way/1120475588-275,way/447297184-275,275,921.668,0.52552,3.481573,5.45e-05,13138.01,f
560,way/23281217-400,way/775577829-400,400,1787.476,0.395727,3.244959,5.72e-05,13190.89,f
561,way/116539370-275,way/101312018-275,275,1843.335,0.051598,0.341837,2.14e-05,2579.9,f
562,GB33-400,GB34-400,400,3574.953,0.032029,0.262641,1.85e-05,2135.29,f
563,way/81098733-275,relation/7894975-275,275,1843.335,0.472053,3.127348,0.00019576,23602.63,f
564,way/820229174-275,way/762272690-275,275,1843.335,0.375129,2.485232,0.00015556,18756.47,f
565,way/292471784-400,GB65-400,400,3574.953,0.114498,0.938881,6.62e-05,7633.18,f
566,way/1153252242-275,way/30930911-275,275,921.668,0.406001,2.689755,4.21e-05,10150.02,f
567,way/1153252242-275,way/30930911-275,275,921.668,0.357532,2.368652,3.71e-05,8938.31,f
568,way/25935453-400,way/635829123-400,400,3574.953,0.77149,6.326215,0.00044596,51432.64,f
569,way/77065229-400,way/87464485-400,400,3574.953,0.349862,2.868869,0.00020224,23324.14,f
570,way/89038614-400,way/24165071-400,400,3574.953,0.532184,4.363912,0.00030763,35478.96,f
571,way/143905069-400,way/314338790-400,400,3574.953,0.122877,1.007591,7.1e-05,8191.8,f
572,way/895564309-400,way/190511290-400,400,1787.476,0.049055,0.402252,7.09e-06,1635.17,f
573,way/1097582201-400,GB36-400,400,3574.953,0.141372,1.159248,8.17e-05,9424.78,f
574,GB11-275,GB12-275,275,921.668,0.09687,0.641761,1e-05,2421.74,f
575,GB36-400,way/90539508-400,400,3574.953,0.018531,0.151954,1.07e-05,1235.4,f
576,way/785730495-400,GB34-400,400,3574.953,0.182175,1.493834,0.00010531,12144.99,f
577,way/159736514-400,way/785730495-400,400,3574.953,0.547716,4.491275,0.00031661,36514.43,f
578,way/40685663-275,GB11-275,275,1843.335,0.034721,0.230024,1.44e-05,1736.03,f
579,way/264102298-400,way/23281217-400,400,3574.953,0.387081,3.174067,0.00022375,25805.42,f
580,way/20851038-400,way/91082448-400,400,3574.953,0.973329,7.981299,0.00056264,64888.61,f
581,GB39-400,relation/7881280-400,400,3574.953,0.315836,2.589854,0.00018257,21055.72,f
582,way/814351697-400,way/143783006-400,400,3574.953,0.175083,1.435679,0.00010121,11672.19,f
583,way/92529432-400,relation/7894457-400,400,3574.953,0.036512,0.299399,2.11e-05,2434.14,f
584,way/94004582-400,GB22-400,400,3574.953,0.387341,3.176193,0.0002239,25822.71,f
585,GB50-400,way/89573357-400,400,3574.953,0.965651,7.918341,0.0005582,64376.76,f
586,relation/13110369-400,way/314338790-400,400,3574.953,0.103282,0.846912,5.97e-05,6885.46,f
587,relation/7879831-400,way/95749833-400,400,3574.953,0.929985,7.625876,0.00053758,61998.99,f
588,way/96067520-275,GB59-275,275,1843.335,0.214388,1.420323,8.89e-05,10719.42,f
589,GB61-275,way/96067520-275,275,1843.335,0.173507,1.149483,7.2e-05,8675.34,f
590,way/292371992-400,GB81-400,400,3574.953,0.203457,1.668347,0.00011761,13563.8,f
