LoadID,Bus name,load_weight,RegionName
1,way/92419253-275,0.0025686527973817,Macclesfield
2,way/1190395478-220,0.0002605888370255,Strichen
3,way/262523325-400,0.0002405231562184,Dunbar
4,way/49499923-400,0.0040413447347527,Hams Hall
5,way/25935453-400,0.0031867338499459,Burwell Main
6,way/77065229-400,0.0028861817746287,Pelham
7,way/264371625-275,0.0028663096743079,Redbridge
8,way/23229136-275,0.0028260541065551,Warley
9,relation/7872518-400,0.0025243094179674,Braintree
10,relation/7872518-400,0.0025313555383543,Braintree
11,way/25422135-220,0.0043604185889024,Bramford
12,way/23228362-400,0.0021316548618071,West Ham
13,way/23228362-400,0.0021316548618071,West Ham
14,way/1275300370-275,0.0012419803323554,Littlebrook (_J)
15,way/1275300370-275,0.0012419803323554,Littlebrook (_J)
16,way/494951597-400,0.0017287468934563,West Thurrock
17,way/16582436-400,0.0044020240740611,Northfleet East
18,GB78-400,0.0016129722068532,Beddington (_J)
19,GB79-400,0.0057090485808241,Beddington (_J)
20,GB69-400,0.0032040125711344,Tilbury
21,way/94530230-275,0.0029310140110263,Tilbury
22,way/94530230-275,0.0029310140110263,Tilbury
23,way/29111844-400,0.0050970408465933,Rayleigh
24,way/814351697-400,0.0021581760582012,Kingsnorth
25,way/91010022-400,0.0018190458418621,Kemsley
26,way/28691559-400,0.0045727151349503,Ninfield
27,way/91010022-400,0.004010118003996,Kemsley
28,way/264104518-400,0.0012603096496273,Canterbury
29,way/87953830-400,0.0008254828574611,Canterbury
30,way/23281217,0.0012542438334777,Sellindge
31,way/264102298-275,0.0020814904022409,Sellindge
32,way/576238223-400,0.0035922325706165,Norwich Main
33,relation/13110367-400,0.0037491855619017,Pembroke
34,relation/7879831-400,0.0064189151702097,Swansea North
35,relation/7879831-400,0.0064189151702097,Swansea North
36,way/95749833-400,0.0016088100452579,Upper Boat
37,way/95749833-400,0.0016088100452579,Upper Boat
38,way/95895489-400,0.0034783677821116,Rassau
39,way/42800878-400,0.0013473481119672,Imperial Park
40,way/121820285-275,0.004036505874523,Swansea North
41,way/123037622-275,0.0018452302502198,Pyle
42,way/84803250-275,0.0017930711718911,Aberthaw
43,way/100009331-400,0.0024097353624786,Alverdiscott
44,relation/12543034-275,0.0012803752664847,Upper Boat
45,GB71-275,0.0019768167750686,Upper Boat
46,way/222987687-275,0.0017511665800317,Cardiff East
47,way/42800878-400,0.0014072779447962,Imperial Park
48,way/884174267-400,0.0024390917448032,Uskmouth
49,way/884174267-400,0.0024390917448032,Uskmouth
50,way/292371992-275,0.0016246500421781,Bridgewater
51,way/292371992-275,0.0016246500421781,Bridgewater
52,way/26678829-400,0.0034132296221418,Exeter
53,way/119616836-400,0.0022487517643849,Taunton
54,way/48876730-275,0.0021689640396068,Bridgewater
55,way/34205588-400,0.0020529745611361,Axminster
56,relation/9572254-400,0.0044955004877861,Indian Queens
57,way/34656007-400,0.0026581442125135,Landulph
58,way/677845115-400,0.0025017957138511,Abham
59,way/26938722-400,0.0027226288355742,Abham
60,way/92458761-275,0.0052717654711085,Penn
61,way/92458761-275,0.0052717654711085,Penn
62,GB59-275,0.0035532546651816,Bishops Wood
63,way/96067520-275,0.0049543527392034,Bishops Wood
64,way/92460913-400,0.0049821449392865,Walham
65,way/28194931-275,0.0037177484983062,Kitwell
66,way/28194931-275,0.0037177484983062,Kitwell
67,way/28194931-275,0.0044997553653476,Kitwell
68,relation/7896785-275,0.0040577168451209,Nechells
69,way/96107758-400,0.003807864553064,Feckenham
70,way/96107758-400,0.003807864553064,Feckenham
71,way/92260633-275,0.0035555781703853,Berkswell
72,way/55284068-275,0.0045150863862025,Coventry
73,way/292471784-400,0.0035528033705464,Seabank
74,way/45087479-275,0.0053673993331673,Iron Acton
75,way/95279334-400,0.0046806675981727,Minety
76,way/103915328-400,0.0051884719822106,Melksham
77,way/103915328-400,0.0051884719822106,Melksham
78,way/90099036-400,0.0068034547285436,Mannington
79,way/23988786-400,0.005305529973648,Nursling
80,GB83-400,0.0045686217650644,Nursling
81,way/92340133-400,0.00556748453685,East Claydon
82,way/88287125-400,0.0069269940000889,Grendon
83,way/23059230-400,0.0028456807923916,Cowley
84,way/23059230-400,0.0031840466454578,Cowley
85,way/92340133-400,0.0026588272235884,East Claydon
86,way/92340133-400,0.0016353802313589,East Claydon
87,way/41710456-400,0.0016153637356722,Amersham Main
88,way/89038614-400,0.0042440543682522,Eaton Socon
89,relation/7650368-400,0.0065740150353303,Sundon
90,way/23232738-400,0.0018304872719768,Iver 66kV
91,way/23234477-275,0.0041601686882339,Watford South
92,way/24165071-400,0.0032882315378054,Wymondley
93,way/4797228-275,0.0029424573902027,Mill Hill
94,way/87464485-400,0.0035692484337818,Rye House
95,way/22975329-400,0.0039202990703494,Rye House
96,way/22975329-400,0.0039202990703494,Rye House
97,way/23228569-275,0.0030786032577716,Brimsdown
98,way/263863442-400,0.0055100274946048,Cowley
99,way/32796576-400,0.0068840146353019,Fleet
100,way/88389243-400,0.0069282053619804,Fleet
101,way/4715504-400,0.0030721997152658,Botley Wood
102,relation/9409219-400,0.0020148402690524,Fawley
103,way/20851038-400,0.0058495940320135,Lovedean
104,way/41710456-400,0.0031496877302459,Amersham Main
105,way/41710456-400,0.0031496877302459,Amersham Main
106,way/23232738-275,0.0063373655226127,Iver 66kV
107,way/23232738-400,0.002194345839251,Iver 66kV
108,way/23248656-275,0.0029171930117183,West Weybridge
109,relation/7880111-275,0.006306613024941,West Weybridge
110,relation/7880111-275,0.006306613024941,West Weybridge
111,relation/7880111-400,0.0044879027913879,West Weybridge
112,way/49601061-400,0.0028737598690939,Willesden 132kV
113,way/49601061-400,0.0028737598690939,Willesden 132kV
114,way/23390317-275,0.0025501772517538,Chessington
115,way/31015820-400,0.0041524451813851,St Johns Wood
116,way/23132983-275,0.0038824062325398,Tottenham
117,way/23132983-275,0.0038824062325398,Tottenham
118,way/371757485-400,0.0028721317121157,Hackney
119,way/23299362-400,0.0033962019525707,Beddington (_J)
120,way/23299362-275,0.0047127166930165,Beddington (_J)
121,way/23299362-275,0.0047127166930165,Beddington (_J)
122,way/91082448-400,0.008689145801017,Bolney
123,way/49922626-400,0.0021921280153216,Chickerell
124,GB66-275,0.0014508584900851,Cardiff East
125,way/95279334-400,0.0041168214780552,Minety
126,relation/11543333-400,0.0029529793541005,Spennymoor
127,relation/11543333-400,0.0041862117109347,Spennymoor
128,relation/11543333-400,0.0041862117109347,Spennymoor
129,way/200511209-400,0.0011709803448067,Hawthorn Pit
130,way/200511209-400,0.0011709803448067,Hawthorn Pit
131,way/635829123-400,0.0049121829601042,Walpole (_A)
132,way/32227788-400,0.003085874931719,Norwich Main
133,way/148382435-275,0.0002019344269439,Glenluce
134,way/297840585-400,0.0001989683199308,Hunterston Farm
135,way/297840585-400,0.0004106066919541,Hunterston Farm
136,way/125860302-275,0.0002726943174903,Ayr
137,way/143398451-275,0.0004803590139233,Elderslie
138,way/143398451-275,0.0004803590139233,Elderslie
139,way/166703758-275,0.0005318587931328,Giffnock
140,way/143388743-275,0.0005175936142708,Kilmarnock Town
141,way/143388743-275,0.0005175936142708,Kilmarnock Town
142,way/143105488-275,0.000271337314759,Coylton
143,way/166703764-275,0.0005072898830281,East Kilbride
144,relation/7894974-275,0.0005174182031601,Strathaven
145,relation/7894974-400,0.0005743520698917,Strathaven
146,way/212779654-400,0.0005760462083825,Wishaw
147,way/212779654-400,0.0005760462083825,Wishaw
148,way/143383456-400,0.0005828938088262,Linnmill
149,way/143383456-400,0.0005828938088262,Linnmill
150,way/143383456-400,0.0005485174921435,Linnmill
151,way/284874050-275,0.0004781756131565,Linnmill
152,way/472289073-275,0.0005240363881205,Dumfries
153,way/472289073-275,0.0004962778400779,Dumfries
154,way/472289073-275,0.0004962778400779,Dumfries
155,way/676646876-400,0.0005256006522503,Dumfries
156,way/676646876-400,0.0006305092894899,Dumfries
157,relation/10377509-400,0.0011870424530943,Chapelcross
158,relation/14921826-275,0.0016412536334657,Harker
159,relation/14921826-275,0.0016412536334657,Harker
160,way/89427607-400,0.0006255960242078,Wylfa
161,way/94004582-400,0.0004236297690601,Heysham
162,GB22-400,0.0015008734444662,Stanah
163,way/153884024-275,0.0023442334866743,Birkenhead
164,way/1153252242-275,0.0031604325178834,Lister Drive
165,way/81098733-275,0.0014438270025058,Washway Farm
166,GB47-400,0.0012608497944149,Pentir
167,GB49-400,0.0013303415317436,Pentir
168,way/1214332448-275,0.0012635434096401,Trawsfynydd
169,way/280317944-220,0.0015438637182043,Connahs Quay
170,way/89573357-400,0.0014651314980161,Trawsfynydd
171,way/89573357-400,0.0014651314980161,Trawsfynydd
172,GB50-400,0.0016062321239444,Legacy
173,way/23164132-275,0.0032352117404516,Capenhurst
174,way/23164132-275,0.0032352117404516,Capenhurst
175,way/95338682-400,0.0032388071518784,Legacy
176,way/102198808-400,0.0003703090875135,Eccles
177,way/143221984-275,0.0010647833276824,Fourstones
178,GB16-400,0.002286703150156,Stella South
179,GB16-400,0.002286703150156,Stella South
180,way/642490160,0.0015441623926803,Blyth 66kV
181,way/642490160,0.0015441623926803,Blyth 66kV
182,way/642490160,0.0040123384641293,Blyth 66kV
183,way/96630594-275,0.0025354362120656,Tynemouth
184,relation/11051275-400,0.0019413767264475,Hutton
185,way/184584639-275,0.0018027673404566,South Shields
186,way/200635683-275,0.0016718594802056,Offerton
187,way/1297690788-275,0.0010219820276391,Hart Moor
188,way/1297690788-275,0.0019217304147678,Hart Moor
189,way/1297690788-275,0.0036558371886816,Hart Moor
190,way/97561542-275,0.0021106582138169,Lackenby
191,way/109730296-400,0.0021365450623856,Lackenby
192,way/142397822-400,0.0041481045535113,Lackenby
193,way/142397822-400,0.0041481045535113,Lackenby
194,way/97561542-275,0.0031088458942167,Lackenby
195,GB20-400,0.0007907543005915,Heysham
196,relation/7894483-400,0.0033706347345444,Padiham
197,relation/7894975-400,0.0038103447950769,Penwortham
198,relation/7894975-400,0.0038103447950769,Penwortham
199,way/81098733-275,0.0028676174637704,Washway Farm
200,way/367005272-275,0.003212576035467,Rainhill
201,way/315213320-275,0.0035509522035886,Fiddlers Ferry
202,way/163036722-400,0.0029581765841595,Rochdale
203,way/163036722-400,0.0029581765841595,Rochdale
204,way/97256377-400,0.003061723362757,Kearsley
205,way/97256377-400,0.003061723362757,Kearsley
206,way/92529432-275,0.0034954811970929,Carrington
207,way/92529432-275,0.0034954811970929,Carrington
208,way/92529432-275,0.0032173587774794,Carrington
209,way/135693940-275,0.0028738945348384,Whitegate
210,way/92737152-275,0.0035043448272255,South Manchester
211,GB40-275,0.003145826862756,Bredbury
212,way/142841192-400,0.0041408856468859,Bradford West
213,way/142841192-400,0.0041408856468859,Bradford West
214,way/186747788-275,0.0028995896682167,Knaresborough
215,way/25492769-275,0.0041444860791362,Kirkstall
216,relation/10925187-275,0.0027664735090049,Skelton Grange
217,GB28-275,0.0038368646450379,Skelton Grange
218,relation/9598269-400,0.0038024845597449,Stalybridge
219,relation/9598269-400,0.0038024845597449,Stalybridge
220,way/1097582201-400,0.0047065282270645,Elland
221,way/90539508-400,0.0051594800579143,West Melton
222,way/90539508-400,0.0051594800579143,West Melton
223,way/90539508-400,0.0047836893846146,West Melton
224,way/90539508-400,0.004484294174134,West Melton
225,way/101077623-275,0.0008257768929826,Neepsend
226,way/116539370-275,0.0041146214536733,Pitsmoor
227,way/23164256-400,0.0025764841497764,Frodsham
228,way/23164256-400,0.0025764841497764,Frodsham
229,way/127184694-400,0.0038159774224469,Shrewsbury
230,relation/7886014-400,0.0039400150733271,Ironbridge
231,way/92221420-275,0.0026642854548989,Bushbury
232,way/92419253-400,0.0041374580916287,Macclesfield
233,way/92419253-400,0.0041374580916287,Macclesfield
234,way/796648851-275,0.003614872658248,Jordanthorpe
235,way/123866712-275,0.0046051334895138,Norton Lees
236,way/123866712-275,0.0046051334895138,Norton Lees
237,way/92331023-275,0.0052701403891965,Chesterfield
238,way/167621580-400,0.0021965823226208,Oldbury
239,GB54-400,0.0036282840376951,Rugeley
240,way/94543520-275,0.0034829610406588,Bustleholme
241,way/71118225-400,0.0043229252873868,Drakelow
242,way/87204522-400,0.0029007224105898,Drakelow
243,way/87204522-400,0.0029007224105898,Drakelow
244,way/49499923-275,0.004164570297901,Hams Hall
245,way/49499923-275,0.004164570297901,Hams Hall
246,way/109463536-275,0.0016243681458162,Poppleton
247,way/90125443-400,0.0034048216273937,Osbaldwick
248,way/25629803-400,0.0041995517566176,Creyke Beck
249,way/193617444-400,0.0007573994637203,Ferrybridge (_M)
250,way/193617444-400,0.0007573994637203,Ferrybridge (_M)
251,way/90547674-400,0.0007015957430759,Ferrybridge (_M)
252,way/90547674-400,0.0007015957430759,Ferrybridge (_M)
253,way/313495269-400,0.0010314590466934,Ferrybridge (_M)
254,way/785730495-275,0.0017036974599117,Thorpe Marsh
255,way/785730495-275,0.0017036974599117,Thorpe Marsh
256,way/159736514-400,0.0029182017330439,Templeborough
257,way/115887437-275,0.001254005896144,Thorpe Marsh
258,way/159736514-275,0.0051124992989785,Templeborough
259,way/160580052-400,0.0012176691790875,Camblesforth
260,way/314338790-400,0.0029630311187859,Staythorpe
261,way/33917128-275,0.0049602262642363,Creyke Beck
262,way/33917128-275,0.0049602262642363,Creyke Beck
263,way/33917128-400,0.0050004336219694,Creyke Beck
264,way/635836276-275,0.0040245495126082,Saltend North
265,GB30-400,0.0031691423079594,Keadby
266,GB32-400,0.0028912866395753,Grimsby West
267,way/635836276-275,0.0011794916907115,Saltend North
268,way/701436399-400,0.0025486649911666,Grimsby West
269,way/160279525-400,0.0029878241212523,Grimsby West
270,way/313180501-400,0.0017962202901033,Grimsby West
271,way/143905069-275,0.0033482519696727,Staythorpe
272,way/143905069-275,0.0033482519696727,Staythorpe
273,way/314338790-400,0.0021779798802392,Staythorpe
274,way/472164401-400,0.0051863203649131,Stoke Bardolph
275,way/91003253-400,0.0025873400172668,Staythorpe
276,relation/13110368-400,0.004919839885611,Willington
277,relation/13110368-400,0.004919839885611,Willington
278,way/90534270-400,0.0056081774342883,Enderby
279,way/895564309-400,0.002805288330211,
280,way/376450057-400,0.0051491839555492,
281,way/212779654-275,0.0004569705770411,Wishaw
282,way/239248206-400,0.0001758350095109,Fasnakyle
283,way/68515955-400,0.0001134088929186,Beauly
284,way/68515955-400,0.0001134088929186,Beauly
285,way/820229174-275,0.0004271203259785,Inverness
286,relation/8087295-275,6.973788713987218e-05,Dounreay
287,way/495624575-275,0.0002718888752906,Thurso
288,way/1262971878,9.402054835896796e-05,Mybster
289,way/568527671,0.0002043463527167,Keith
290,way/1185489725-220,0.0002778773039718,Keith
291,way/1185489725-220,0.0002778773039718,Keith
292,way/1263095953-400,9.095893464147106e-05,Fort Augustus
293,way/1263095953-400,9.095893464147106e-05,Fort Augustus
294,way/307717807-275,0.0002563847913342,Taynuilt
295,way/307769998-275,0.0001094426212359,Ardkinglas
296,way/1307462736-275,3.010204847360899e-05,Sloy
297,way/91056548-400,0.0002099840926021,Devol Moor
298,way/86071326-275,0.0001982405081207,Drumchapel
299,way/86071326-275,0.0001982405081207,Drumchapel
300,way/166703759-275,0.0002172001267183,Port Dundas
301,way/109073025-275,0.0004595114277514,Port Dundas
302,way/495512692-400,0.0002052958058508,Tummel Bridge
303,way/111528318-220,0.0003181006911625,Glenagnes
304,way/422486984-275,0.000310560531562,Bonnybridge
305,way/422486984-275,0.000310560531562,Bonnybridge
306,way/119315557-275,0.0005807803432135,Dalmarnock
307,way/308724719-275,0.0006562510710565,Coatbridge
308,way/308724719-275,0.0006813281692277,Coatbridge
309,GB10-275,0.0004261366392196,Devonside
310,way/76468460-275,0.0007595794430781,Grangemouth
311,way/76468460-275,0.000395726622172,Grangemouth
312,way/76468460-275,0.000395726622172,Grangemouth
313,way/730870685-275,0.0004655059237426,Grangemouth
314,way/59736773-275,0.0004499148466298,Glenrothes
315,way/95374266-275,0.0003785628406194,Westfield
316,way/89699558-275,0.0003944845086052,Glenniston
317,way/40685663-275,0.0005320380363201,Whitehouse
318,way/40685663-275,0.000450942692647,Whitehouse
319,way/32342648-275,0.0007638910074467,Portobello
320,way/32342648-275,0.0009811234473092,Portobello
321,way/27163121-400,0.0009206726935152,Kaimes
322,way/96905262-400,0.0005521671407696,Cockenzie
323,way/96905262-400,0.0005521671407696,Cockenzie
324,way/65482882-400,0.0004501081490122,Cockenzie
325,way/65482882-400,0.0004501081490122,Cockenzie
326,way/133323988-275,0.0001707399707984,Peterhead Shell
327,way/118821349-275,0.0002723802809123,Kintore
328,GB7-275,0.0002985330893483,Persley
329,way/262523325-400,0.0002356754608461,Dunbar
330,way/262523325-400,0.0003087001451081,Dunbar
331,way/97551523-400,0.0002898700317627,Dunbar
332,GB50-400,0.003286260191985,Legacy
333,way/895564309-400,0.0027915579795238,
334,way/92340133-400,0.0040155605631156,East Claydon
335,relation/7879831-400,0.0063438945017381,Swansea North
336,relation/7879831-400,0.0062857876090131,Swansea North
337,GB58-275,0.0037208489436501,Hams Hall
338,GB58-275,0.0037208489436501,Hams Hall
339,way/280317944-220,0.0016680847567974,Connahs Quay
340,way/115530033-400,0.0031985499989597,Cowley
341,way/87464485-400,0.0036501581786472,Rye House
342,way/159736514-275,0.0039083647776293,Templeborough
343,way/96107758-275,0.0042400350260951,Feckenham
344,way/96107758-275,0.0042400350260951,Feckenham
345,GB16-400,0.0018560743942761,Stella South
346,way/95895489-400,0.0021311939318911,Rassau
347,way/308802191-275,0.0003358734457851,East Kilbride South
348,GB7-275,0.0003074566321073,Persley
349,relation/7881280-400,0.001948838831424,Keadby
350,way/23228569-275,0.0034682577679355,Brimsdown
351,way/32604320-275,0.0034799414742493,Littlebrook (_J)
352,way/95895489-400,0.0031617326302346,Rassau
353,GB13-400,0.0004073074293521,Cockenzie
354,way/95895489-400,0.0012794459291972,Rassau
355,way/96905262-275,0.0009825668965645,Cockenzie
356,way/143383456-400,0.0006505657267104,Linnmill
357,way/166703758-275,0.0004948084275809,Giffnock
358,way/89038614-400,0.0022696600690093,Eaton Socon
359,way/92419253-275,0.0059952138241059,Macclesfield
360,GB59-275,0.0053580827689971,Bishops Wood
361,GB59-275,0.0053580827689971,Bishops Wood
362,way/41710456-400,0.0061511389698915,Amersham Main
363,way/59736773-275,0.0003929451972615,Glenrothes
364,way/76468460-275,0.0004121012273264,Grangemouth
365,way/96905262-275,0.0005114916856324,Cockenzie
366,GB22-400,0.0030745368365931,Stanah
367,way/92458761-275,0.0047717560593701,Penn
368,way/81098733-275,0.0015529029583345,Washway Farm
369,way/166703758-275,0.0003837573279082,Giffnock
370,way/92458761-275,0.0033514977811853,Penn
371,way/92458761-275,0.0033514977811853,Penn
372,way/89836009-275,0.0003964463788986,Bainsford
373,way/87464485-400,0.004038196267599,Rye House
374,way/87464485-400,0.004038196267599,Rye House
375,GB30-400,0.0036972719182445,Keadby
376,way/92340133-400,0.0043321105649955,East Claydon
377,way/143383456-400,0.0004965927765194,Linnmill
378,GB20-400,0.0022474265888869,Heysham
379,way/26938722-400,0.0028967451829315,Abham
380,way/495512692-400,7.764962171600392e-05,Tummel Bridge
381,GB71-275,0.0014185591456464,Upper Boat
382,GB52-400,0.0055452153076153,
383,way/87464485-400,0.004038196267599,Rye House
384,way/87464485-400,0.004038196267599,Rye House
385,relation/7886014-400,0.0030165391485757,Ironbridge
