bus501_id,x_501,y_501,bus385_id,x_385,y_385
way/975637991,-1.271945117,60.29340063,6442,-3.453827,58.56682
relation/8087295-275,-3.753619779,58.57578626,6441,-3.812256,58.546761
way/495624575-275,-3.512714811,58.56423307,6443,-3.453827,58.490823
way/567187951-275,-3.879158411,58.51215379,6447,-2.956696,57.521723
way/1262971878,-3.452184944,58.4799679,6485,-1.815491,57.484833
way/1262971878-275,-3.451974079,58.47918791,6439,-4.404144,57.452339
GB1-220,-2.8957458,58.2568149,6438,-4.404144,57.452339
GB2-220,-2.8805172,58.2499453,6449,-3.011627,57.422773
GB3-220,-2.9011666,58.2463135,6448,-3.011627,57.422773
GB4-220,-2.7128938,58.096774,6440,-4.264069,57.422034
GB5-220,-2.9917152,58.0575386,8013,-2.27005,57.410941
way/232319495-275,-4.054651831,58.04305564,6437,-4.807892,57.333193
way/624256368-275,-4.274602635,57.94989456,8015,-2.234037468,57.31687826
way/630939126-275,-4.299807734,57.69879144,6486,-2.3909,57.21366
GB6-220,-2.7300015,57.6863438,6487,-2.158813,57.193576
way/306451400-275,-3.420053174,57.55683906,6451,-4.713135,57.128786
way/115277975-275,-2.938352915,57.54031721,6450,-4.713135,57.128786
way/166703766-400,-2.947945143,57.52284556,6460,-4.059448,56.794862
way/166703766-220,-2.948293468,57.52281119,8019,-4.096049805,56.72076934
way/166703766-275,-2.948227259,57.52262412,6462,-2.988281,56.567806
way/568527671,-2.950413996,57.52117497,6453,-4.97818,56.415421
way/778717371-275,-3.599421067,57.50405712,6452,-5.221252,56.367532
way/1185489725-400,-2.929985216,57.5002261,6454,-4.684296,56.36525
way/1185489725-220,-2.930267283,57.5000047,8020,-3.228624491,56.23801519
way/1190395478-400,-2.283574761,57.49049326,6473,-3.205261,56.215869
way/1190395478-220,-2.283860547,57.49027321,6474,-3.267059,56.163906
way/133323988-400,-1.799010269,57.47356357,6468,-3.713379,56.110342
way/133323988-275,-1.799298759,57.47334454,6475,-3.324738,56.091193
way/68515955-400,-4.49412943,57.46666596,6464,-3.922119,56.078167
way/68515955-275,-4.494402024,57.46644139,6463,-3.922119,56.078167
way/842685465-275,-2.849826533,57.45195874,6472,-3.632355,56.063603
way/820229174-275,-4.245682384,57.42194651,8032,-3.754578,56.034459
way/820237569-400,-2.516056398,57.40999278,6469,-3.695526,56.026018
way/239248206-400,-4.792978682,57.32963357,8489,-3.696899,55.998381
way/689624522-275,-4.374689859,57.31756147,6471,-3.733978,55.998381
way/762272690-275,-4.066787747,57.30110569,6470,-3.733978,55.998381
way/127045977-275,-4.474247602,57.2686026,6484,-2.949829,55.955351
way/118821349-400,-2.383738174,57.21885734,6483,-2.949829,55.955351
way/118821349-275,-2.384021499,57.21863711,6478,-3.128357,55.952275
GB7-275,-2.138815132,57.1742089,6490,-2.393646,55.943048
way/1263095953-400,-4.718064557,57.13534566,6479,-3.088531,55.933818
way/689626274-400,-4.470529413,57.02726384,6455,-4.732361,55.922277
way/241491759-275,-2.347280722,56.9644504,6457,-4.437103,55.919969
way/495512692-400,-4.028475775,56.70699438,6456,-4.437103,55.919969
way/1252341626-275,-3.161991811,56.60968212,7471,-2.948422918,55.91886224
GB8-220,-1.7589614,56.5849318,6482,-3.02948,55.914582
way/111528318-220,-2.977991295,56.52122917,6481,-3.02948,55.914582
way/111528318-275,-2.977642045,56.52109693,6476,-3.249207,55.913812
way/307769998-275,-5.013490714,56.42011576,6488,-2.554321,55.909194
way/307717807-275,-5.112889333,56.40280357,6458,-4.250336,55.901496
way/1307462736-275,-4.724597383,56.32414272,8520,-2.509003,55.900726
way/495512689-400,-3.947205223,56.26205254,8033,-3.063812,55.899956
way/59736773-275,-3.201029099,56.2069709,6489,-2.552948,55.885325
way/95374266-275,-3.300651188,56.16422675,8034,-3.056946,55.884555
GB9-275,-3.3055849,56.1404298,6480,-3.131104,55.883014
way/89699558-275,-3.292936689,56.10595644,6477,-3.24234,55.881474
GB10-275,-3.719714103,56.08813281,6465,-4.209137,55.863753
way/89836009-275,-3.730603794,56.07508685,6466,-3.972931,55.86067
way/730870685-275,-3.681578146,56.05104314,6459,-4.254456,55.846795
way/422486984-400,-3.889260663,56.03931235,6467,-3.990784,55.787385
way/422486984-275,-3.889527804,56.03908918,5906,-4.196777,55.768076
relation/2452471-275,-3.860721547,56.00757672,8035,-3.953705,55.763441
way/76468460-275,-3.693769983,56.00460775,5910,-3.876801,55.759577
way/65482882-400,-2.96792583,55.96685808,5909,-3.876801,55.759577
way/65482882-275,-2.968197672,55.96663681,5908,-4.025116,55.758032
way/111550033-400,-2.4103305,55.96619115,5901,-4.457703,55.751077
way/105304263-275,-3.184996911,55.96536976,5900,-4.457703,55.751077
way/32342648-275,-3.124479455,55.95330177,5898,-4.801025,55.72247
way/97551523-400,-2.416744038,55.94883803,5913,-3.747711,55.718602
way/123129049-275,-3.210333037,55.94695003,7469,-3.709259,55.715508
way/40685663-275,-3.201663327,55.93121428,8036,-4.351959,55.713961
way/86071326-400,-4.376998788,55.9300736,5902,-4.305267,55.706224
way/86071326-275,-4.377262536,55.92984947,5896,-4.880676,55.704677
way/32075668-275,-3.305473457,55.92840882,8565,-3.794403,55.69926
GB11-275,-3.1796917,55.9246204,8744,-4.255829,55.697712
way/91056548-400,-4.708722533,55.91593627,5907,-4.091034,55.692294
way/162124572-275,-4.349233635,55.91588855,8037,-4.133606,55.692294
way/262523325-400,-2.539732673,55.91508806,5943,-2.276917,55.677584
way/96905262-400,-3.035949017,55.90866255,5912,-3.945465,55.624895
way/96905262-275,-3.036220121,55.90844114,5911,-3.945465,55.624895
GB12-275,-3.1786274,55.9031338,5904,-4.53186,55.525521
way/166703759-275,-4.25680578,55.90303777,5903,-4.53186,55.525521
way/27332350-275,-3.308887651,55.90228535,5914,-3.777924,55.452384
way/27163121-400,-3.16536086,55.89162814,5915,-3.525238,55.422779
way/27163121-275,-3.165631141,55.89140647,5899,-4.593658,55.408748
GB13-400,-2.93891761,55.88469412,5905,-4.402771,55.380671
way/119315534-275,-4.07461935,55.87917759,5918,-3.493652,55.375209
way/109073025-275,-4.255062262,55.87369771,5917,-3.558197,55.301793
way/308724683-275,-4.013229107,55.85120353,5916,-3.558197,55.301793
way/119315557-275,-4.203844206,55.83533733,5919,-3.440094,55.215707
GB14-400,-4.5707774,55.8344676,5949,-1.608124,55.178868
way/308724719-275,-3.992945468,55.82857437,5948,-1.608124,55.178868
way/262532045-400,-2.665759301,55.82497487,5950,-1.572418,55.113728
way/222205173-275,-3.945801923,55.82439463,8017,-1.888275,55.096445
way/119315549-275,-4.149163249,55.82271837,5893,-4.946594,55.072864
way/143398451-400,-4.478118487,55.80914988,5920,-3.217621,55.060282
way/143398451-275,-4.478380958,55.80892556,5951,-1.528473,55.044549
GB15-275,-4.1161377,55.79148895,5944,-2.290649,55.032745
way/166703764-275,-4.193884489,55.78590682,5946,-1.864929,55.001251
way/166703758-275,-4.26229437,55.77430062,5945,-1.864929,55.001251
way/212779654-400,-3.928977017,55.76446612,5953,-1.479034,54.974461
way/212779654-275,-3.929242287,55.76424291,5922,-2.971802,54.93661
relation/7894974-400,-4.079846271,55.75191343,5921,-2.971802,54.93661
relation/7894974-275,-4.080110628,55.75168992,5954,-1.447449,54.897144
way/308653819-275,-4.163262053,55.74089307,5959,-1.400757,54.824426
way/297840585-220,-4.895060251,55.71804399,5958,-1.400757,54.824426
way/297840585,-4.89482119,55.71803677,5955,-1.643829,54.741272
way/297840585-400,-4.894711935,55.71791699,5960,-1.288147,54.715895
way/677513264-220,-5.458135751,55.69692198,5961,-1.234589,54.677801
way/308802191-275,-4.171318502,55.69555708,5957,-1.485901,54.661124
way/102198808-400,-2.329689325,55.66928737,5956,-1.485901,54.661124
way/143383456-400,-3.867342197,55.61532861,5962,-1.322479,54.646823
way/143388743-275,-4.495471092,55.59781347,5963,-1.128845,54.616617
way/100077745-400,-4.4631646,55.57638583,5964,-1.128845,54.587184
way/100077745-275,-4.463425801,55.57616157,5967,-1.034088,54.566489
way/335589232-275,-3.603829267,55.46517263,5966,-1.18927,54.553748
way/125860302-275,-4.587895868,55.45735248,5965,-1.18927,54.553748
way/143110887-275,-4.44548296,55.45627973,5952,-2.735596,54.303704
way/143105488-275,-4.43271067,55.44682731,8027,-2.679291,54.047295
way/284874050-400,-3.672311398,55.43735368,5987,-1.463928,54.043264
way/284874050-275,-3.672576152,55.43713102,5924,-2.857819,54.043264
way/472289073-275,-3.609040011,55.40454054,5968,-2.756195,54.028747
way/677510482-275,-4.335031211,55.34450012,6019,-1.153564,53.985973
way/676646876-400,-3.428474968,55.30102086,6020,-0.998383,53.968205
way/642490160,-1.540426916,55.14647596,6021,-0.791016,53.896247
way/310502642-275,-1.531549937,55.14120363,5925,-2.927856,53.896247
way/310502642-400,-1.531218281,55.14106731,8026,-2.838593,53.859007
way/260300448-275,-4.766018046,55.13763828,5986,-1.808624,53.841184
way/148382435-275,-4.980622976,55.06981172,5985,-1.808624,53.841184
way/148382435,-4.980750725,55.06969911,5969,-2.184906,53.81849
way/676775628-275,-4.763695263,55.049358,6035,-0.42984,53.805517
way/402783212-275,-7.24826436,55.04227531,6034,-0.42984,53.805517
relation/10377509-400,-3.050444102,55.03199063,5989,-1.487274,53.803895
way/96630594-275,-1.500057562,55.02367531,5988,-1.649323,53.796595
GB16-400,-1.803404057,55.0152563,6037,-0.149689,53.790917
way/143221984-275,-2.163942527,55.01179066,6036,-0.33783,53.773066
way/91955171-400,-1.742986904,54.97785259,5971,-2.71637,53.739777
way/91955171-275,-1.743259312,54.97763398,5970,-2.71637,53.739777
way/184584639-275,-1.449609764,54.97335023,6025,-1.203003,53.724342
relation/14921826-400,-2.962139659,54.94236341,6024,-1.203003,53.724342
relation/14921826-275,-2.96240536,54.94214226,6023,-1.2854,53.724342
way/183904046-275,-1.471399314,54.940107,6022,-1.2854,53.724342
way/200635683-275,-1.457754335,54.88090288,6040,-0.199127,53.721904
way/137050527-275,-5.770344034,54.84331485,6032,-0.898132,53.718654
way/137050527,-5.770469013,54.84320149,6026,-1.130219,53.691015
way/200511209-400,-1.40454287,54.80512785,6039,-0.335083,53.681255
way/200511209-275,-1.404816013,54.80490997,8021,-0.572400836,53.66556511
way/142185552-275,-6.167467133,54.80150044,5990,-1.763306,53.660102
GB17-275,-1.409093389,54.75666396,6041,-0.254059,53.651964
way/230134599-275,-6.615797088,54.73025042,6038,-0.589142,53.624281
way/339008021-275,-5.767923224,54.72709864,7946,-0.845947,53.622652
relation/11543333-400,-1.555028214,54.70567199,6043,-0.164795,53.59984
way/1297690788-275,-1.292040148,54.70055665,5976,-2.146454,53.59984
way/311840838-275,-1.183275602,54.63566251,5975,-2.146454,53.59984
way/97561542-275,-1.116723104,54.60650024,8022,-2.738342,53.585984
way/43303585-400,-1.237484927,54.60561177,5972,-2.650452,53.583538
way/43303585-275,-1.237757734,54.60539426,6028,-1.100006,53.566414
way/43472283-400,-1.364576157,54.59241214,6027,-1.100006,53.566414
way/43472283-275,-1.364848222,54.59219436,6042,-0.181274,53.560705
way/227495569-275,-1.148808621,54.58058953,5928,-2.831726,53.533778
way/166764802-275,-6.027411367,54.57472272,5978,-2.340088,53.526432
way/109730296-400,-1.13128574,54.56684399,5977,-2.340088,53.526432
way/109730296-275,-1.131558865,54.56662671,5982,-2.216492,53.519084
way/148266260-275,-5.878190233,54.56248157,5993,-1.700134,53.491314
way/142397822-400,-1.160724325,54.52456442,5992,-2.032471,53.490497
way/227767022-275,-6.68167629,54.51194014,5991,-2.032471,53.490497
way/209404646-400,-1.229525146,54.50409955,5995,-1.612244,53.443899
way/227767019-275,-6.425293877,54.36994294,5994,-1.612244,53.443899
relation/11051275-400,-2.670464759,54.29765311,5973,-2.772675,53.443081
way/94004582-400,-2.890654295,54.03254088,5927,-2.948456,53.436537
way/94004582-220,-2.890915193,54.03231995,5997,-1.561432,53.429992
way/186747788-275,-1.488131583,54.03126418,5983,-2.25769,53.420991
GB18-400,-2.91670123,54.02987179,5980,-2.389526,53.420172
GB19-220,-3.6660007,54.015637,5979,-2.389526,53.420172
GB20-400,-2.755971765,54.01281882,5999,-1.451569,53.415262
way/109463536-275,-1.131544931,53.97496121,5984,-2.110748,53.41035
way/90125443-400,-1.023372145,53.95680107,6029,-1.327972,53.407076
GB21-220,1.6306869,53.9394081,5998,-1.516113,53.400526
way/25629803-400,-0.822070901,53.90040029,5974,-2.682037,53.383328
way/310495264-400,-2.988690799,53.87899354,5926,-3.047333,53.373498
GB22-400,-2.933961224,53.87556701,6030,-1.380157,53.369401
GB23-275,-1.2972567,53.8695026,5923,-4.405518,53.369401
way/142841192-400,-1.865806421,53.81050283,6033,-0.709991,53.366124
way/142841192-275,-1.866071342,53.81028405,8029,-1.344953617,53.36177669
way/25492769-275,-1.598045298,53.80629037,5996,-1.632843,53.351371
way/33917128-400,-0.415009106,53.80058931,5981,-2.344208,53.346452
way/33917128-275,-0.415371661,53.80049727,6031,-1.367798,53.333333
relation/7894483-400,-2.321915579,53.79518999,6007,-1.546326,53.301338
relation/10925187-275,-1.49655456,53.77709845,6001,-2.69989,53.297235
GB24-220,1.6376833,53.766543,6000,-2.69989,53.297235
way/90547674-400,-1.266384519,53.75646594,6009,-1.426849,53.287384
way/90547674-275,-1.266652175,53.75624844,6008,-1.426849,53.287384
way/635836276-275,-0.23190657,53.74707796,6046,-0.712738,53.271783
relation/7894975-400,-2.756387537,53.74403959,5932,-3.556824,53.268498
relation/7894975-275,-2.756647537,53.74381896,5941,-2.944336,53.24796
GB25-400,-1.8053122,53.7437311,5940,-2.944336,53.24796
way/160580052-400,-0.992442548,53.73621727,8838,-2.1698,53.243852
GB26-275,-1.831285551,53.72329819,6006,-2.094269,53.24303
way/193617444-400,-1.282706275,53.71799411,6005,-2.094269,53.24303
way/193617444-275,-1.282973628,53.71777657,8023,-3.574677,53.215079
way/313495269-400,-1.129891872,53.71333149,8575,-2.136841,53.213435
GB27-400,-2.4534812,53.7101582,6045,-0.909119,53.2085
way/164380199-275,-1.823010824,53.6944609,6044,-0.909119,53.2085
GB28-275,-1.804010541,53.67674115,6010,-1.499634,53.206033
way/701436399-400,-0.260550884,53.65684662,5939,-3.106384,53.164887
way/701436399-220,-0.260823016,53.65663129,5929,-4.21875,53.148418
GB29-275,-2.0685211,53.6559798,5930,-4.11026,53.111339
GB30-400,-0.7254893,53.6436974,7412,-3.115997,53.063501
way/257311344-400,-0.238416875,53.63835871,6048,-0.8638,53.057723
GB31-400,-1.0692832,53.6366337,5931,-4.025116,53.037084
GB32-400,-0.2943457,53.6272955,6052,-0.111237,53.035433
way/163036722-400,-2.216078343,53.62191256,5942,-3.011627,52.966011
way/163036722-275,-2.216340426,53.62169306,7909,-0.208961174,52.96006764
GB33-400,-1.284845914,53.61097403,6047,-0.999756,52.942845
GB34-400,-1.2528935,53.6096987,8283,-0.027466,52.864985
way/313180501-400,-0.146144683,53.60139848,5934,-3.886414,52.860839
relation/7881280-400,-0.756037109,53.59806107,5933,-3.886414,52.860839
GB35-400,-0.232903,53.5904792,6050,-1.218109,52.858352
way/785730495-400,-1.088785654,53.57872645,6049,-1.218109,52.858352
way/785730495-275,-1.089053186,53.57850934,6014,-1.590271,52.837617
way/160279525-400,-0.151431822,53.56574009,6053,-0.129089,52.795289
way/81098733-275,-2.819483009,53.562597,6016,-1.595764,52.743775
way/97256377-400,-2.357746812,53.53782082,6015,-1.595764,52.743775
way/97256377-275,-2.358007714,53.53760103,5888,0.267792,52.708011
way/135693940-275,-2.167232748,53.52874443,6012,-1.849823,52.680545
way/1097582201-400,-1.739725148,53.5201773,7908,-2.5914,52.663891
way/159038999-400,-1.766954767,53.51670852,6003,-2.500763,52.641397
way/211549457-275,-1.376990168,53.50153054,6002,-2.69165,52.632229
GB36-400,-1.6134812,53.4963483,5889,1.307373,52.593038
relation/9598269-400,-2.0433476,53.49248623,6004,-2.114868,52.578019
