transformer_id,bus0,bus1,voltage_bus0,voltage_bus1,s_nom,geometry
1,GB74-275,GB74-400,275,400,3575,'LINESTRING (0.1651750409676874 51.443337371904725   0.1654369068235738 51.443551664677564)'
2,relation/13110368-275,relation/13110368-400,275,400,7150,'LINESTRING (-1.255426653086503 52.86342638561905    -1.2551639405673118 52.863643805547966)'
3,relation/14921826-275,relation/14921826-400,275,400,3575,'LINESTRING (-2.9624053599211826 54.94214225873508   -2.9621396593512914 54.94236341489138)'
4,relation/7879831-275,relation/7879831-400,275,400,7150,'LINESTRING (-3.958613809406172 51.68587295880674    -3.9583702131720218 51.68609590314178)'
5,relation/7880111-275,relation/7880111-400,275,400,2766,'LINESTRING (-0.4842413102397478 51.350478403863626  -0.4839829291472356 51.35069410569256)'
6,relation/7894457-275,relation/7894457-400,275,400,8938,'LINESTRING (-2.40543855695016 53.43519161103851     -2.405178454491036 53.435411487897824)'
7,relation/7894974-275,relation/7894974-400,275,400,5363,'LINESTRING (-4.080110627723587 55.751689917948966   -4.079846271169726 55.751913432931474)'
8,relation/7894975-275,relation/7894975-400,275,400,5363,'LINESTRING (-2.756647536964786 53.743818963246085   -2.7563875369248914 53.74403959044247)'
9,relation/9598269-275,relation/9598269-400,275,400,3575,'LINESTRING (-2.0436098431814425 53.49226710821048   -2.0433476003013955 53.49248623366183)'
10,way/100077745-275,way/100077745-400,275,400,3575,'LINESTRING (-4.463425800826517 55.57616157201634    -4.46316459970693 55.57638583273199)'
11,way/101077623-275,way/101077623-400,275,400,1788,'LINESTRING (-1.488270819939736 53.40611604956857    -1.488006263725702 53.40633399792946)'
12,way/102549055-275,way/102549055-400,275,400,5363,'LINESTRING (0.1143479226205021 51.52096844365073    0.1146099622024342 51.521182849760564)'
13,way/103915328-275,way/103915328-400,275,400,8938,'LINESTRING (-2.1507951036312747 51.393462774921126  -2.1505442874596796 51.393682013785934)'
14,way/109730296-275,way/109730296-400,275,400,3575,'LINESTRING (-1.131558865412809 54.56662671066788    -1.1312857399533636 54.56684398621295)'
15,way/111528318-220,way/111528318-275,220,275,4609,'LINESTRING (-2.977991294751535 56.52122916963613    -2.977642044834639 56.52109692636878)'
16,way/1120475588-275,way/1120475588-400,275,400,2766,'LINESTRING (-0.1883007925940831 51.43045856565049   -0.1880406282009816 51.430673628810894)'
17,way/1185489725-220,way/1185489725-400,220,400,1788,'LINESTRING (-2.930267283095473 57.50000469899806    -2.9299852160457927 57.50022609581149)'
18,way/118821349-275,way/118821349-400,275,400,5531,'LINESTRING (-2.384021498835101 57.21863711445629    -2.3837381741806007 57.218857335114365)'
19,way/1190395478-220,way/1190395478-400,220,400,3575,'LINESTRING (-2.283860547275266 57.490273208331814   -2.2835747608035395 57.4904932561789)'
20,way/1275300370-275,way/1275300370-400,275,400,5363,'LINESTRING (0.2374823453902237 51.463504357789716   0.2377446512443898 51.463718492750935)'
21,way/133323988-275,way/133323988-400,275,400,1844,'LINESTRING (-1.7992987590027574 57.473344543943696  -1.799010268972514 57.473563566004735)'
22,way/142841192-275,way/142841192-400,275,400,2766,'LINESTRING (-1.8660713421401691 53.81028405208352   -1.8658064214384853 53.81050282759089)'
23,way/143398451-275,way/143398451-400,275,400,3575,'LINESTRING (-4.4783809576370475 55.808925560990055  -4.4781184871214625 55.80914987836295)'
24,way/143905069-275,way/143905069-400,275,400,3575,'LINESTRING (-0.7937151256201481 53.22793088585751   -0.7934481145304575 53.228147338423845)'
25,way/159736514-275,way/159736514-400,275,400,4609,'LINESTRING (-1.3514257588175729 53.401265023444324  -1.3511605449978 53.40148268071731)'
26,way/163036722-275,way/163036722-400,275,400,1844,'LINESTRING (-2.216340426449257 53.621693063853314   -2.216078342625674 53.621912560011346)'
27,way/166703766-220,way/166703766-275,220,275,2766,'LINESTRING (-2.948293467640314 57.522811186876915   -2.94822725917826 57.52262412204681)'
28,way/166703766-220,way/166703766-400,220,400,3575,'LINESTRING (-2.948293467640314 57.522811186876915   -2.947945142649245 57.52284555923156)'
29,way/166703766-275,way/166703766-400,275,400,3575,'LINESTRING (-2.94822725917826 57.52262412204681     -2.947945142649245 57.52284555923156)'
30,way/167621580-275,way/167621580-400,275,400,1844,'LINESTRING (-2.023180017205035 52.498454301351046   -2.022923008696207 52.498673322624434)'
31,way/193617444-275,way/193617444-400,275,400,3575,'LINESTRING (-1.2829736279317232 53.71777657439959   -1.2827062753616534 53.71799410753945)'
32,way/200511209-275,way/200511209-400,275,400,2766,'LINESTRING (-1.4048160132977856 54.80490997118325   -1.404542869993434 54.80512785148831)'
33,way/212779654-275,way/212779654-400,275,400,3575,'LINESTRING (-3.92924228726503 55.76424291129104     -3.928977016985814 55.76446612430813)'
34,way/22975329-275,way/22975329-400,275,400,3687,'LINESTRING (-0.0116169427194316 51.71403166751221   -0.0113544671514259 51.71424635460757)'
35,way/23164132-275,way/23164132-400,275,400,7150,'LINESTRING (-2.9474152394787794 53.26739660705132   -2.947158775578948 53.26761759210352)'
36,way/23164256-275,way/23164256-400,275,400,5363,'LINESTRING (-2.71650599290348 53.30923426691855     -2.716248140828032 53.30945477944592)'
37,way/23232738-275,way/23232738-400,275,400,3687,'LINESTRING (-0.4984604430238244 51.5433526720148    -0.4982011331212757 51.54356841031178)'
38,way/23299362-275,way/23299362-400,275,400,3687,'LINESTRING (-0.1276972565473268 51.37316492678481   -0.1274371096384897 51.37337985661656)'
39,way/23299657-275,way/23299657-400,275,400,5363,'LINESTRING (-0.0038867938658633 51.35178004335303   -0.0036261868778072 51.351994702988286)'
40,way/25422135-220,way/25422135-400,220,400,12513,'LINESTRING (1.0615984126297 52.07118579191515       1.0618678452808807 52.07139812264317)'
41,way/264102298-275,way/264102298-400,275,400,3575,'LINESTRING (0.947372476489715 50.91460156610304     0.9476351382877737 50.91481412340657)'
42,way/27163121-275,way/27163121-400,275,400,3575,'LINESTRING (-3.1656311405912563 55.89140646911192   -3.165360859510898 55.891628144089125)'
43,way/280317944-220,way/280317944-400,220,400,3575,'LINESTRING (-3.4742660582172946 53.249877108492335  -3.4740123517069765 53.25009916771939)'
44,way/284874050-275,way/284874050-400,275,400,3575,'LINESTRING (-3.6725761519172164 55.43713102106707   -3.6723113984613573 55.43735367882529)'
45,way/292371992-275,way/292371992-400,275,400,7150,'LINESTRING (-3.1326847951187013 51.20606344277234   -3.1324395027279954 51.20628469901352)'
46,way/297840585-220,way/297840585-400,220,400,3575,'LINESTRING (-4.895060251069967 55.71804398501472    -4.894711934965643 55.717916986062754)'
47,way/31015820-275,way/31015820-400,275,400,7150,'LINESTRING (-0.1704475091607545 51.52734471733608   -0.1701867567156373 51.52755974451956)'
48,way/310502642-275,way/310502642-400,275,400,1844,'LINESTRING (-1.5315499368300922 55.14120362784813   -1.5312182811143855 55.14106730925334)'
49,way/31545125-275,way/31545125-400,275,400,1788,'LINESTRING (-1.9605503439240466 52.55302634884703   -1.9602927441073723 52.55324524183234)'
50,way/32604320-275,way/32604320-400,275,400,1788,'LINESTRING (0.1547901427427102 51.432659394873156   0.1550519045489002 51.432873710081715)'
51,way/33917128-275,way/33917128-400,275,400,3575,'LINESTRING (-0.4153716606915593 53.80049727358927   -0.4150091058777633 53.800589314043556)'
52,way/371757485-275,way/371757485-400,275,400,3575,'LINESTRING (-0.0429195855420047 51.55902905671557   -0.0426580747544201 51.55924380725733)'
53,way/422486984-275,way/422486984-400,275,400,3575,'LINESTRING (-3.889527804276369 56.039089181989745   -3.889260662734327 56.039312347274276)'
54,way/43303585-275,way/43303585-400,275,400,3575,'LINESTRING (-1.2377577340287786 54.60539426341806   -1.2374849266974657 54.605611769589906)'
55,way/43472283-275,way/43472283-400,275,400,7150,'LINESTRING (-1.3648482221904168 54.59219436406287   -1.364576156679706 54.592412140459)'
56,way/4746208-275,way/4746208-400,275,400,5363,'LINESTRING (-0.3431571116368303 51.66047142868743   -0.342896466505969 51.660686834854275)'
57,way/48876730-275,way/48876730-400,275,400,1788,'LINESTRING (-2.9693214154973995 51.11716096726333   -2.96907577049596 51.117381886832355)'
58,way/49499923-275,way/49499923-400,275,400,5363,'LINESTRING (-1.7143799583921528 52.530953001508706  -1.7141212740397456 52.53117137579202)'
59,way/635829123-220,way/635829123-400,220,400,7150,'LINESTRING (0.1987791526832579 52.72672157951782    0.1990481748457523 52.72693584677891)'
60,way/65482882-275,way/65482882-400,275,400,1788,'LINESTRING (-2.968197672473445 55.96663680717186    -2.9679258302278897 55.966858084752566)'
61,way/68515955-275,way/68515955-400,275,400,3575,'LINESTRING (-4.494402023982397 57.46644139345565    -4.494129430044979 57.46666596176973)'
62,way/701436399-220,way/701436399-400,220,400,5363,'LINESTRING (-0.2608230161683117 53.65663129323381   -0.2605508841834056 53.65684661866778)'
63,way/785730495-275,way/785730495-400,275,400,5363,'LINESTRING (-1.0890531857015255 53.57850933770249   -1.0887856535313167 53.57872644684885)'
64,way/86071326-275,way/86071326-400,275,400,3687,'LINESTRING (-4.37726253644067 55.92984947384184     -4.376998787552509 55.930073604231474)'
65,way/87204522-275,way/87204522-400,275,400,8938,'LINESTRING (-1.6520423562600344 52.774687549859216  -1.6517820699399348 52.77490580595794)'
66,way/884174267-275,way/884174267-400,275,400,3687,'LINESTRING (-2.9087453651279014 51.56472738655421   -2.9084973079596548 51.56494819858899)'
67,way/895564309-220,way/895564309-400,220,400,3575,'LINESTRING (-0.2266077760906095 52.94474274825675   -0.2263395820250131 52.94495795675022)'
68,way/89573357-275,way/89573357-400,275,400,3575,'LINESTRING (-3.9470154085044395 52.92694327077199   -3.946765740113734 52.92716626149434)'
69,way/90547674-275,way/90547674-400,275,400,4609,'LINESTRING (-1.2666521752602784 53.75624844300368   -1.2663845194970273 53.75646594407604)'
70,way/91955171-275,way/91955171-400,275,400,3575,'LINESTRING (-1.743259312090314 54.9776339781386     -1.7429869041026962 54.9778525930585)'
71,way/92419253-275,way/92419253-400,275,400,5363,'LINESTRING (-2.121051353579297 53.268530097656      -2.1207907262969052 53.268749369966834)'
72,way/92458761-275,way/92458761-400,275,400,5363,'LINESTRING (-2.209156721368534 52.556207712117384   -2.2089003207258866 52.556427125109764)'
73,way/92529432-275,way/92529432-400,275,400,12513,'LINESTRING (-2.379442977226982 53.425898875476406   -2.3791827939912915 53.42611869761402)'
74,way/94004582-220,way/94004582-400,220,400,10725,'LINESTRING (-2.8909151934907187 54.03231995062708   -2.8906542951356453 54.032540877565616)'
75,way/94530230-275,way/94530230-400,275,400,5363,'LINESTRING (0.3898563459215954 51.45995983213771    0.3901193359165864 51.4601736325286)'
76,way/95749833-275,way/95749833-400,275,400,7150,'LINESTRING (-3.300621406470803 51.635646191020875   -3.3003748822682115 51.63586780587152)'
77,way/96107758-275,way/96107758-400,275,400,7150,'LINESTRING (-1.9729298548661913 52.2508892310698    -1.9726738865018782 52.25110813442906)'
78,way/96905262-275,way/96905262-400,275,400,3575,'LINESTRING (-3.036220121280338 55.908441137722825   -3.035949017267532 55.908662548713494)'
79,way/97256377-275,way/97256377-400,275,400,3575,'LINESTRING (-2.3580077136686484 53.53760103348132   -2.3577468118110496 53.53782081895845)'
80,relation/10695345-400,relation/10695345,400.0,400.0,,"LINESTRING (1.3456388979917684 51.30987814424089, 1.3456388979917795 51.3098781414565)"
81,way/1078532568-400,way/1078532568,400.0,525.0,,"LINESTRING (-0.2366345394689084 52.92088491851833, -0.2365005345670102 52.9209925331145)"
82,way/109189896,way/143783006-400,450.0,400.0,,"LINESTRING (0.7161575436002887 51.44049829914561, 0.7154747178344087 51.44475983920318)"
83,way/1262971878,way/1262971878-275,320.0,275.0,,"LINESTRING (-3.452184943694071 58.47996790376149, -3.4519740787330475 58.479187912905694)"
84,way/137050527-275,way/137050527,275.0,500.0,,"LINESTRING (-5.7703440335367775 54.84331485406556, -5.770469013098239 54.84320148529032)"
85,way/148382435,way/148382435-275,500.0,275.0,,"LINESTRING (-4.9807507247075335 55.069699109091, -4.980622976239217 55.06981172261623)"
86,way/23281217-400,way/23281217,400.0,270.0,,"LINESTRING (0.9752363053510982 51.1059427193376, 0.9751194497786296 51.10557811643788)"
87,way/297840585,way/297840585-400,600.0,400.0,,"LINESTRING (-4.894821189854914 55.718036768358985, -4.894711934965643 55.717916986062754)"
88,way/375626500-400,way/375626500,400.0,600.0,,"LINESTRING (-3.032722036000424 53.2303521092484, -3.0325941174955027 53.23046268805612)"
89,way/536905500-400,way/536905500,400.0,400.0,,"LINESTRING (-3.0503636016203832 53.23659159755567, -3.050363601620388 53.23659159516763)"
90,way/568527671,way/166703766-275,320.0,275.0,,"LINESTRING (-2.9504139962807976 57.52117496701186, -2.94822725917826 57.52262412204681)"
91,way/636630368-400,way/636630368,400.0,320.0,,"LINESTRING (-1.1943132571930706 50.81814424372004, -1.194439480272105 50.81803563886026)"
92,way/642490160,way/310502642-275,515.0,275.0,,"LINESTRING (-1.5404269162550226 55.14647596191799, -1.5315499368300922 55.14120362784813)"
93,way/775577829-400,way/775577829,400.0,320.0,,"LINESTRING (1.1449680724783475 51.09855294085778, 1.1448358124246545 51.09844688040387)"
