NationalGridBmUnit,carrier,bus,lon,lat,capacity
IBG-EGEN1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ENGI1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-RSQ1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IVD-VKL1,interconnector,7909,-0.221,52.931,0.0
IVG-VKL1,interconnector,7909,-0.221,52.931,0.0
BFSE01,battery,6051,-1.22,52.585,50.0
AG-HLIM01,battery,5249,-1.494,51.598,0.0
AG-HLIM02,battery,5252,-1.194,50.852,60.0
AG-HLIM03,battery,5226,-1.99,51.616,60.0
AG-HLIM04,battery,5249,-1.494,51.598,100.0
BRGDG-1,fossil,6038,-0.508006,53.540993,100.0
AG-MFLX02,battery,6029,-1.247,53.398,50.0
AG-NHAV02,fossil,5913,-3.781,55.803,50.0
CMSTW-1,onwind,6443,-3.270129,58.406935,0.0
ROTHW-1,onwind,6448,-3.36,57.53,50.0
PAUHW-1,onwind,6448,-3.458196,57.451933,0.0
AG-PFLX01,battery,8020,-3.423,56.412,65.0
NSC-ATL01,hydro,6438,-4.491,57.468,49.9
LCSMH-1,cascade,6453,-5.073,56.829,0.0
KNLCV-1,hydro,6453,-4.95803,56.7129,88.0
CAIRW-2,onwind,6448,-3.063895,57.504968,24.0
MDHLW-1,onwind,6486,-2.482026,56.964685,0.0
TMNCW-1,onwind,6440,-3.9,57.391,75.9
DRAXD-2,biomass,6032,-0.996389,53.7358,39.0
ABERU-1,fossil,6049,-1.270137,53.090486,3960.0
ABRTW-1,onwind,6441,-4.372559,58.430482,10.0
AIRSW-1,onwind,5914,-3.814161,55.51487,36.0
ARNKB-2,battery,4966,0.344,51.484,35.0
ASHWW-1,onwind,6452,-5.449219,56.065903,49.9
ASLVW-1,onwind,5911,-3.988675,55.621764,35.0
BARNB-1,battery,5999,-1.457,53.558,25.0
BETHW-1,onwind,6440,-3.966064,57.36209,52.5
BHOLB-1,battery,5229,-1.998,50.721,40.0
BLARW-1,onwind,5896,-5.636,55.564,29.0
BNWKW-1,onwind,6443,-3.21433,58.351973,7.5
BRDUW-1,onwind,5905,-4.141234,55.255156,35.0
BRGG-1,fossil,6042,-0.32959,53.442264,22.5
BRIDU-1,fossil,6037,-0.203475,54.086555,72.0
BROAB-1,battery,4962,0.33,51.413,0.0
BROFB-1,battery,4956,1.05,52.074,0.0
BRYBW-1,onwind,6451,-4.668919,57.22303,7.5
BTUIW-2,onwind,6451,-4.789059,57.17555556,11.0
BTUIW-3,onwind,6451,-4.789059,57.17555556,50.0
BURWB-1,battery,4950,0.316,52.279,66.7
CHAPB-1,battery,5240,-0.4963,51.9266,118.0
CLAC-1,hydro,6453,-4.918736,56.277573,118.0
CLAYB-1,battery,4961,0.298,51.552,348.0
CLAYB-2,battery,4961,0.298,51.552,50.0
CLFLW-1,onwind,6453,-4.957855,56.283062,49.5
CONTB-1,battery,5273,-0.162756,50.95526,40.0
CORB-1,fossil,5233,-0.86792,52.247983,99.0
COWE1,fossil,5207,-5.064697,50.373496,99.0
COWE2,fossil,5207,-5.064697,50.373496,15.0
CROYD-2,fossil,5270,-0.11637,51.37644,34.0
CRSSB-1,battery,5927,-2.959,53.481,350.0
DALSW-1,onwind,5917,-3.662819,55.183662,140.0
DBFRM-1,fossil,5252,-1.153879,50.861673,140.0
DERW-1,fossil,6049,-1.399444,52.905812,0.0
DIDC01G,fossil,5249,-1.26757,51.62363,20.0
DIDC02G,fossil,5249,-1.26757,51.62363,30.0
DIDC03G,fossil,5249,-1.26757,51.62363,19.5
DIDC04G,fossil,5249,-1.26757,51.62363,0.0
FASN3,hydro,6437,-4.793703,57.325887,0.0
FASN-4,hydro,6437,-4.793703,57.325887,0.0
FAWN-1,fossil,5253,-1.351433,50.830367,0.0
FDUNT-1,fossil,6010,-1.349033,53.071393,0.0
FELL-1,fossil,5253,-1.351433,50.830367,69.0
GDSTW-1,onwind,8013,-2.484139,57.460944,69.0
GFLDW-1,onwind,7946,-0.872421,53.668356,0.0
GLCHW-1,onwind,5893,-4.754334,54.96342,100.0
GLOFW-1,onwind,6448,-2.878418,57.219608,0.0
GRGRW-1,onwind,6466,-3.889,55.904,12.5
GYAR-1,fossil,5889,1.625977,52.596375,32.8
HBHDW-1,onwind,7469,-3.547456,55.815259,27.5
HLGLW-1,onwind,6448,-3.615587,57.51052,26.0
HLTWW-1,onwind,8013,-2.406006,57.486309,36.0
HRHLW-1,onwind,5911,-4.054104,55.405691,430.0
ILMEB-1,battery,5238,-0.892,51.741,51.7
JAMBB-1,battery,8020,-3.294,56.341,27.6
KLYN-A-1,fossil,5888,0.380117,52.727256,48.0
LITRB-1,battery,6475,-3.33,56.104,43.0
LNMTH-1,fossil,5949,-1.52083,55.20417,30.0
LNMTH-2,fossil,5949,-1.52083,55.20417,49.0
LNMTH-3,fossil,5949,-1.52083,55.20417,49.0
MANXENR-1,load,4955,0.89694,51.74139,50.0
MARK-1,biomass,6448,-3.603516,57.480403,0.0
MDLWH-1,fossil,5981,-2.42461,53.18726,49.5
MINSW-1,onwind,5919,-3.47168,55.040614,420.0
MOYEW-1,onwind,6440,-4.064872,57.390303,420.0
NEWTB-1,battery,6008,-1.327,53.138,420.0
PETEM1,fossil,6053,-0.204697,52.57694,0.0
PETDG-1,fossil,6053,-0.2037977,52.575703,55.0
PILLB-1,battery,6035,-0.407,53.796,0.0
PILLB-2,battery,6035,-0.407,53.796,36.8
RHEI-4,hydro,5933,-3.9,52.396,66.0
ROOSB-1,battery,5925,-3.189,54.105,50.0
SEVIU-1,fossil,5198,-2.9983234,51.5877364,245.0
SHOS-1,fossil,5273,-0.252686,50.882243,50.0
SKELB-1,battery,8022,-2.775,53.553,98.0
SOLUU-1,fossil,5253,-1.2764,50.7459,98.0
TAYL2G,fossil,5264,-0.2575,51.546,49.0
TAYL3G,fossil,5264,-0.2575,51.546,49.0
TIBG-1,biomass,4966,0.389,51.459,10.0
THMRB-1,battery,5238,-0.894,51.766,0.0
THRNL-1,fossil,5990,-1.6547222222222,53.677222222222,50.0
TOLLB-1,battery,5244,-0.245,51.735,0.0
TULWW-1,onwind,6462,-2.581787,56.662265,140.0
TULWW-2,onwind,6462,-2.581787,56.662265,140.0
VKING-2,fossil,5965,-1.20268,54.6067,0.0
I2D-ALEU1,interconnector,4955,0.8645384615384615,51.808076923076925,49.0
I2D-ALIP1,interconnector,4955,0.8645384615384615,51.808076923076925,40.0
I2D-ARON1,interconnector,4955,0.8645384615384615,51.808076923076925,49.5
I2D-AXPO1,interconnector,4955,0.8645384615384615,51.808076923076925,42.5
I2D-BDEN1,interconnector,4955,0.8645384615384615,51.808076923076925,42.5
I2D-BKWE1,interconnector,4955,0.8645384615384615,51.808076923076925,50.0
I2D-BNPS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-BPGM1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-CBST1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-CENT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-CETL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-CEZC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-CNGS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-CNRE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-CONS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-CONV1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-COPN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-DARE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-DMCC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-DSKC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-DUEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-DUGE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-DVAL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-EDFT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-EDMK1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-ELEE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-ELTR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-ENKI1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-ENSC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-ENSP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-ENTC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-EPCO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-EZCO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-GASE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-GAZP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-GLEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-GRMT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-HART1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-HELI1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-IBES1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-INCM1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-MCRA1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-MFTE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-MQBN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-NEAS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-NEHO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-NITR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-NORL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-NTPL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-NVAL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-OMPX1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-OPMX1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-OUTL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-PLAN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-PREP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-PWMR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-QUAR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-QUEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-RESP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-RISQ1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-RWES1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-SETL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-SSEG1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-STAT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-TGPL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-TRFD1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-TRFG1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-TRLS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-VOLT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-VSAL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-VTET1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2D-XNON1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-ALEU1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-ALIP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-ARON1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-AXPO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-BDEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-BKWE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-BNPS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-BPGM1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-CBST1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-CENT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-CETL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-CEZC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-CNGS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-CNRE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-CONS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-CONV1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-COPN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-DARE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-DMCC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-DSKC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-DUEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-DUGE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-DVAL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-EDFT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-EDMK1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-ELEE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-ELTR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-ENKI1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-ENSC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-ENSP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-ENTC1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-EPCO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-EZCO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-GASE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-GAZP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-GLEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-GRMT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-HART1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-HELI1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-IBES1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-INCM1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-MCRA1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-MFTE1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-MQBN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-NEAS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-NEHO1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-NITR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-NORL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-NTPL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-NVAL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-OMPX1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-OPMX1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-OUTL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-PLAN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-PREP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-PWMR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-QUAR1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-QUEN1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-RESP1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-RISQ1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-RWES1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-SETL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-SSEG1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-STAT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-TGPL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-TRFD1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-TRFG1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-TRLS1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-VOLT1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-VSAL1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-VTET1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
I2G-XNON1,interconnector,4955,0.8645384615384615,51.808076923076925,0.0
IBD-DARE1,interconnector,4969,0.653,51.46,0.0
IBG-ALIP1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ALPE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-BDEN1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-BKWE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-BPGE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-BRTN1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-CACM1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-CBST1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-CENT1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-CETA1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-CEZC1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-CGML1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-CNGS1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-CONS1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-CONV1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-COPN1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-DARE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-DMCC1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-DNGN1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-DSKC1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-DUFE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-DVAL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-EDFT1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-EDMK1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-EGLE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ELEE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ELTR1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ENEL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ENET1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ENGM1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ENSP1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ENTC1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-EOET1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-EPCO1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-ERVA1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-EZCO1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-FPCD1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-GAZP1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-GLEN1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-HART1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-HELI1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-IBES1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-IDCE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-INCM1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-KCST1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-LTFD1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-MCRA1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-MFTE1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-MONL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-NEAS1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-NITR1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-NORL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-NTPL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-OMPX1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-OPMX1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-OUTL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-PETC1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-PTRS1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-PWMR1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-PZEM1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-QUAR1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-QUEN1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-RESP1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-RWES1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-SETL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-SSEG1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-STAT1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-TGPL1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-TRFD1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-TRFG1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
IBG-TRLS1,interconnector,4969,0.6530000000000001,51.46000000000001,0.0
